   1               		.file	"V2Protocol.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	V2P_GetChecksum
  20               	V2P_GetChecksum:
  21               	.LFB16:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 9091 0000 		lds r25,SequenceNum
  27               	.LVL0:
  28 0004 8BE1      		ldi r24,lo8(27)
  29 0006 9827      		eor r25,r24
  30               	.LM3:
  31 0008 4091 0000 		lds r20,MessageSize
  32 000c 5091 0000 		lds r21,(MessageSize)+1
  33 0010 9427      		eor r25,r20
  34               	.LM4:
  35 0012 252F      		mov r18,r21
  36 0014 3327      		clr r19
  37 0016 8EE0      		ldi r24,lo8(14)
  38 0018 8227      		eor r24,r18
  39               	.LM5:
  40 001a 9827      		eor r25,r24
  41 001c 20E0      		ldi r18,lo8(0)
  42 001e 30E0      		ldi r19,hi8(0)
  43               	.LVL1:
  44 0020 E0E0      		ldi r30,lo8(PacketBytes)
  45 0022 F0E0      		ldi r31,hi8(PacketBytes)
  46 0024 00C0      		rjmp .L2
  47               	.L3:
  48               	.LBB14:
  49               	.LM6:
  50 0026 8191      		ld r24,Z+
  51 0028 9827      		eor r25,r24
  52               	.LM7:
  53 002a 2F5F      		subi r18,lo8(-(1))
  54 002c 3F4F      		sbci r19,hi8(-(1))
  55               	.L2:
  56 002e 2417      		cp r18,r20
  57 0030 3507      		cpc r19,r21
  58 0032 01F4      		brne .L3
  59               	.LBE14:
  60               	.LM8:
  61 0034 892F      		mov r24,r25
  62 0036 9927      		clr r25
  63               	/* epilogue: frame size=0 */
  64 0038 0895      		ret
  65               	/* epilogue end (size=1) */
  66               	/* function V2P_GetChecksum size 29 (28) */
  67               	.LFE16:
  69               	.global	V2P_IncrementCurrAddress
  71               	V2P_IncrementCurrAddress:
  72               	.LFB18:
  73               	.LM9:
  74               	/* prologue: frame size=0 */
  75               	/* prologue end (size=0) */
  76               	.LM10:
  77 003a 8091 0000 		lds r24,CurrAddress
  78 003e 9091 0000 		lds r25,(CurrAddress)+1
  79 0042 A091 0000 		lds r26,(CurrAddress)+2
  80 0046 B091 0000 		lds r27,(CurrAddress)+3
  81 004a 0196      		adiw r24,1
  82 004c A11D      		adc r26,__zero_reg__
  83 004e B11D      		adc r27,__zero_reg__
  84 0050 8093 0000 		sts CurrAddress,r24
  85 0054 9093 0000 		sts (CurrAddress)+1,r25
  86 0058 A093 0000 		sts (CurrAddress)+2,r26
  87 005c B093 0000 		sts (CurrAddress)+3,r27
  88               	/* epilogue: frame size=0 */
  89 0060 0895      		ret
  90               	/* epilogue end (size=1) */
  91               	/* function V2P_IncrementCurrAddress size 20 (19) */
  92               	.LFE18:
  94               	.global	V2P_CheckForExtendedAddress
  96               	V2P_CheckForExtendedAddress:
  97               	.LFB19:
  98               	.LM11:
  99               	/* prologue: frame size=0 */
 100               	/* prologue end (size=0) */
 101               	.LM12:
 102 0062 8091 0000 		lds r24,CurrAddress
 103 0066 9091 0000 		lds r25,(CurrAddress)+1
 104 006a A091 0000 		lds r26,(CurrAddress)+2
 105 006e B091 0000 		lds r27,(CurrAddress)+3
 106 0072 B7FF      		sbrs r27,7
 107 0074 00C0      		rjmp .L11
 108               	.LM13:
 109 0076 8DE4      		ldi r24,lo8(77)
 110 0078 0E94 0000 		call USI_SPITransmit
 111               	.LM14:
 112 007c 80E0      		ldi r24,lo8(0)
 113 007e 0E94 0000 		call USI_SPITransmit
 114               	.LM15:
 115 0082 8091 0000 		lds r24,CurrAddress+2
 116 0086 0E94 0000 		call USI_SPITransmit
 117               	.LM16:
 118 008a 80E0      		ldi r24,lo8(0)
 119 008c 0E94 0000 		call USI_SPITransmit
 120               	.LM17:
 121 0090 8091 0000 		lds r24,CurrAddress
 122 0094 9091 0000 		lds r25,(CurrAddress)+1
 123 0098 A091 0000 		lds r26,(CurrAddress)+2
 124 009c B091 0000 		lds r27,(CurrAddress)+3
 125 00a0 BF77      		andi r27,hhi8(2147483647)
 126 00a2 8093 0000 		sts CurrAddress,r24
 127 00a6 9093 0000 		sts (CurrAddress)+1,r25
 128 00aa A093 0000 		sts (CurrAddress)+2,r26
 129 00ae B093 0000 		sts (CurrAddress)+3,r27
 130               	.L11:
 131 00b2 0895      		ret
 132               	/* epilogue: frame size=0 */
 133               	/* epilogue: noreturn */
 134               	/* epilogue end (size=0) */
 135               	/* function V2P_CheckForExtendedAddress size 41 (41) */
 136               	.LFE19:
 138               	.global	V2P_SendPacket
 140               	V2P_SendPacket:
 141               	.LFB15:
 142               	.LM18:
 143               	/* prologue: frame size=0 */
 144 00b4 0F93      		push r16
 145 00b6 1F93      		push r17
 146 00b8 CF93      		push r28
 147 00ba DF93      		push r29
 148               	/* prologue end (size=4) */
 149               	.LM19:
 150 00bc 8BE1      		ldi r24,lo8(27)
 151 00be 0E94 0000 		call USART_Tx
 152               	.LM20:
 153 00c2 8091 0000 		lds r24,SequenceNum
 154 00c6 0E94 0000 		call USART_Tx
 155               	.LM21:
 156 00ca 8091 0000 		lds r24,MessageSize+1
 157 00ce 0E94 0000 		call USART_Tx
 158               	.LM22:
 159 00d2 8091 0000 		lds r24,MessageSize
 160 00d6 0E94 0000 		call USART_Tx
 161               	.LM23:
 162 00da 8EE0      		ldi r24,lo8(14)
 163 00dc 0E94 0000 		call USART_Tx
 164 00e0 C0E0      		ldi r28,lo8(0)
 165 00e2 D0E0      		ldi r29,hi8(0)
 166               	.LVL2:
 167 00e4 00E0      		ldi r16,lo8(PacketBytes)
 168 00e6 10E0      		ldi r17,hi8(PacketBytes)
 169 00e8 00C0      		rjmp .L13
 170               	.L14:
 171               	.LBB15:
 172               	.LM24:
 173 00ea F801      		movw r30,r16
 174 00ec 8191      		ld r24,Z+
 175 00ee 8F01      		movw r16,r30
 176 00f0 0E94 0000 		call USART_Tx
 177               	.LM25:
 178 00f4 2196      		adiw r28,1
 179               	.L13:
 180 00f6 8091 0000 		lds r24,MessageSize
 181 00fa 9091 0000 		lds r25,(MessageSize)+1
 182 00fe C817      		cp r28,r24
 183 0100 D907      		cpc r29,r25
 184 0102 00F0      		brlo .L14
 185               	.LBE15:
 186               	.LM26:
 187 0104 0E94 0000 		call V2P_GetChecksum
 188 0108 0E94 0000 		call USART_Tx
 189               	.LM27:
 190 010c 8091 0000 		lds r24,SequenceNum
 191 0110 9091 0000 		lds r25,(SequenceNum)+1
 192 0114 0196      		adiw r24,1
 193 0116 9093 0000 		sts (SequenceNum)+1,r25
 194 011a 8093 0000 		sts SequenceNum,r24
 195               	/* epilogue: frame size=0 */
 196 011e DF91      		pop r29
 197 0120 CF91      		pop r28
 198 0122 1F91      		pop r17
