   1               		.file	"USI.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_17
  20               	__vector_17:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 8F93      		push r24
  30 000c EF93      		push r30
  31 000e FF93      		push r31
  32               	/* prologue end (size=8) */
  33               	.LM2:
  34 0010 EEE6      		ldi r30,lo8(110)
  35 0012 F0E0      		ldi r31,hi8(110)
  36 0014 8081      		ld r24,Z
  37 0016 8D7F      		andi r24,lo8(-3)
  38 0018 8083      		st Z,r24
  39               	.LM3:
  40 001a 80E4      		ldi r24,lo8(64)
  41 001c 8093 B900 		sts 185,r24
  42               	.LM4:
  43 0020 81E0      		ldi r24,lo8(1)
  44 0022 8093 0000 		sts TransferComplete,r24
  45               	.LM5:
  46 0026 8091 BA00 		lds r24,186
  47 002a 8093 0000 		sts storedUSIDR,r24
  48               	/* epilogue: frame size=0 */
  49 002e FF91      		pop r31
  50 0030 EF91      		pop r30
  51 0032 8F91      		pop r24
  52 0034 0F90      		pop __tmp_reg__
  53 0036 0FBE      		out __SREG__,__tmp_reg__
  54 0038 0F90      		pop __tmp_reg__
  55 003a 1F90      		pop __zero_reg__
  56 003c 1895      		reti
  57               	/* epilogue end (size=8) */
  58               	/* function __vector_17 size 31 (15) */
  59               	.LFE14:
  61               	.global	USI_SPIOff
  63               	USI_SPIOff:
  64               	.LFB16:
  65               	.LM6:
  66               	/* prologue: frame size=0 */
  67               	/* prologue end (size=0) */
  68               	.LM7:
  69 003e 8DB1      		in r24,45-0x20
  70 0040 8F7A      		andi r24,lo8(-81)
  71 0042 8DB9      		out 45-0x20,r24
  72               	.LM8:
  73 0044 8EB1      		in r24,46-0x20
  74 0046 8F78      		andi r24,lo8(-113)
  75 0048 8EB9      		out 46-0x20,r24
  76               	.LM9:
  77 004a 8698      		cbi 48-0x20,6
  78               	.LM10:
  79 004c 8E98      		cbi 49-0x20,6
  80               	.LM11:
  81 004e 14BC      		out 68-0x20,__zero_reg__
  82               	/* epilogue: frame size=0 */
  83 0050 0895      		ret
  84               	/* epilogue end (size=1) */
  85               	/* function USI_SPIOff size 10 (9) */
  86               	.LFE16:
  88               	.global	USI_SPITransmit
  90               	USI_SPITransmit:
  91               	.LFB17:
  92               	.LM12:
  93               	/* prologue: frame size=0 */
  94               	/* prologue end (size=0) */
  95               	.LVL0:
  96               	.LM13:
  97 0052 1092 0000 		sts TransferComplete,__zero_reg__
  98               	.LM14:
  99 0056 8093 BA00 		sts 186,r24
 100               	.LM15:
 101 005a A99A      		sbi 53-0x20,1
 102               	.LM16:
 103 005c 8091 6E00 		lds r24,110
 104               	.LVL1:
 105 0060 8260      		ori r24,lo8(2)
 106 0062 8093 6E00 		sts 110,r24
 107               	.LM17:
 108 0066 16BC      		out 70-0x20,__zero_reg__
 109               	.L6:
 110               	.LM18:
 111 0068 8091 0000 		lds r24,TransferComplete
 112 006c 8823      		tst r24
 113 006e 01F0      		breq .L6
 114               	.LM19:
 115 0070 8091 0000 		lds r24,storedUSIDR
 116               	.LM20:
 117 0074 9927      		clr r25
 118               	/* epilogue: frame size=0 */
 119 0076 0895      		ret
 120               	/* epilogue end (size=1) */
 121               	/* function USI_SPITransmit size 19 (18) */
 122               	.LFE17:
 124               	.global	USI_SPITransmitWord
 126               	USI_SPITransmitWord:
 127               	.LFB18:
 128               	.LM21:
 129               	/* prologue: frame size=0 */
 130 0078 0F93      		push r16
 131 007a 1F93      		push r17
 132               	/* prologue end (size=2) */
 133               	.LVL2:
 134 007c 8C01      		movw r16,r24
 135               	.LM22:
 136 007e 812F      		mov r24,r17
 137 0080 9927      		clr r25
 138               	.LVL3:
 139 0082 0E94 0000 		call USI_SPITransmit
 140               	.LM23:
 141 0086 802F      		mov r24,r16
 142 0088 0E94 0000 		call USI_SPITransmit
 143               	.LM24:
 144 008c 9927      		clr r25
 145               	/* epilogue: frame size=0 */
 146 008e 1F91      		pop r17
 147 0090 0F91      		pop r16
 148 0092 0895      		ret
 149               	/* epilogue end (size=3) */
 150               	/* function USI_SPITransmitWord size 14 (9) */
 151               	.LFE18:
 153               	.global	USI_SPISetSpeed
 155               	USI_SPISetSpeed:
 156               	.LFB20:
 157               	.LM25:
 158               	/* prologue: frame size=0 */
 159               	/* prologue end (size=0) */
 160               	.LVL4:
 161 0094 982F      		mov r25,r24
 162 0096 20E0      		ldi r18,lo8(USIPSValues+1)
 163 0098 30E0      		ldi r19,hi8(USIPSValues+1)
 164 009a F901      		movw r30,r18
 165 009c 3197      		sbiw r30,1
 166               	.LVL5:
 167               	.L14:
 168               	.LBB2:
 169               	.LBB3:
 170               	.LM26:
 171               	/* #APP */
 172 009e 8491      		lpm r24, Z
 173               		
 174               	.LVL6:
 175               	/* #NOAPP */
 176               	.LBE3:
 177 00a0 8917      		cp r24,r25
 178 00a2 01F0      		breq .L15
 179 00a4 80E0      		ldi r24,hi8(USIPSValues+6)
 180 00a6 E030      		cpi r30,lo8(USIPSValues+6)
 181 00a8 F807      		cpc r31,r24
 182               	.LVL7:
 183 00aa 01F4      		brne .L17
 184               	.LVL8:
 185               	.L15:
 186               	.LBB4:
 187               	.LM27:
 188 00ac F901      		movw r30,r18
 189               	/* #APP */
 190 00ae 8491      		lpm r24, Z
 191               		
 192               	.LVL9:
 193               	/* #NOAPP */
 194               	.LBE4:
 195 00b0 87BD      		out 71-0x20,r24
 196               	.LM28:
 197 00b2 89E0      		ldi r24,lo8(9)
 198               	.LVL10:
 199 00b4 84BD      		out 68-0x20,r24
 200 00b6 0895      		ret
 201               	.L17:
 202 00b8 3296      		adiw r30,2
 203 00ba 2E5F      		subi r18,lo8(-(2))
 204 00bc 3F4F      		sbci r19,hi8(-(2))
 205               	.LM29:
 206 00be 80E0      		ldi r24,hi8(USIPSValues+8)
 207 00c0 E030      		cpi r30,lo8(USIPSValues+8)
 208 00c2 F807      		cpc r31,r24
 209 00c4 01F4      		brne .L14
 210 00c6 0895      		ret
 211               	.LBE2:
 212               	/* epilogue: frame size=0 */
 213               	/* epilogue: noreturn */
 214               	/* epilogue end (size=0) */
 215               	/* function USI_SPISetSpeed size 32 (32) */
 216               	.LFE20:
 218               	.global	USI_SPIInitMaster
 220               	USI_SPIInitMaster:
 221               	.LFB15:
 222               	.LM30:
 223               	/* prologue: frame size=0 */
 224               	/* prologue end (size=0) */
 225               	.LVL11:
 226               	.LM31:
 227 00c8 9DB1      		in r25,45-0x20
