   1               		.file	"RingBuff.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_13
  20               	__vector_13:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30 000c 3F93      		push r19
  31 000e 4F93      		push r20
  32 0010 5F93      		push r21
  33 0012 6F93      		push r22
  34 0014 7F93      		push r23
  35 0016 8F93      		push r24
  36 0018 9F93      		push r25
  37 001a AF93      		push r26
  38 001c BF93      		push r27
  39 001e EF93      		push r30
  40 0020 FF93      		push r31
  41               	/* prologue end (size=17) */
  42               	.LM2:
  43 0022 8091 0000 		lds r24,BuffElements
  44 0026 8034      		cpi r24,lo8(64)
  45 0028 01F4      		brne .L2
  46               	.LM3:
  47 002a 80E0      		ldi r24,lo8(__c.1862)
  48 002c 90E0      		ldi r25,hi8(__c.1862)
  49 002e 0E94 0000 		call MAIN_CrashProgram
  50               	.L2:
  51               	.LM4:
  52 0032 8091 0000 		lds r24,InPos
  53 0036 E82F      		mov r30,r24
  54 0038 FF27      		clr r31
  55 003a 9091 C600 		lds r25,198
  56 003e E050      		subi r30,lo8(-(RingBuffer))
  57 0040 F040      		sbci r31,hi8(-(RingBuffer))
  58 0042 9083      		st Z,r25
  59 0044 8F5F      		subi r24,lo8(-(1))
  60 0046 8093 0000 		sts InPos,r24
  61               	.LM5:
  62 004a 8091 0000 		lds r24,BuffElements
  63 004e 8F5F      		subi r24,lo8(-(1))
  64 0050 8093 0000 		sts BuffElements,r24
  65               	.LM6:
  66 0054 8091 0000 		lds r24,InPos
  67 0058 8034      		cpi r24,lo8(64)
  68 005a 01F4      		brne .L6
  69               	.LM7:
  70 005c 1092 0000 		sts InPos,__zero_reg__
  71               	.L6:
  72               	/* epilogue: frame size=0 */
  73 0060 FF91      		pop r31
  74 0062 EF91      		pop r30
  75 0064 BF91      		pop r27
  76 0066 AF91      		pop r26
  77 0068 9F91      		pop r25
  78 006a 8F91      		pop r24
  79 006c 7F91      		pop r23
  80 006e 6F91      		pop r22
  81 0070 5F91      		pop r21
  82 0072 4F91      		pop r20
  83 0074 3F91      		pop r19
  84 0076 2F91      		pop r18
  85 0078 0F90      		pop __tmp_reg__
  86 007a 0FBE      		out __SREG__,__tmp_reg__
  87 007c 0F90      		pop __tmp_reg__
  88 007e 1F90      		pop __zero_reg__
  89 0080 1895      		reti
  90               	/* epilogue end (size=17) */
  91               	/* function __vector_13 size 65 (31) */
  92               	.LFE14:
  94               		.section	.progmem.data,"a",@progbits
  97               	__c.1862:
  98 0000 4255 4646 		.string	"BUFF OVF"
  98      204F 5646 
  98      00
  99               		.lcomm BuffElements,1
 100               		.lcomm RingBuffer,64
 101               		.lcomm InPos,1
 124               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RingBuff.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:20     .text:00000000 __vector_13
                             .bss:00000000 BuffElements
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:97     .progmem.data:00000000 __c.1862
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:100    .bss:00000041 InPos
C:\DOCUME~1\Dean\LOCALS~1\Temp/cc27aaaa.s:99     .bss:00000001 RingBuffer

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MAIN_CrashProgram
