   1               		.file	"RingBuff.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.progmem.data,"a",@progbits
  21               	__c.0:
  22 0000 4255 4646 		.string	"BUFF OVERFLOW"
  22      204F 5645 
  22      5246 4C4F 
  22      5700 
  23               		.text
  24               	.global	__vector_13
  26               	__vector_13:
  27               	.LFB14:
  28               	.LM1:
  29               	/* prologue: frame size=0 */
  30 0000 1F92      		push __zero_reg__
  31 0002 0F92      		push __tmp_reg__
  32 0004 0FB6      		in __tmp_reg__,__SREG__
  33 0006 0F92      		push __tmp_reg__
  34 0008 1124      		clr __zero_reg__
  35 000a 2F93      		push r18
  36 000c 3F93      		push r19
  37 000e 4F93      		push r20
  38 0010 5F93      		push r21
  39 0012 6F93      		push r22
  40 0014 7F93      		push r23
  41 0016 8F93      		push r24
  42 0018 9F93      		push r25
  43 001a AF93      		push r26
  44 001c BF93      		push r27
  45 001e EF93      		push r30
  46 0020 FF93      		push r31
  47               	/* prologue end (size=17) */
  48               	.LM2:
  49 0022 8091 0000 		lds r24,BuffElements
  50 0026 8034      		cpi r24,lo8(64)
  51 0028 29F4      		brne .L2
  52               	.LM3:
  53 002a 80E0      		ldi r24,lo8(__c.0)
  54 002c 90E0      		ldi r25,hi8(__c.0)
  55 002e 0E94 0000 		call MAIN_ShowError
  56               	.LM4:
  57 0032 20C0      		rjmp .L1
  58               	.L2:
  59               	.LM5:
  60 0034 E091 0000 		lds r30,StoreLoc
  61 0038 F091 0000 		lds r31,(StoreLoc)+1
  62 003c 8091 C600 		lds r24,198
  63 0040 8083      		st Z,r24
  64               	.LM6:
  65 0042 4091 0000 		lds r20,StoreLoc
  66 0046 5091 0000 		lds r21,(StoreLoc)+1
  67 004a 9A01      		movw r18,r20
  68 004c 2F5F      		subi r18,lo8(-(1))
  69 004e 3F4F      		sbci r19,hi8(-(1))
  70 0050 3093 0000 		sts (StoreLoc)+1,r19
  71 0054 2093 0000 		sts StoreLoc,r18
  72               	.LM7:
  73 0058 8091 0000 		lds r24,BuffElements
  74 005c 8F5F      		subi r24,lo8(-(1))
  75 005e 8093 0000 		sts BuffElements,r24
  76               	.LM8:
  77 0062 2050      		subi r18,lo8(RingBuffer+64)
  78 0064 3040      		sbci r19,hi8(RingBuffer+64)
  79 0066 31F4      		brne .L1
  80               	.LM9:
  81 0068 4F53      		subi r20,lo8(-(-63))
  82 006a 5040      		sbci r21,hi8(-(-63))
  83 006c 5093 0000 		sts (StoreLoc)+1,r21
  84 0070 4093 0000 		sts StoreLoc,r20
  85               	.L1:
  86               	/* epilogue: frame size=0 */
  87 0074 FF91      		pop r31
  88 0076 EF91      		pop r30
  89 0078 BF91      		pop r27
  90 007a AF91      		pop r26
  91 007c 9F91      		pop r25
  92 007e 8F91      		pop r24
  93 0080 7F91      		pop r23
  94 0082 6F91      		pop r22
  95 0084 5F91      		pop r21
  96 0086 4F91      		pop r20
  97 0088 3F91      		pop r19
  98 008a 2F91      		pop r18
  99 008c 0F90      		pop __tmp_reg__
 100 008e 0FBE      		out __SREG__,__tmp_reg__
 101 0090 0F90      		pop __tmp_reg__
 102 0092 1F90      		pop __zero_reg__
 103 0094 1895      		reti
 104               	/* epilogue end (size=17) */
 105               	/* function __vector_13 size 76 (42) */
 106               	.LFE14:
 108               	.global	BUFF_InitialiseBuffer
 110               	BUFF_InitialiseBuffer:
 111               	.LFB15:
 112               	.LM10:
 113               	/* prologue: frame size=0 */
 114               	/* prologue end (size=0) */
 115               	.LM11:
 116 0096 80E0      		ldi r24,lo8(RingBuffer)
 117 0098 90E0      		ldi r25,hi8(RingBuffer)
 118 009a 9093 0000 		sts (StoreLoc)+1,r25
 119 009e 8093 0000 		sts StoreLoc,r24
 120               	.LM12:
 121 00a2 9093 0000 		sts (RetrieveLoc)+1,r25
 122 00a6 8093 0000 		sts RetrieveLoc,r24
 123               	.LM13:
 124 00aa 1092 0000 		sts BuffElements,__zero_reg__
 125               	/* epilogue: frame size=0 */
 126 00ae 0895      		ret
 127               	/* epilogue end (size=1) */
 128               	/* function BUFF_InitialiseBuffer size 13 (12) */
 129               	.LFE15:
 131               	.global	BUFF_GetBuffByte
 133               	BUFF_GetBuffByte:
 134               	.LFB16:
 135               	.LM14:
 136               	/* prologue: frame size=0 */
 137               	/* prologue end (size=0) */
 138               	.LM15:
 139 00b0 8091 0000 		lds r24,BuffElements
 140 00b4 8823      		tst r24
 141 00b6 19F4      		brne .L6
 142               	.LM16:
 143 00b8 80E0      		ldi r24,lo8(0)
 144 00ba 90E0      		ldi r25,hi8(0)
 145 00bc 0895      		ret
 146               	.L6:
 147               	.LM17:
 148 00be 2091 0000 		lds r18,RetrieveLoc
 149 00c2 3091 0000 		lds r19,(RetrieveLoc)+1
 150 00c6 F901      		movw r30,r18
 151 00c8 9191      		ld r25,Z+
 152               	.LM18:
 153 00ca F093 0000 		sts (RetrieveLoc)+1,r31
 154 00ce E093 0000 		sts RetrieveLoc,r30
 155               	.LM19:
 156 00d2 8091 0000 		lds r24,BuffElements
 157 00d6 8150      		subi r24,lo8(-(-1))
 158 00d8 8093 0000 		sts BuffElements,r24
 159               	.LM20:
 160 00dc E050      		subi r30,lo8(RingBuffer+64)
 161 00de F040      		sbci r31,hi8(RingBuffer+64)
 162 00e0 31F4      		brne .L7
 163               	.LM21:
 164 00e2 2F53      		subi r18,lo8(-(-63))
 165 00e4 3040      		sbci r19,hi8(-(-63))
 166 00e6 3093 0000 		sts (RetrieveLoc)+1,r19
 167 00ea 2093 0000 		sts RetrieveLoc,r18
 168               	.L7:
 169               	.LM22:
 170 00ee 892F      		mov r24,r25
 171 00f0 9927      		clr r25
 172               	.LM23:
 173 00f2 0895      		ret
 174               	/* epilogue: frame size=0 */
 175               	/* epilogue: noreturn */
 176               	/* epilogue end (size=0) */
 177               	/* function BUFF_GetBuffByte size 35 (35) */
 178               	.LFE16:
 180               		.comm BuffElements,1,1
 181               		.comm StoreLoc,2,1
 182               		.comm RetrieveLoc,2,1
 183               		.comm RingBuffer,64,1
 184               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RingBuff.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:7      *ABS*:00000001 __zero_reg__
