   1               		.file	"RingBuff.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	BUFF_InitialiseBuffer
  20               	BUFF_InitialiseBuffer:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 80E0      		ldi r24,lo8(RingBuffer)
  27 0002 90E0      		ldi r25,hi8(RingBuffer)
  28 0004 9093 0000 		sts (StoreLoc)+1,r25
  29 0008 8093 0000 		sts StoreLoc,r24
  30               	.LM3:
  31 000c 9093 0000 		sts (RetrieveLoc)+1,r25
  32 0010 8093 0000 		sts RetrieveLoc,r24
  33               	.LM4:
  34 0014 1092 0000 		sts BuffElements,__zero_reg__
  35               	/* epilogue: frame size=0 */
  36 0018 0895      		ret
  37               	/* epilogue end (size=1) */
  38               	/* function BUFF_InitialiseBuffer size 13 (12) */
  39               	.LFE8:
  41               		.section	.progmem.data,"a",@progbits
  44               	__c.0:
  45 0000 4255 4646 		.string	"BUFF OVERFLOW"
  45      204F 5645 
  45      5246 4C4F 
  45      5700 
  46               		.text
  47               	.global	BUFF_StoreBuffByte
  49               	BUFF_StoreBuffByte:
  50               	.LFB9:
  51               	.LM5:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54 001a 982F      		mov r25,r24
  55               	.LM6:
  56 001c 8091 0000 		lds r24,BuffElements
  57 0020 8034      		cpi r24,lo8(64)
  58 0022 29F4      		brne .L3
  59               	.LM7:
  60 0024 80E0      		ldi r24,lo8(__c.0)
  61 0026 90E0      		ldi r25,hi8(__c.0)
  62 0028 0E94 0000 		call MAIN_ShowError
  63               	.LM8:
  64 002c 0895      		ret
  65               	.L3:
  66               	.LM9:
  67 002e E091 0000 		lds r30,StoreLoc
  68 0032 F091 0000 		lds r31,(StoreLoc)+1
  69 0036 9083      		st Z,r25
  70               	.LM10:
  71 0038 4091 0000 		lds r20,StoreLoc
  72 003c 5091 0000 		lds r21,(StoreLoc)+1
  73 0040 9A01      		movw r18,r20
  74 0042 2F5F      		subi r18,lo8(-(1))
  75 0044 3F4F      		sbci r19,hi8(-(1))
  76 0046 3093 0000 		sts (StoreLoc)+1,r19
  77 004a 2093 0000 		sts StoreLoc,r18
  78               	.LM11:
  79 004e 8091 0000 		lds r24,BuffElements
  80 0052 8F5F      		subi r24,lo8(-(1))
  81 0054 8093 0000 		sts BuffElements,r24
  82               	.LM12:
  83 0058 2050      		subi r18,lo8(RingBuffer+64)
  84 005a 3040      		sbci r19,hi8(RingBuffer+64)
  85 005c 31F4      		brne .L2
  86               	.LM13:
  87 005e 4F53      		subi r20,lo8(-(-63))
  88 0060 5040      		sbci r21,hi8(-(-63))
  89 0062 5093 0000 		sts (StoreLoc)+1,r21
  90 0066 4093 0000 		sts StoreLoc,r20
  91               	.L2:
  92 006a 0895      		ret
  93               	/* epilogue: frame size=0 */
  94               	/* epilogue: noreturn */
  95               	/* epilogue end (size=0) */
  96               	/* function BUFF_StoreBuffByte size 42 (42) */
  97               	.LFE9:
  99               	.global	BUFF_GetBuffByte
 101               	BUFF_GetBuffByte:
 102               	.LFB10:
 103               	.LM14:
 104               	/* prologue: frame size=0 */
 105               	/* prologue end (size=0) */
 106               	.LM15:
 107 006c 8091 0000 		lds r24,BuffElements
 108 0070 8823      		tst r24
 109 0072 19F4      		brne .L6
 110               	.LM16:
 111 0074 80E0      		ldi r24,lo8(0)
 112 0076 90E0      		ldi r25,hi8(0)
 113 0078 0895      		ret
 114               	.L6:
 115               	.LM17:
 116 007a 2091 0000 		lds r18,RetrieveLoc
 117 007e 3091 0000 		lds r19,(RetrieveLoc)+1
 118 0082 F901      		movw r30,r18
 119 0084 9191      		ld r25,Z+
 120               	.LM18:
 121 0086 F093 0000 		sts (RetrieveLoc)+1,r31
 122 008a E093 0000 		sts RetrieveLoc,r30
 123               	.LM19:
 124 008e 8091 0000 		lds r24,BuffElements
 125 0092 8150      		subi r24,lo8(-(-1))
 126 0094 8093 0000 		sts BuffElements,r24
 127               	.LM20:
 128 0098 E050      		subi r30,lo8(RingBuffer+64)
 129 009a F040      		sbci r31,hi8(RingBuffer+64)
 130 009c 31F4      		brne .L7
 131               	.LM21:
 132 009e 2F53      		subi r18,lo8(-(-63))
 133 00a0 3040      		sbci r19,hi8(-(-63))
 134 00a2 3093 0000 		sts (RetrieveLoc)+1,r19
 135 00a6 2093 0000 		sts RetrieveLoc,r18
 136               	.L7:
 137               	.LM22:
 138 00aa 892F      		mov r24,r25
 139 00ac 9927      		clr r25
 140               	.LM23:
 141 00ae 0895      		ret
 142               	/* epilogue: frame size=0 */
 143               	/* epilogue: noreturn */
 144               	/* epilogue end (size=0) */
 145               	/* function BUFF_GetBuffByte size 35 (35) */
 146               	.LFE10:
 148               		.comm BuffElements,1,1
 149               		.comm StoreLoc,2,1
 150               		.comm RetrieveLoc,2,1
 151               		.comm RingBuffer,64,1
 152               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RingBuff.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:20     .text:00000000 BUFF_InitialiseBuffer
                            *COM*:00000040 RingBuffer
                            *COM*:00000002 StoreLoc
                            *COM*:00000002 RetrieveLoc
                            *COM*:00000001 BuffElements
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:44     .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:49     .text:0000001a BUFF_StoreBuffByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccOWaaaa.s:101    .text:0000006c BUFF_GetBuffByte

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MAIN_ShowError
