   1               		.file	"RingBuff.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	BUFF_InitialiseBuffer
  20               	BUFF_InitialiseBuffer:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts InPos,__zero_reg__
  27               	.LM3:
  28 0004 1092 0000 		sts OutPos,__zero_reg__
  29               	.LM4:
  30 0008 1092 0000 		sts BuffElements,__zero_reg__
  31               	/* epilogue: frame size=0 */
  32 000c 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function BUFF_InitialiseBuffer size 7 (6) */
  35               	.LFE15:
  37               	.global	BUFF_GetBuffByte
  39               	BUFF_GetBuffByte:
  40               	.LFB16:
  41               	.LM5:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LM6:
  45 000e 8091 0000 		lds r24,BuffElements
  46 0012 8823      		tst r24
  47 0014 01F4      		brne .L4
  48               	.LM7:
  49 0016 80E0      		ldi r24,lo8(0)
  50 0018 90E0      		ldi r25,hi8(0)
  51 001a 0895      		ret
  52               	.L4:
  53               	.LM8:
  54 001c 8091 0000 		lds r24,OutPos
  55 0020 E82F      		mov r30,r24
  56 0022 FF27      		clr r31
  57 0024 E050      		subi r30,lo8(-(RingBuffer))
  58 0026 F040      		sbci r31,hi8(-(RingBuffer))
  59 0028 E081      		ld r30,Z
  60               	.LVL0:
  61 002a 8F5F      		subi r24,lo8(-(1))
  62 002c 8093 0000 		sts OutPos,r24
  63               	.LM9:
  64 0030 8091 0000 		lds r24,BuffElements
  65 0034 8150      		subi r24,lo8(-(-1))
  66 0036 8093 0000 		sts BuffElements,r24
  67               	.LM10:
  68 003a 8091 0000 		lds r24,OutPos
  69 003e 8034      		cpi r24,lo8(64)
  70 0040 01F4      		brne .L7
  71               	.LM11:
  72 0042 1092 0000 		sts OutPos,__zero_reg__
  73               	.L7:
  74               	.LM12:
  75 0046 8E2F      		mov r24,r30
  76 0048 9927      		clr r25
  77               	.LM13:
  78 004a 0895      		ret
  79               	/* epilogue: frame size=0 */
  80               	/* epilogue: noreturn */
  81               	/* epilogue end (size=0) */
  82               	/* function BUFF_GetBuffByte size 31 (31) */
  83               	.LFE16:
  85               	.global	__vector_13
  87               	__vector_13:
  88               	.LFB14:
  89               	.LM14:
  90               	/* prologue: frame size=0 */
  91 004c 1F92      		push __zero_reg__
  92 004e 0F92      		push __tmp_reg__
  93 0050 0FB6      		in __tmp_reg__,__SREG__
  94 0052 0F92      		push __tmp_reg__
  95 0054 1124      		clr __zero_reg__
  96 0056 2F93      		push r18
  97 0058 3F93      		push r19
  98 005a 4F93      		push r20
  99 005c 5F93      		push r21
 100 005e 6F93      		push r22
 101 0060 7F93      		push r23
 102 0062 8F93      		push r24
 103 0064 9F93      		push r25
 104 0066 AF93      		push r26
 105 0068 BF93      		push r27
 106 006a EF93      		push r30
 107 006c FF93      		push r31
 108               	/* prologue end (size=17) */
 109               	.LM15:
 110 006e 8091 0000 		lds r24,BuffElements
 111 0072 8034      		cpi r24,lo8(64)
 112 0074 01F4      		brne .L11
 113               	.LM16:
 114 0076 80E0      		ldi r24,lo8(__c.1862)
 115 0078 90E0      		ldi r25,hi8(__c.1862)
 116 007a 0E94 0000 		call MAIN_CrashProgram
 117               	.L11:
 118               	.LM17:
 119 007e 8091 0000 		lds r24,InPos
 120 0082 E82F      		mov r30,r24
 121 0084 FF27      		clr r31
 122 0086 9091 C600 		lds r25,198
 123 008a E050      		subi r30,lo8(-(RingBuffer))
 124 008c F040      		sbci r31,hi8(-(RingBuffer))
 125 008e 9083      		st Z,r25
 126 0090 8F5F      		subi r24,lo8(-(1))
 127 0092 8093 0000 		sts InPos,r24
 128               	.LM18:
 129 0096 8091 0000 		lds r24,BuffElements
 130 009a 8F5F      		subi r24,lo8(-(1))
 131 009c 8093 0000 		sts BuffElements,r24
 132               	.LM19:
 133 00a0 8091 0000 		lds r24,InPos
 134 00a4 8034      		cpi r24,lo8(64)
 135 00a6 01F4      		brne .L15
 136               	.LM20:
 137 00a8 1092 0000 		sts InPos,__zero_reg__
 138               	.L15:
 139               	/* epilogue: frame size=0 */
 140 00ac FF91      		pop r31
 141 00ae EF91      		pop r30
 142 00b0 BF91      		pop r27
 143 00b2 AF91      		pop r26
 144 00b4 9F91      		pop r25
 145 00b6 8F91      		pop r24
 146 00b8 7F91      		pop r23
 147 00ba 6F91      		pop r22
 148 00bc 5F91      		pop r21
 149 00be 4F91      		pop r20
 150 00c0 3F91      		pop r19
 151 00c2 2F91      		pop r18
 152 00c4 0F90      		pop __tmp_reg__
 153 00c6 0FBE      		out __SREG__,__tmp_reg__
 154 00c8 0F90      		pop __tmp_reg__
 155 00ca 1F90      		pop __zero_reg__
 156 00cc 1895      		reti
 157               	/* epilogue end (size=17) */
 158               	/* function __vector_13 size 65 (31) */
 159               	.LFE14:
 161               	.global	RingBuffer
 162               	.global	RingBuffer
 163               		.section .bss
 166               	RingBuffer:
 167 0000 0000 0000 		.skip 64,0
 167      0000 0000 
 167      0000 0000 
 167      0000 0000 
 167      0000 0000 
 168               	.global	BuffElements
 169               	.global	BuffElements
 172               	BuffElements:
 173 0040 00        		.skip 1,0
 174               	.global	InPos
 175               	.global	InPos
 178               	InPos:
 179 0041 00        		.skip 1,0
 180               	.global	OutPos
 181               	.global	OutPos
 184               	OutPos:
 185 0042 00        		.skip 1,0
 186               		.section	.progmem.data,"a",@progbits
 189               	__c.1862:
 190 0000 4255 4646 		.string	"BUFF OVF"
 190      204F 5646 
 190      00
 227               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RingBuff.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:20     .text:00000000 BUFF_InitialiseBuffer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:178    .bss:00000041 InPos
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:184    .bss:00000042 OutPos
