   1               		.file	"ISPChipComm.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SyncErrorMessage
  19               		.section	.progmem.data,"a",@progbits
  22               	SyncErrorMessage:
  23 0000 5359 4E43 		.string	"SYNC ERROR"
  23      2045 5252 
  23      4F52 00
  24               		.text
  25               	.global	ISPCC_EnterChipProgrammingMode
  27               	ISPCC_EnterChipProgrammingMode:
  28               	.LFB8:
  29               	.LM1:
  30               	/* prologue: frame size=0 */
  31 0000 0F93      		push r16
  32 0002 1F93      		push r17
  33 0004 CF93      		push r28
  34               	/* prologue end (size=3) */
  35               	.LM2:
  36 0006 1091 0000 		lds r17,PacketBytes+5
  37               	.LM3:
  38 000a C091 0000 		lds r28,PacketBytes+4
  39               	.LM4:
  40 000e 8091 0000 		lds r24,PacketBytes+2
  41 0012 0E94 0000 		call MAIN_Delay1MS
  42               	.LM5:
  43 0016 8C2F      		mov r24,r28
  44 0018 8150      		subi r24,lo8(-(-1))
  45 001a 8436      		cpi r24,lo8(100)
  46 001c 08F0      		brlo .L2
  47               	.LM6:
  48 001e C8E1      		ldi r28,lo8(24)
  49               	.L2:
  50               	.LM7:
  51 0020 C150      		subi r28,lo8(-(-1))
  52 0022 CF3F      		cpi r28,lo8(-1)
  53 0024 09F4      		brne .+2
  54 0026 3FC0      		rjmp .L11
  55               	.LM8:
  56 0028 8091 0000 		lds r24,PacketBytes+8
  57 002c 0E94 0000 		call USI_SPITransmit
  58               	.LM9:
  59 0030 812F      		mov r24,r17
  60 0032 0E94 0000 		call MAIN_Delay1MS
  61               	.LM10:
  62 0036 8091 0000 		lds r24,PacketBytes+9
  63 003a 0E94 0000 		call USI_SPITransmit
  64               	.LM11:
  65 003e 812F      		mov r24,r17
  66 0040 0E94 0000 		call MAIN_Delay1MS
  67               	.LM12:
  68 0044 8091 0000 		lds r24,PacketBytes+10
  69 0048 0E94 0000 		call USI_SPITransmit
  70 004c 082F      		mov r16,r24
  71               	.LM13:
  72 004e 812F      		mov r24,r17
  73 0050 0E94 0000 		call MAIN_Delay1MS
  74               	.LM14:
  75 0054 8091 0000 		lds r24,PacketBytes+7
  76 0058 8330      		cpi r24,lo8(3)
  77 005a 29F4      		brne .L5
  78               	.LM15:
  79 005c 8091 0000 		lds r24,PacketBytes+11
  80 0060 0E94 0000 		call USI_SPITransmit
  81 0064 05C0      		rjmp .L6
  82               	.L5:
  83               	.LM16:
  84 0066 8091 0000 		lds r24,PacketBytes+11
  85 006a 0E94 0000 		call USI_SPITransmit
  86 006e 082F      		mov r16,r24
  87               	.L6:
  88               	.LM17:
  89 0070 8091 0000 		lds r24,PacketBytes+7
  90 0074 8823      		tst r24
  91 0076 21F0      		breq .L8
  92 0078 8091 0000 		lds r24,PacketBytes+6
  93 007c 0817      		cp r16,r24
  94 007e 69F4      		brne .L7
  95               	.L8:
  96               	.LM18:
  97 0080 812F      		mov r24,r17
  98 0082 0E94 0000 		call MAIN_Delay1MS
  99               	.LM19:
 100 0086 81E0      		ldi r24,lo8(1)
 101 0088 8093 0000 		sts InProgrammingMode,r24
 102               	.LM20:
 103 008c 81B3      		in r24,49-0x20
 104 008e 8F7C      		andi r24,lo8(-49)
 105 0090 8062      		ori r24,lo8(32)
 106 0092 81BB      		out 49-0x20,r24
 107               	.LM21:
 108 0094 1092 0000 		sts PacketBytes+1,__zero_reg__
 109               	.LM22:
 110 0098 0DC0      		rjmp .L1
 111               	.L7:
 112               	.LM23:
 113 009a 812F      		mov r24,r17
 114 009c 0E94 0000 		call MAIN_Delay1MS
 115               	.LM24:
 116 00a0 0E94 0000 		call USI_SPIToggleClock
 117 00a4 BDCF      		rjmp .L2
 118               	.L11:
 119               	.LM25:
 120 00a6 81B3      		in r24,49-0x20
 121 00a8 8F7C      		andi r24,lo8(-49)
 122 00aa 8061      		ori r24,lo8(16)
 123 00ac 81BB      		out 49-0x20,r24
 124               	.LM26:
 125 00ae 80EC      		ldi r24,lo8(-64)
 126 00b0 8093 0000 		sts PacketBytes+1,r24
 127               	.L1:
 128               	/* epilogue: frame size=0 */
 129 00b4 CF91      		pop r28
 130 00b6 1F91      		pop r17
 131 00b8 0F91      		pop r16
 132 00ba 0895      		ret
 133               	/* epilogue end (size=4) */
 134               	/* function ISPCC_EnterChipProgrammingMode size 93 (86) */
 135               	.LFE8:
 137               	.global	ISPCC_PollForProgComplete
 139               	ISPCC_PollForProgComplete:
 140               	.LFB10:
 141               	.LM27:
 142               	/* prologue: frame size=0 */
 143 00bc 1F93      		push r17
 144 00be CF93      		push r28
 145 00c0 DF93      		push r29
 146               	/* prologue end (size=3) */
 147 00c2 EB01      		movw r28,r22
 148               	.LM28:
 149 00c4 9927      		clr r25
 150 00c6 80FF      		sbrs r24,0
 151 00c8 08C0      		rjmp .L13
 152               	.LM29:
 153 00ca 8077      		andi r24,lo8(112)
 154 00cc 9070      		andi r25,hi8(112)
 155 00ce 34E0      		ldi r19,4
 156 00d0 9595      	1:	asr r25
 157 00d2 8795      		ror r24
 158 00d4 3A95      		dec r19
 159 00d6 E1F7      		brne 1b
 160 00d8 04C0      		rjmp .L14
 161               	.L13:
 162               	.LM30:
 163 00da 8E70      		andi r24,lo8(14)
 164 00dc 9070      		andi r25,hi8(14)
 165 00de 9595      		asr r25
 166 00e0 8795      		ror r24
 167               	.L14:
 168               	.LM31:
 169 00e2 9927      		clr r25
 170 00e4 8770      		andi r24,lo8(7)
 171 00e6 9070      		andi r25,hi8(7)
 172 00e8 8230      		cpi r24,2
 173 00ea 9105      		cpc r25,__zero_reg__
 174 00ec 19F0      		breq .L16
 175 00ee 0497      		sbiw r24,4
 176 00f0 E1F0      		breq .L23
 177 00f2 26C0      		rjmp .L26
 178               	.L16:
 179               	.LM32:
 180 00f4 1091 0000 		lds r17,PacketBytes+7
 181               	.LM33:
 182 00f8 8091 0000 		lds r24,PacketBytes
 183 00fc 8331      		cpi r24,lo8(19)
 184 00fe 39F4      		brne .L19
 185               	.LM34:
 186 0100 812F      		mov r24,r17
 187 0102 9927      		clr r25
 188 0104 C0FD      		sbrc r28,0
 189 0106 8860      		ori r24,lo8(8)
 190               	.L18:
 191 0108 182F      		mov r17,r24
 192               	.LM35:
 193 010a D695      		lsr r29
 194 010c C795      		ror r28
 195               	.L19:
 196               	.LM36:
 197 010e 812F      		mov r24,r17
 198 0110 0E94 0000 		call USI_SPITransmit
 199               	.LM37:
 200 0114 CE01      		movw r24,r28
 201 0116 0E94 0000 		call USI_SPITransmitWord
 202               	.LM38:
 203 011a 80E0      		ldi r24,lo8(0)
 204 011c 0E94 0000 		call USI_SPITransmit
 205 0120 9091 0000 		lds r25,PacketBytes+8
 206 0124 8917      		cp r24,r25
