   1               		.file	"ISPChipComm.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ISPCC_PollForProgComplete
  20               	ISPCC_PollForProgComplete:
  21               	.LFB16:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F93      		push r17
  25 0002 CF93      		push r28
  26 0004 DF93      		push r29
  27               	/* prologue end (size=3) */
  28               	.LVL0:
  29 0006 EB01      		movw r28,r22
  30               	.LM2:
  31 0008 9927      		clr r25
  32               	.LVL1:
  33 000a 80FF      		sbrs r24,0
  34 000c 00C0      		rjmp .L2
  35               	.LVL2:
  36               	.LM3:
  37 000e 8077      		andi r24,lo8(112)
  38 0010 9070      		andi r25,hi8(112)
  39 0012 34E0      		ldi r19,4
  40 0014 9595      	1:	asr r25
  41 0016 8795      		ror r24
  42 0018 3A95      		dec r19
  43 001a 01F4      		brne 1b
  44 001c 00C0      		rjmp .L4
  45               	.L2:
  46               	.LM4:
  47 001e 8E70      		andi r24,lo8(14)
  48 0020 9070      		andi r25,hi8(14)
  49 0022 9595      		asr r25
  50 0024 8795      		ror r24
  51               	.L4:
  52               	.LVL3:
  53               	.LM5:
  54 0026 9927      		clr r25
  55               	.LVL4:
  56 0028 8770      		andi r24,lo8(7)
  57 002a 9070      		andi r25,hi8(7)
  58 002c 8230      		cpi r24,2
  59 002e 9105      		cpc r25,__zero_reg__
  60 0030 01F0      		breq .L6
  61 0032 0497      		sbiw r24,4
  62 0034 01F4      		brne .L19
  63 0036 00C0      		rjmp .L15
  64               	.L6:
  65               	.LM6:
  66 0038 1091 0000 		lds r17,PacketBytes+7
  67               	.LVL5:
  68               	.LM7:
  69 003c 8091 0000 		lds r24,PacketBytes
  70 0040 8331      		cpi r24,lo8(19)
  71 0042 01F4      		brne .L16
  72               	.LM8:
  73 0044 C0FF      		sbrs r28,0
  74 0046 00C0      		rjmp .L10
  75 0048 88E0      		ldi r24,lo8(8)
  76 004a 00C0      		rjmp .L12
  77               	.L10:
  78 004c 80E0      		ldi r24,lo8(0)
  79               	.L12:
  80 004e 182B      		or r17,r24
  81               	.LM9:
  82 0050 D695      		lsr r29
  83 0052 C795      		ror r28
  84               	.L16:
  85               	.LM10:
  86 0054 812F      		mov r24,r17
  87 0056 0E94 0000 		call USI_SPITransmit
  88               	.LM11:
  89 005a CE01      		movw r24,r28
  90 005c 0E94 0000 		call USI_SPITransmitWord
  91               	.LM12:
  92 0060 80E0      		ldi r24,lo8(0)
  93 0062 0E94 0000 		call USI_SPITransmit
  94 0066 9091 0000 		lds r25,PacketBytes+8
  95 006a 8917      		cp r24,r25
  96 006c 01F4      		brne .L14
  97 006e 00C0      		rjmp .L16
  98               	.LVL6:
  99               	.L15:
 100               	.LM13:
 101 0070 80E0      		ldi r24,lo8(-4096)
 102 0072 90EF      		ldi r25,hi8(-4096)
 103 0074 0E94 0000 		call USI_SPITransmitWord
 104               	.LM14:
 105 0078 80E0      		ldi r24,lo8(0)
 106 007a 90E0      		ldi r25,hi8(0)
 107 007c 0E94 0000 		call USI_SPITransmitWord
 108 0080 80FF      		sbrs r24,0
 109 0082 00C0      		rjmp .L14
 110 0084 00C0      		rjmp .L15
 111               	.LVL7:
 112               	.L19:
 113               	.LM15:
 114 0086 8091 0000 		lds r24,PacketBytes+4
 115 008a 0E94 0000 		call MAIN_Delay1MS
 116               	.LVL8:
 117               	.L14:
 118               	/* epilogue: frame size=0 */
 119 008e DF91      		pop r29
 120 0090 CF91      		pop r28
 121 0092 1F91      		pop r17
 122 0094 0895      		ret
 123               	/* epilogue end (size=4) */
 124               	/* function ISPCC_PollForProgComplete size 76 (69) */
 125               	.LFE16:
 127               	.global	ISPCC_ProgramChip
 129               	ISPCC_ProgramChip:
 130               	.LFB15:
 131               	.LM16:
 132               	/* prologue: frame size=0 */
 133 0096 4F92      		push r4
 134 0098 5F92      		push r5
 135 009a 6F92      		push r6
 136 009c 7F92      		push r7
 137 009e 8F92      		push r8
 138 00a0 9F92      		push r9
 139 00a2 AF92      		push r10
 140 00a4 BF92      		push r11
 141 00a6 CF92      		push r12
 142 00a8 DF92      		push r13
 143 00aa EF92      		push r14
 144 00ac FF92      		push r15
 145 00ae 0F93      		push r16
 146 00b0 1F93      		push r17
 147 00b2 CF93      		push r28
 148 00b4 DF93      		push r29
 149               	/* prologue end (size=16) */
 150               	.LM17:
 151 00b6 B090 0000 		lds r11,PacketBytes+3
 152               	.LVL9:
 153               	.LM18:
 154 00ba A090 0000 		lds r10,PacketBytes+5
 155               	.LVL10:
 156               	.LM19:
 157 00be 4090 0000 		lds r4,CurrAddress
 158 00c2 5090 0000 		lds r5,(CurrAddress)+1
 159 00c6 6090 0000 		lds r6,(CurrAddress)+2
 160 00ca 7090 0000 		lds r7,(CurrAddress)+3
 161               	.LM20:
 162 00ce 8091 0000 		lds r24,PacketBytes+1
 163 00d2 9927      		clr r25
 164 00d4 982E      		mov r9,r24
 165 00d6 8824      		clr r8
 166               	.LVL11:
 167 00d8 8091 0000 		lds r24,PacketBytes+2
 168 00dc 9927      		clr r25
 169 00de 882A      		or r8,r24
 170 00e0 992A      		or r9,r25
 171               	.LM21:
 172 00e2 E090 0000 		lds r14,PacketBytes
 173               	.LVL12:
 174               	.LM22:
 175 00e6 B0FC      		sbrc r11,0
 176 00e8 00C0      		rjmp .L21
 177               	.LM23:
 178 00ea C0E0      		ldi r28,lo8(0)
 179 00ec D0E0      		ldi r29,hi8(0)
 180               	.LVL13:
 181 00ee CC24      		clr r12
 182 00f0 DD24      		clr r13
 183               	.LVL14:
 184 00f2 70E0      		ldi r23,lo8(PacketBytes+10)
 185 00f4 672E      		mov r6,r23
 186 00f6 70E0      		ldi r23,hi8(PacketBytes+10)
 187 00f8 772E      		mov r7,r23
 188 00fa 00C0      		rjmp .L23
 189               	.LVL15:
 190               	.L21:
 191 00fc C0E0      		ldi r28,lo8(0)
 192 00fe D0E0      		ldi r29,hi8(0)
 193               	.LVL16:
 194 0100 00E0      		ldi r16,lo8(0)
 195 0102 10E0      		ldi r17,hi8(0)
 196               	.LVL17:
 197 0104 60E0      		ldi r22,lo8(PacketBytes+10)
 198 0106 C62E      		mov r12,r22
 199 0108 60E0      		ldi r22,hi8(PacketBytes+10)
 200 010a D62E      		mov r13,r22
 201 010c 00C0      		rjmp .L24
 202               	.LVL18:
 203               	.L25:
 204               	.LBB2:
 205               	.LM24:
 206 010e F601      		movw r30,r12
 207 0110 F080      		ld r15,Z
 208               	.LM25:
 209 0112 F3E1      		ldi r31,lo8(19)
 210 0114 EF16      		cp r14,r31
 211 0116 01F4      		brne .L26
 212               	.LM26:
 213 0118 00FF      		sbrs r16,0
 214 011a 00C0      		rjmp .L28
