   1               		.file	"ProgDataflash.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DataFlashProgMode
  19               		.section	.progmem.data,"a",@progbits
  22               	DataFlashProgMode:
  23 0000 2A44 4154 		.string	"*DATAFLASH MODE*"
  23      4146 4C41 
  23      5348 204D 
  23      4F44 452A 
  23      00
  24               		.text
  25               	.global	PD_SetupDFAddressCounters
  27               	PD_SetupDFAddressCounters:
  28               	.LFB9:
  29               	.LM1:
  30               	/* prologue: frame size=0 */
  31               	/* prologue end (size=0) */
  32               	.LM2:
  33 0000 2091 0000 		lds r18,CurrAddress
  34 0004 3091 0000 		lds r19,(CurrAddress)+1
  35 0008 4091 0000 		lds r20,(CurrAddress)+2
  36 000c 5091 0000 		lds r21,(CurrAddress)+3
  37               	.LM3:
  38 0010 1092 0000 		sts (CurrPageAddress)+1,__zero_reg__
  39 0014 1092 0000 		sts CurrPageAddress,__zero_reg__
  40               	.LM4:
  41 0018 8091 0000 		lds r24,DataflashInfo+1
  42 001c 9091 0000 		lds r25,(DataflashInfo+1)+1
  43 0020 AA27      		clr r26
  44 0022 BB27      		clr r27
  45 0024 8217      		cp r24,r18
  46 0026 9307      		cpc r25,r19
  47 0028 A407      		cpc r26,r20
  48 002a B507      		cpc r27,r21
  49 002c 88F4      		brsh .L6
  50 002e 60E0      		ldi r22,lo8(0)
  51 0030 70E0      		ldi r23,hi8(0)
  52               	.L4:
  53               	.LM5:
  54 0032 281B      		sub r18,r24
  55 0034 390B      		sbc r19,r25
  56 0036 4A0B      		sbc r20,r26
  57 0038 5B0B      		sbc r21,r27
  58               	.LM6:
  59 003a 6F5F      		subi r22,lo8(-(1))
  60 003c 7F4F      		sbci r23,hi8(-(1))
  61 003e 8217      		cp r24,r18
  62 0040 9307      		cpc r25,r19
  63 0042 A407      		cpc r26,r20
  64 0044 B507      		cpc r27,r21
  65 0046 A8F3      		brlo .L4
  66 0048 7093 0000 		sts (CurrPageAddress)+1,r23
  67 004c 6093 0000 		sts CurrPageAddress,r22
  68               	.L6:
  69               	.LM7:
  70 0050 3093 0000 		sts (CurrBuffByte)+1,r19
  71 0054 2093 0000 		sts CurrBuffByte,r18
  72               	/* epilogue: frame size=0 */
  73 0058 0895      		ret
  74               	/* epilogue end (size=1) */
  75               	/* function PD_SetupDFAddressCounters size 45 (44) */
  76               	.LFE9:
  78               	.global	DF_StoreDataflashByte
  80               	DF_StoreDataflashByte:
  81               	.LFB10:
  82               	.LM8:
  83               	/* prologue: frame size=0 */
  84 005a CF93      		push r28
  85               	/* prologue end (size=1) */
  86 005c C82F      		mov r28,r24
  87               	.LM9:
  88 005e 2091 0000 		lds r18,CurrBuffByte
  89 0062 3091 0000 		lds r19,(CurrBuffByte)+1
  90 0066 8091 0000 		lds r24,DataflashInfo+1
  91 006a 9091 0000 		lds r25,(DataflashInfo+1)+1
  92 006e 2817      		cp r18,r24
  93 0070 3907      		cpc r19,r25
  94 0072 A9F4      		brne .L9
  95               	.LM10:
  96 0074 8091 0000 		lds r24,CurrPageAddress
  97 0078 9091 0000 		lds r25,(CurrPageAddress)+1
  98 007c 9C01      		movw r18,r24
  99 007e 0196      		adiw r24,1
 100 0080 9093 0000 		sts (CurrPageAddress)+1,r25
 101 0084 8093 0000 		sts CurrPageAddress,r24
 102 0088 C901      		movw r24,r18
 103 008a 0E94 0000 		call DF_CopyBufferToFlashPage
 104               	.LM11:
 105 008e 80E0      		ldi r24,lo8(0)
 106 0090 90E0      		ldi r25,hi8(0)
 107 0092 0E94 0000 		call DF_BufferWriteEnable
 108               	.LM12:
 109 0096 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 110 009a 1092 0000 		sts CurrBuffByte,__zero_reg__
 111               	.L9:
 112               	.LM13:
 113 009e 8C2F      		mov r24,r28
 114 00a0 0E94 0000 		call USI_SPITransmit
 115               	.LM14:
 116 00a4 8091 0000 		lds r24,CurrBuffByte
 117 00a8 9091 0000 		lds r25,(CurrBuffByte)+1
 118 00ac 0196      		adiw r24,1
 119 00ae 9093 0000 		sts (CurrBuffByte)+1,r25
 120 00b2 8093 0000 		sts CurrBuffByte,r24
 121               	/* epilogue: frame size=0 */
 122 00b6 CF91      		pop r28
 123 00b8 0895      		ret
 124               	/* epilogue end (size=2) */
 125               	/* function DF_StoreDataflashByte size 48 (45) */
 126               	.LFE10:
 128               	.global	PD_InterpretAVRISPPacket
 130               	PD_InterpretAVRISPPacket:
 131               	.LFB8:
 132               	.LM15:
 133               	/* prologue: frame size=0 */
 134 00ba EF92      		push r14
 135 00bc FF92      		push r15
 136 00be 0F93      		push r16
 137 00c0 1F93      		push r17
 138 00c2 CF93      		push r28
 139 00c4 DF93      		push r29
 140               	/* prologue end (size=6) */
 141               	.LM16:
 142 00c6 8091 0000 		lds r24,PacketBytes
 143 00ca 9927      		clr r25
 144 00cc 8631      		cpi r24,22
 145 00ce 9105      		cpc r25,__zero_reg__
 146 00d0 09F4      		brne .+2
 147 00d2 04C1      		rjmp .L38
 148               	.LM17:
 149 00d4 8731      		cpi r24,23
 150 00d6 9105      		cpc r25,__zero_reg__
 151 00d8 B4F4      		brge .L45
 152 00da 8231      		cpi r24,18
 153 00dc 9105      		cpc r25,__zero_reg__
 154 00de 09F4      		brne .+2
 155 00e0 69C0      		rjmp .L17
 156 00e2 8331      		cpi r24,19
 157 00e4 9105      		cpc r25,__zero_reg__
 158 00e6 3CF4      		brge .L46
 159 00e8 8031      		cpi r24,16
 160 00ea 9105      		cpc r25,__zero_reg__
 161 00ec 31F1      		breq .L12
 162 00ee 4197      		sbiw r24,17
 163 00f0 09F4      		brne .+2
 164 00f2 46C0      		rjmp .L15
 165 00f4 44C1      		rjmp .L44
 166               	.L46:
 167 00f6 8431      		cpi r24,20
 168 00f8 9105      		cpc r25,__zero_reg__
 169 00fa 09F4      		brne .+2
 170 00fc 90C0      		rjmp .L28
 171 00fe 4597      		sbiw r24,21
 172 0100 0CF0      		brlt .+2
 173 0102 B3C0      		rjmp .L33
 174 0104 85C0      		rjmp .L27
 175               	.L45:
 176 0106 8931      		cpi r24,25
 177 0108 9105      		cpc r25,__zero_reg__
 178 010a 09F4      		brne .+2
 179 010c 76C0      		rjmp .L26
 180 010e 8A31      		cpi r24,26
 181 0110 9105      		cpc r25,__zero_reg__
 182 0112 44F4      		brge .L47
 183 0114 8731      		cpi r24,23
 184 0116 9105      		cpc r25,__zero_reg__
 185 0118 09F4      		brne .+2
 186 011a 6FC0      		rjmp .L26
 187 011c 4897      		sbiw r24,24
 188 011e 09F4      		brne .+2
 189 0120 5EC0      		rjmp .L24
 190 0122 2DC1      		rjmp .L44
 191               	.L47:
 192 0124 8B31      		cpi r24,27
