   1               		.file	"ProgDataflash.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	DataFlashProgMode
  19               		.section	.progmem.data,"a",@progbits
  22               	DataFlashProgMode:
  23 0000 2A44 4154 		.string	"*DATAFLASH MODE*"
  23      4146 4C41 
  23      5348 204D 
  23      4F44 452A 
  23      00
  24               		.text
  25               	.global	PD_SetupDFAddressCounters
  27               	PD_SetupDFAddressCounters:
  28               	.LFB15:
  29               	.LM1:
  30               	/* prologue: frame size=0 */
  31               	/* prologue end (size=0) */
  32               	.LM2:
  33 0000 2091 0000 		lds r18,CurrAddress
  34 0004 3091 0000 		lds r19,(CurrAddress)+1
  35 0008 4091 0000 		lds r20,(CurrAddress)+2
  36 000c 5091 0000 		lds r21,(CurrAddress)+3
  37               	.LM3:
  38 0010 1092 0000 		sts (CurrPageAddress)+1,__zero_reg__
  39 0014 1092 0000 		sts CurrPageAddress,__zero_reg__
  40               	.LM4:
  41 0018 8091 0000 		lds r24,DataflashInfo+1
  42 001c 9091 0000 		lds r25,(DataflashInfo+1)+1
  43 0020 AA27      		clr r26
  44 0022 BB27      		clr r27
  45 0024 8217      		cp r24,r18
  46 0026 9307      		cpc r25,r19
  47 0028 A407      		cpc r26,r20
  48 002a B507      		cpc r27,r21
  49 002c 88F4      		brsh .L6
  50 002e 60E0      		ldi r22,lo8(0)
  51 0030 70E0      		ldi r23,hi8(0)
  52               	.L4:
  53               	.LM5:
  54 0032 281B      		sub r18,r24
  55 0034 390B      		sbc r19,r25
  56 0036 4A0B      		sbc r20,r26
  57 0038 5B0B      		sbc r21,r27
  58               	.LM6:
  59 003a 6F5F      		subi r22,lo8(-(1))
  60 003c 7F4F      		sbci r23,hi8(-(1))
  61 003e 8217      		cp r24,r18
  62 0040 9307      		cpc r25,r19
  63 0042 A407      		cpc r26,r20
  64 0044 B507      		cpc r27,r21
  65 0046 A8F3      		brlo .L4
  66 0048 7093 0000 		sts (CurrPageAddress)+1,r23
  67 004c 6093 0000 		sts CurrPageAddress,r22
  68               	.L6:
  69               	.LM7:
  70 0050 3093 0000 		sts (CurrBuffByte)+1,r19
  71 0054 2093 0000 		sts CurrBuffByte,r18
  72               	/* epilogue: frame size=0 */
  73 0058 0895      		ret
  74               	/* epilogue end (size=1) */
  75               	/* function PD_SetupDFAddressCounters size 45 (44) */
  76               	.LFE15:
  78               	.global	PD_StoreDataflashByte
  80               	PD_StoreDataflashByte:
  81               	.LFB16:
  82               	.LM8:
  83               	/* prologue: frame size=0 */
  84 005a CF93      		push r28
  85               	/* prologue end (size=1) */
  86 005c C82F      		mov r28,r24
  87               	.LM9:
  88 005e 2091 0000 		lds r18,CurrBuffByte
  89 0062 3091 0000 		lds r19,(CurrBuffByte)+1
  90 0066 8091 0000 		lds r24,DataflashInfo+1
  91 006a 9091 0000 		lds r25,(DataflashInfo+1)+1
  92 006e 2817      		cp r18,r24
  93 0070 3907      		cpc r19,r25
  94 0072 A9F4      		brne .L9
  95               	.LM10:
  96 0074 8091 0000 		lds r24,CurrPageAddress
  97 0078 9091 0000 		lds r25,(CurrPageAddress)+1
  98 007c 9C01      		movw r18,r24
  99 007e 0196      		adiw r24,1
 100 0080 9093 0000 		sts (CurrPageAddress)+1,r25
 101 0084 8093 0000 		sts CurrPageAddress,r24
 102 0088 C901      		movw r24,r18
 103 008a 0E94 0000 		call DF_CopyBufferToFlashPage
 104               	.LM11:
 105 008e 80E0      		ldi r24,lo8(0)
 106 0090 90E0      		ldi r25,hi8(0)
 107 0092 0E94 0000 		call DF_BufferWriteEnable
 108               	.LM12:
 109 0096 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 110 009a 1092 0000 		sts CurrBuffByte,__zero_reg__
 111               	.L9:
 112               	.LM13:
 113 009e 8C2F      		mov r24,r28
 114 00a0 0E94 0000 		call USI_SPITransmit
 115               	.LM14:
 116 00a4 8091 0000 		lds r24,CurrBuffByte
 117 00a8 9091 0000 		lds r25,(CurrBuffByte)+1
 118 00ac 0196      		adiw r24,1
 119 00ae 9093 0000 		sts (CurrBuffByte)+1,r25
 120 00b2 8093 0000 		sts CurrBuffByte,r24
 121               	/* epilogue: frame size=0 */
 122 00b6 CF91      		pop r28
 123 00b8 0895      		ret
 124               	/* epilogue end (size=2) */
 125               	/* function PD_StoreDataflashByte size 48 (45) */
 126               	.LFE16:
 128               	.global	PD_InterpretAVRISPPacket
 130               	PD_InterpretAVRISPPacket:
 131               	.LFB14:
 132               	.LM15:
 133               	/* prologue: frame size=0 */
 134 00ba DF92      		push r13
 135 00bc EF92      		push r14
 136 00be FF92      		push r15
 137 00c0 0F93      		push r16
 138 00c2 1F93      		push r17
 139 00c4 CF93      		push r28
 140 00c6 DF93      		push r29
 141               	/* prologue end (size=7) */
 142               	.LM16:
 143 00c8 DD24      		clr r13
 144               	.LM17:
 145 00ca 8091 0000 		lds r24,PacketBytes
 146 00ce 9927      		clr r25
 147 00d0 8631      		cpi r24,22
 148 00d2 9105      		cpc r25,__zero_reg__
 149 00d4 09F4      		brne .+2
 150 00d6 00C1      		rjmp .L36
 151               	.LM18:
 152 00d8 8731      		cpi r24,23
 153 00da 9105      		cpc r25,__zero_reg__
 154 00dc B4F4      		brge .L43
 155 00de 8231      		cpi r24,18
 156 00e0 9105      		cpc r25,__zero_reg__
 157 00e2 09F4      		brne .+2
 158 00e4 6FC0      		rjmp .L19
 159 00e6 8331      		cpi r24,19
 160 00e8 9105      		cpc r25,__zero_reg__
 161 00ea 3CF4      		brge .L44
 162 00ec 8031      		cpi r24,16
 163 00ee 9105      		cpc r25,__zero_reg__
 164 00f0 31F1      		breq .L12
 165 00f2 4197      		sbiw r24,17
 166 00f4 09F4      		brne .+2
 167 00f6 46C0      		rjmp .L16
 168 00f8 40C1      		rjmp .L42
 169               	.L44:
 170 00fa 8431      		cpi r24,20
 171 00fc 9105      		cpc r25,__zero_reg__
 172 00fe 09F4      		brne .+2
 173 0100 8AC0      		rjmp .L26
 174 0102 4597      		sbiw r24,21
 175 0104 0CF0      		brlt .+2
 176 0106 AFC0      		rjmp .L31
 177 0108 7FC0      		rjmp .L25
 178               	.L43:
 179 010a 8931      		cpi r24,25
 180 010c 9105      		cpc r25,__zero_reg__
 181 010e 09F4      		brne .+2
 182 0110 70C0      		rjmp .L24
 183 0112 8A31      		cpi r24,26
 184 0114 9105      		cpc r25,__zero_reg__
 185 0116 44F4      		brge .L45
 186 0118 8731      		cpi r24,23
 187 011a 9105      		cpc r25,__zero_reg__
 188 011c 09F4      		brne .+2
 189 011e 69C0      		rjmp .L24
 190 0120 4897      		sbiw r24,24
 191 0122 09F4      		brne .+2
 192 0124 58C0      		rjmp .L22
