   1               		.file	"OSCCal.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_5
  20               	__vector_5:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 1F92      		push __zero_reg__
  25 0002 0F92      		push __tmp_reg__
  26 0004 0FB6      		in __tmp_reg__,__SREG__
  27 0006 0F92      		push __tmp_reg__
  28 0008 1124      		clr __zero_reg__
  29 000a 8F93      		push r24
  30 000c 9F93      		push r25
  31 000e AF93      		push r26
  32 0010 BF93      		push r27
  33 0012 EF93      		push r30
  34 0014 FF93      		push r31
  35               	/* prologue end (size=11) */
  36               	.LM2:
  37 0016 A1E8      		ldi r26,lo8(129)
  38 0018 B0E0      		ldi r27,hi8(129)
  39 001a 1C92      		st X,__zero_reg__
  40               	.LM3:
  41 001c E4E8      		ldi r30,lo8(132)
  42 001e F0E0      		ldi r31,hi8(132)
  43 0020 8081      		ld r24,Z
  44 0022 9181      		ldd r25,Z+1
  45 0024 9093 0000 		sts (ActualCount)+1,r25
  46 0028 8093 0000 		sts ActualCount,r24
  47               	.LM4:
  48 002c 1182      		std Z+1,__zero_reg__
  49 002e 1082      		st Z,__zero_reg__
  50               	.LM5:
  51 0030 1092 B200 		sts 178,__zero_reg__
  52               	.LM6:
  53 0034 81E0      		ldi r24,lo8(1)
  54 0036 8C93      		st X,r24
  55               	/* epilogue: frame size=0 */
  56 0038 FF91      		pop r31
  57 003a EF91      		pop r30
  58 003c BF91      		pop r27
  59 003e AF91      		pop r26
  60 0040 9F91      		pop r25
  61 0042 8F91      		pop r24
  62 0044 0F90      		pop __tmp_reg__
  63 0046 0FBE      		out __SREG__,__tmp_reg__
  64 0048 0F90      		pop __tmp_reg__
  65 004a 1F90      		pop __zero_reg__
  66 004c 1895      		reti
  67               	/* epilogue end (size=11) */
  68               	/* function __vector_5 size 39 (17) */
  69               	.LFE15:
  71               		.lcomm ActualCount,2
  94               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 OSCCal.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuOaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuOaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuOaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuOaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuOaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuOaaaa.s:20     .text:00000000 __vector_5
                             .bss:00000000 ActualCount

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
