   1               		.file	"OSCCal.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	OSCCAL_Calibrate
  20               	OSCCAL_Calibrate:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 1092 0000 		sts (ActualCount)+1,__zero_reg__
  27 0004 1092 0000 		sts ActualCount,__zero_reg__
  28               	.LM3:
  29 0008 80E8      		ldi r24,lo8(-128)
  30 000a 8093 6100 		sts 97,r24
  31 000e 1092 6100 		sts 97,__zero_reg__
  32               	.LM4:
  33 0012 8FE3      		ldi r24,lo8(63)
  34 0014 8093 6600 		sts 102,r24
  35               	.LM5:
  36 0018 7FB7      		in r23,95-0x20
  37               	.LVL0:
  38               	.LM6:
  39 001a 1092 6F00 		sts 111,__zero_reg__
  40               	.LM7:
  41 001e 88E0      		ldi r24,lo8(8)
  42 0020 8093 B600 		sts 182,r24
  43               	.LM8:
  44 0024 81E0      		ldi r24,lo8(1)
  45 0026 8093 7000 		sts 112,r24
  46               	.LM9:
  47               	/* #APP */
  48 002a 7894      		sei
  49               	.LM10:
  50               	/* #NOAPP */
  51 002c 8093 8100 		sts 129,r24
  52               	.LM11:
  53 0030 8093 B000 		sts 176,r24
  54               	.L2:
  55               	.LM12:
  56 0034 8091 B600 		lds r24,182
  57 0038 9927      		clr r25
  58 003a 8770      		andi r24,lo8(7)
  59 003c 9070      		andi r25,hi8(7)
  60 003e 892B      		or r24,r25
  61 0040 01F4      		brne .L2
  62               	.LM13:
  63 0042 1092 8500 		sts (132)+1,__zero_reg__
  64 0046 1092 8400 		sts 132,__zero_reg__
  65               	.LM14:
  66 004a 1092 B200 		sts 178,__zero_reg__
  67 004e 3EE3      		ldi r19,lo8(62)
  68               	.LVL1:
  69 0050 60E0      		ldi r22,lo8(0)
  70 0052 50E0      		ldi r21,lo8(0)
  71 0054 20E0      		ldi r18,lo8(0)
  72 0056 E9E9      		ldi r30,lo8(-13927)
  73 0058 F9EC      		ldi r31,hi8(-13927)
  74               	.L4:
  75               	.LBB8:
  76               	.LBB9:
  77               	.LBB10:
  78               	.LBB11:
  79               	.LM15:
  80 005a CF01      		movw r24,r30
  81               	.LVL2:
  82               	/* #APP */
  83 005c 0197      		1: sbiw r24,1
  84 005e 01F4      		brne 1b
  85               	/* #NOAPP */
  86               	.LBE11:
  87               	.LBE10:
  88               	.LBE9:
  89               	.LBE8:
  90               	.LM16:
  91 0060 4091 6600 		lds r20,102
  92               	.LM17:
  93 0064 8091 0000 		lds r24,ActualCount
  94 0068 9091 0000 		lds r25,(ActualCount)+1
  95               	.LVL3:
  96 006c 8150      		subi r24,lo8(-7935)
  97 006e 914E      		sbci r25,hi8(-7935)
  98 0070 00F0      		brlo .L5
  99               	.LM18:
 100 0072 8091 6600 		lds r24,102
 101 0076 8150      		subi r24,lo8(-(-1))
 102 0078 00C0      		rjmp .L16
 103               	.L5:
 104               	.LM19:
 105 007a 8091 0000 		lds r24,ActualCount
 106 007e 9091 0000 		lds r25,(ActualCount)+1
 107 0082 8050      		subi r24,lo8(-7936)
 108 0084 914E      		sbci r25,hi8(-7936)
 109 0086 00F4      		brsh .L7
 110               	.LM20:
 111 0088 8091 6600 		lds r24,102
 112 008c 8F5F      		subi r24,lo8(-(1))
 113               	.L16:
 114 008e 8093 6600 		sts 102,r24
 115               	.L7:
 116               	.LM21:
 117 0092 8091 6600 		lds r24,102
 118 0096 8217      		cp r24,r18
 119 0098 01F4      		brne .L9
 120 009a 8091 6600 		lds r24,102
 121 009e 8517      		cp r24,r21
 122 00a0 01F0      		breq .L11
 123               	.L9:
 124               	.LM22:
 125 00a2 3150      		subi r19,lo8(-(-1))
 126 00a4 562F      		mov r21,r22
 127 00a6 622F      		mov r22,r18
 128 00a8 3F3F      		cpi r19,lo8(-1)
 129 00aa 01F0      		breq .L11
 130 00ac 242F      		mov r18,r20
 131 00ae 00C0      		rjmp .L4
 132               	.L11:
 133               	.LM23:
 134 00b0 1092 6F00 		sts 111,__zero_reg__
 135               	.LM24:
 136 00b4 1092 7000 		sts 112,__zero_reg__
 137               	.LM25:
 138 00b8 1092 8100 		sts 129,__zero_reg__
 139               	.LM26:
 140 00bc 1092 B000 		sts 176,__zero_reg__
 141               	.LM27:
 142 00c0 8091 B600 		lds r24,182
 143 00c4 877F      		andi r24,lo8(-9)
 144 00c6 8093 B600 		sts 182,r24
 145               	.LM28:
 146 00ca 7FBF      		out 95-0x20,r23
 147               	/* epilogue: frame size=0 */
 148 00cc 0895      		ret
 149               	/* epilogue end (size=1) */
 150               	/* function OSCCAL_Calibrate size 108 (107) */
 151               	.LFE14:
 153               	.global	__vector_5
 155               	__vector_5:
 156               	.LFB15:
 157               	.LM29:
 158               	/* prologue: frame size=0 */
 159 00ce 1F92      		push __zero_reg__
 160 00d0 0F92      		push __tmp_reg__
 161 00d2 0FB6      		in __tmp_reg__,__SREG__
 162 00d4 0F92      		push __tmp_reg__
 163 00d6 1124      		clr __zero_reg__
 164 00d8 8F93      		push r24
 165 00da 9F93      		push r25
 166 00dc AF93      		push r26
 167 00de BF93      		push r27
 168 00e0 EF93      		push r30
 169 00e2 FF93      		push r31
 170               	/* prologue end (size=11) */
 171               	.LM30:
 172 00e4 A1E8      		ldi r26,lo8(129)
 173 00e6 B0E0      		ldi r27,hi8(129)
 174 00e8 1C92      		st X,__zero_reg__
 175               	.LM31:
 176 00ea E4E8      		ldi r30,lo8(132)
 177 00ec F0E0      		ldi r31,hi8(132)
 178 00ee 8081      		ld r24,Z
 179 00f0 9181      		ldd r25,Z+1
 180 00f2 9093 0000 		sts (ActualCount)+1,r25
 181 00f6 8093 0000 		sts ActualCount,r24
 182               	.LM32:
 183 00fa 1182      		std Z+1,__zero_reg__
 184 00fc 1082      		st Z,__zero_reg__
 185               	.LM33:
 186 00fe 1092 B200 		sts 178,__zero_reg__
 187               	.LM34:
 188 0102 81E0      		ldi r24,lo8(1)
 189 0104 8C93      		st X,r24
 190               	/* epilogue: frame size=0 */
 191 0106 FF91      		pop r31
 192 0108 EF91      		pop r30
 193 010a BF91      		pop r27
 194 010c AF91      		pop r26
 195 010e 9F91      		pop r25
 196 0110 8F91      		pop r24
 197 0112 0F90      		pop __tmp_reg__
 198 0114 0FBE      		out __SREG__,__tmp_reg__
 199 0116 0F90      		pop __tmp_reg__
 200 0118 1F90      		pop __zero_reg__
 201 011a 1895      		reti
 202               	/* epilogue end (size=11) */
 203               	/* function __vector_5 size 39 (17) */
 204               	.LFE15:
 206               	.global	ActualCount
 207               	.global	ActualCount
 208               		.section .bss
 211               	ActualCount:
 212 0000 0000      		.skip 2,0
 242               	.Letext0:
