   1               		.file	"OSCCal.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	ActualCount
  19               	.global	ActualCount
  20               		.section .bss
  23               	ActualCount:
  24 0000 0000      		.skip 2,0
  25               		.text
  26               	.global	OSCCAL_Calibrate
  28               	OSCCAL_Calibrate:
  29               	.LFB14:
  30               	.LM1:
  31               	/* prologue: frame size=0 */
  32 0000 CF93      		push r28
  33 0002 DF93      		push r29
  34               	/* prologue end (size=2) */
  35               	.LM2:
  36 0004 4FE3      		ldi r20,lo8(63)
  37               	.LM3:
  38 0006 1092 0000 		sts (ActualCount)+1,__zero_reg__
  39 000a 1092 0000 		sts ActualCount,__zero_reg__
  40               	.LM4:
  41 000e 80E8      		ldi r24,lo8(-128)
  42 0010 8093 6100 		sts 97,r24
  43 0014 1092 6100 		sts 97,__zero_reg__
  44               	.LM5:
  45 0018 4093 6600 		sts 102,r20
  46               	.LM6:
  47 001c 5FB7      		in r21,95-0x20
  48               	.LM7:
  49 001e 1092 6F00 		sts 111,__zero_reg__
  50               	.LM8:
  51 0022 88E0      		ldi r24,lo8(8)
  52 0024 8093 B600 		sts 182,r24
  53               	.LM9:
  54 0028 81E0      		ldi r24,lo8(1)
  55 002a 8093 7000 		sts 112,r24
  56               	.LM10:
  57               	/* #APP */
  58 002e 7894      		sei
  59               	.LM11:
  60               	/* #NOAPP */
  61 0030 8093 8100 		sts 129,r24
  62               	.LM12:
  63 0034 8093 B000 		sts 176,r24
  64               	.LM13:
  65 0038 20E0      		ldi r18,lo8(0)
  66 003a 30E0      		ldi r19,hi8(0)
  67               	.L3:
  68               	.LM14:
  69 003c 8091 B600 		lds r24,182
  70 0040 9927      		clr r25
  71 0042 8770      		andi r24,lo8(7)
  72 0044 9070      		andi r25,hi8(7)
  73 0046 0097      		sbiw r24,0
  74 0048 C9F7      		brne .L3
  75               	.LM15:
  76 004a 9093 8500 		sts (132)+1,r25
  77 004e 8093 8400 		sts 132,r24
  78               	.LM16:
  79 0052 1092 B200 		sts 178,__zero_reg__
  80               	.LM17:
  81 0056 4EE3      		ldi r20,lo8(62)
  82 0058 ACEC      		ldi r26,lo8(25804)
  83 005a B4E6      		ldi r27,hi8(25804)
  84 005c C0E0      		ldi r28,hlo8(25804)
  85 005e D0E0      		ldi r29,hhi8(25804)
  86               	.L21:
  87               	.LBB2:
  88               	.LBB3:
  89               	.LBB4:
  90               	.LBB5:
  91               	.LM18:
  92 0060 CD01      		movw r24,r26
  93               	/* #APP */
  94 0062 0197      		1: sbiw r24,1
  95 0064 F1F7      		brne 1b
  96               	/* #NOAPP */
  97               	.LBE5:
  98               	.LBE4:
  99               	.LBE3:
 100               	.LBE2:
 101               	.LM19:
 102 0066 322F      		mov r19,r18
 103               	.LM20:
 104 0068 8091 6600 		lds r24,102
 105 006c 282F      		mov r18,r24
 106               	.LM21:
 107 006e 8091 0000 		lds r24,ActualCount
 108 0072 9091 0000 		lds r25,(ActualCount)+1
 109 0076 8150      		subi r24,lo8(-7935)
 110 0078 914E      		sbci r25,hi8(-7935)
 111 007a 20F0      		brlo .L16
 112               	.LM22:
 113 007c 8091 6600 		lds r24,102
 114 0080 8150      		subi r24,lo8(-(-1))
 115 0082 0AC0      		rjmp .L23
 116               	.L16:
 117               	.LM23:
 118 0084 8091 0000 		lds r24,ActualCount
 119 0088 9091 0000 		lds r25,(ActualCount)+1
 120 008c 865F      		subi r24,lo8(-7946)
 121 008e 904E      		sbci r25,hi8(-7946)
 122 0090 58F4      		brsh .L7
 123               	.LM24:
 124 0092 8091 6600 		lds r24,102
 125 0096 8F5F      		subi r24,lo8(-(1))
 126               	.L23:
 127 0098 8093 6600 		sts 102,r24
 128               	.LM25:
 129 009c 8091 6600 		lds r24,102
 130 00a0 8317      		cp r24,r19
 131 00a2 11F0      		breq .L7
 132               	.LM26:
 133 00a4 4150      		subi r20,1
 134 00a6 E0F6      		brcc .L21
 135               	.L7:
 136               	.LM27:
 137 00a8 1092 6F00 		sts 111,__zero_reg__
 138               	.LM28:
 139 00ac 1092 7000 		sts 112,__zero_reg__
 140               	.LM29:
 141 00b0 1092 8100 		sts 129,__zero_reg__
 142               	.LM30:
 143 00b4 1092 B000 		sts 176,__zero_reg__
 144               	.LM31:
 145 00b8 8091 B600 		lds r24,182
 146 00bc 877F      		andi r24,lo8(-9)
 147 00be 8093 B600 		sts 182,r24
 148               	.LM32:
 149 00c2 5FBF      		out 95-0x20,r21
 150               	/* epilogue: frame size=0 */
 151 00c4 DF91      		pop r29
 152 00c6 CF91      		pop r28
 153 00c8 0895      		ret
 154               	/* epilogue end (size=3) */
 155               	/* function OSCCAL_Calibrate size 107 (102) */
 156               	.LFE14:
 158               	.global	__vector_5
 160               	__vector_5:
 161               	.LFB15:
 162               	.LM33:
 163               	/* prologue: frame size=0 */
 164 00ca 1F92      		push __zero_reg__
 165 00cc 0F92      		push __tmp_reg__
 166 00ce 0FB6      		in __tmp_reg__,__SREG__
 167 00d0 0F92      		push __tmp_reg__
 168 00d2 1124      		clr __zero_reg__
 169 00d4 8F93      		push r24
 170 00d6 9F93      		push r25
 171               	/* prologue end (size=7) */
 172               	.LM34:
 173 00d8 1092 8100 		sts 129,__zero_reg__
 174               	.LM35:
 175 00dc 8091 8400 		lds r24,132
 176 00e0 9091 8500 		lds r25,(132)+1
 177 00e4 9093 0000 		sts (ActualCount)+1,r25
 178 00e8 8093 0000 		sts ActualCount,r24
 179               	.LM36:
 180 00ec 1092 8500 		sts (132)+1,__zero_reg__
 181 00f0 1092 8400 		sts 132,__zero_reg__
 182               	.LM37:
 183 00f4 1092 B200 		sts 178,__zero_reg__
 184               	.LM38:
 185 00f8 81E0      		ldi r24,lo8(1)
 186 00fa 8093 8100 		sts 129,r24
 187               	/* epilogue: frame size=0 */
 188 00fe 9F91      		pop r25
 189 0100 8F91      		pop r24
 190 0102 0F90      		pop __tmp_reg__
 191 0104 0FBE      		out __SREG__,__tmp_reg__
 192 0106 0F90      		pop __tmp_reg__
 193 0108 1F90      		pop __zero_reg__
 194 010a 1895      		reti
 195               	/* epilogue end (size=7) */
 196               	/* function __vector_5 size 33 (19) */
 197               	.LFE15:
 199               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 OSCCal.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccCSaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccCSaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccCSaaaa.s:5      *ABS*:0000003d __SP_L__
