   1               		.file	"SPI.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SPI_SPIInit
  20               	SPI_SPIInit:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 E4E6      		ldi r30,lo8(100)
  27 0002 F0E0      		ldi r31,hi8(100)
  28 0004 8081      		ld r24,Z
  29 0006 8B7F      		andi r24,lo8(-5)
  30 0008 8083      		st Z,r24
  31               	.LM3:
  32 000a 8DE5      		ldi r24,lo8(93)
  33 000c 8CBD      		out 76-0x20,r24
  34               	/* epilogue: frame size=0 */
  35 000e 0895      		ret
  36               	/* epilogue end (size=1) */
  37               	/* function SPI_SPIInit size 8 (7) */
  38               	.LFE14:
  40               	.global	SPI_SPITransmit
  42               	SPI_SPITransmit:
  43               	.LFB15:
  44               	.LM4:
  45               	/* prologue: frame size=0 */
  46               	/* prologue end (size=0) */
  47               	.LVL0:
  48               	.LM5:
  49 0010 8EBD      		out 78-0x20,r24
  50               	.L4:
  51               	.LM6:
  52 0012 0DB4      		in __tmp_reg__,77-0x20
  53 0014 07FE      		sbrs __tmp_reg__,7
  54 0016 00C0      		rjmp .L4
  55               	.LM7:
  56 0018 8EB5      		in r24,78-0x20
  57               	.LVL1:
  58               	.LM8:
  59 001a 9927      		clr r25
  60               	/* epilogue: frame size=0 */
  61 001c 0895      		ret
  62               	/* epilogue end (size=1) */
  63               	/* function SPI_SPITransmit size 7 (6) */
  64               	.LFE15:
  66               	.global	SPI_SPITransmitWord
  68               	SPI_SPITransmitWord:
  69               	.LFB16:
  70               	.LM9:
  71               	/* prologue: frame size=0 */
  72               	/* prologue end (size=0) */
  73               	.LVL2:
  74 001e 9C01      		movw r18,r24
  75               	.LM10:
  76 0020 832F      		mov r24,r19
  77 0022 9927      		clr r25
  78               	.LVL3:
  79               	.LBB6:
  80               	.LBB7:
  81               	.LM11:
  82 0024 8EBD      		out 78-0x20,r24
  83               	.L10:
  84               	.LM12:
  85 0026 0DB4      		in __tmp_reg__,77-0x20
  86 0028 07FE      		sbrs __tmp_reg__,7
  87 002a 00C0      		rjmp .L10
  88               	.LM13:
  89 002c 8EB5      		in r24,78-0x20
  90               	.LBE7:
  91               	.LBE6:
  92               	.LBB8:
  93               	.LBB9:
  94               	.LM14:
  95 002e 2EBD      		out 78-0x20,r18
  96               	.L12:
  97               	.LM15:
  98 0030 0DB4      		in __tmp_reg__,77-0x20
  99 0032 07FE      		sbrs __tmp_reg__,7
 100 0034 00C0      		rjmp .L12
 101               	.LM16:
 102 0036 8EB5      		in r24,78-0x20
 103               	.LBE9:
 104               	.LBE8:
 105               	.LM17:
 106 0038 9927      		clr r25
 107               	/* epilogue: frame size=0 */
 108 003a 0895      		ret
 109               	/* epilogue end (size=1) */
 110               	/* function SPI_SPITransmitWord size 15 (14) */
 111               	.LFE16:
 149               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SPI.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccW8aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccW8aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccW8aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccW8aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccW8aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccW8aaaa.s:20     .text:00000000 SPI_SPIInit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccW8aaaa.s:42     .text:00000010 SPI_SPITransmit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccW8aaaa.s:68     .text:0000001e SPI_SPITransmitWord

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
