   1               		.file	"AVRISPCommandInterpreter.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	AICI_InterpretPacket
  20               	AICI_InterpretPacket:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 DF92      		push r13
  25 0002 EF92      		push r14
  26 0004 FF92      		push r15
  27 0006 0F93      		push r16
  28 0008 1F93      		push r17
  29 000a CF93      		push r28
  30 000c DF93      		push r29
  31               	/* prologue end (size=7) */
  32               	.LM2:
  33 000e 8091 0000 		lds r24,PacketBytes
  34 0012 8631      		cpi r24,lo8(22)
  35 0014 01F4      		brne .+2
  36 0016 00C0      		rjmp .L7
  37               	.LM3:
  38 0018 8731      		cpi r24,lo8(23)
  39 001a 00F4      		brsh .L11
  40 001c 8231      		cpi r24,lo8(18)
  41 001e 01F4      		brne .+2
  42 0020 00C0      		rjmp .L5
  43 0022 8331      		cpi r24,lo8(19)
  44 0024 00F4      		brsh .L12
  45 0026 8031      		cpi r24,lo8(16)
  46 0028 01F0      		breq .L3
  47 002a 8131      		cpi r24,lo8(17)
  48 002c 01F0      		breq .+2
  49 002e 00C0      		rjmp .L2
  50 0030 00C0      		rjmp .L4
  51               	.L12:
  52 0032 8431      		cpi r24,lo8(20)
  53 0034 01F0      		breq .+2
  54 0036 00C0      		rjmp .L59
  55 0038 00C0      		rjmp .L7
  56               	.L11:
  57 003a 8931      		cpi r24,lo8(25)
  58 003c 01F4      		brne .+2
  59 003e 00C0      		rjmp .L8
  60 0040 8A31      		cpi r24,lo8(26)
  61 0042 00F4      		brsh .L13
  62 0044 8731      		cpi r24,lo8(23)
  63 0046 01F4      		brne .+2
  64 0048 00C0      		rjmp .L8
  65 004a 8831      		cpi r24,lo8(24)
  66 004c 01F0      		breq .+2
  67 004e 00C0      		rjmp .L2
  68 0050 00C0      		rjmp .L9
  69               	.L13:
  70 0052 8D31      		cpi r24,lo8(29)
  71 0054 00F4      		brsh .+2
  72 0056 00C0      		rjmp .L9
  73 0058 8D31      		cpi r24,lo8(29)
  74 005a 01F0      		breq .+2
  75 005c 00C0      		rjmp .L2
  76 005e 00C0      		rjmp .L10
  77               	.L3:
  78               	.LBB2:
  79               	.LM4:
  80 0060 82E0      		ldi r24,lo8(2)
  81 0062 90E0      		ldi r25,hi8(2)
  82 0064 9093 0000 		sts (MessageSize)+1,r25
  83 0068 8093 0000 		sts MessageSize,r24
  84               	.LM5:
  85 006c 0E94 0000 		call USI_SPIInitMaster
  86               	.LM6:
  87 0070 80E0      		ldi r24,lo8(0)
  88 0072 0E94 0000 		call MAIN_ResetCSLine
  89               	.LM7:
  90 0076 0E94 0000 		call ISPCC_EnterChipProgrammingMode
  91               	.LM8:
  92 007a 8091 0000 		lds r24,InProgrammingMode
  93 007e 8823      		tst r24
  94 0080 01F0      		breq .L14
  95               	.LM9:
  96 0082 80E0      		ldi r24,lo8(AVRISPModeMessage)
  97 0084 90E0      		ldi r25,hi8(AVRISPModeMessage)
  98 0086 00C0      		rjmp .L67
  99               	.L14:
 100               	.LM10:
 101 0088 80E0      		ldi r24,lo8(SyncErrorMessage)
 102 008a 90E0      		ldi r25,hi8(SyncErrorMessage)
 103               	.L67:
 104 008c 0E94 0000 		call LCD_puts_f
 105 0090 00C0      		rjmp .L16
 106               	.L4:
 107               	.LM11:
 108 0092 82E0      		ldi r24,lo8(2)
 109 0094 90E0      		ldi r25,hi8(2)
 110 0096 9093 0000 		sts (MessageSize)+1,r25
 111 009a 8093 0000 		sts MessageSize,r24
 112               	.LM12:
 113 009e 8091 0000 		lds r24,PacketBytes+1
 114 00a2 0E94 0000 		call MAIN_Delay1MS
 115               	.LM13:
 116 00a6 81B3      		in r24,49-0x20
 117 00a8 8F7C      		andi r24,lo8(-49)
 118 00aa 8061      		ori r24,lo8(16)
 119 00ac 81BB      		out 49-0x20,r24
 120               	.LM14:
 121 00ae 1092 0000 		sts InProgrammingMode,__zero_reg__
 122               	.LM15:
 123 00b2 81E0      		ldi r24,lo8(1)
 124 00b4 0E94 0000 		call MAIN_ResetCSLine
 125               	.LM16:
 126 00b8 8091 0000 		lds r24,PacketBytes+2
 127 00bc 0E94 0000 		call MAIN_Delay1MS
 128               	.LM17:
 129 00c0 0E94 0000 		call USI_SPIOff
 130 00c4 00C0      		rjmp .L68
 131               	.L5:
 132               	.LM18:
 133 00c6 82E0      		ldi r24,lo8(2)
 134 00c8 90E0      		ldi r25,hi8(2)
 135 00ca 9093 0000 		sts (MessageSize)+1,r25
 136 00ce 8093 0000 		sts MessageSize,r24
 137 00d2 C0E0      		ldi r28,lo8(PacketBytes+3)
 138 00d4 D0E0      		ldi r29,hi8(PacketBytes+3)
 139               	.L17:
 140               	.LBB3:
 141               	.LM19:
 142 00d6 8991      		ld r24,Y+
 143 00d8 0E94 0000 		call USI_SPITransmit
 144               	.LM20:
 145 00dc 80E0      		ldi r24,hi8(PacketBytes+7)
 146 00de C030      		cpi r28,lo8(PacketBytes+7)
 147 00e0 D807      		cpc r29,r24
 148 00e2 01F4      		brne .L17
 149               	.LBE3:
 150               	.LM21:
 151 00e4 8091 0000 		lds r24,PacketBytes+2
 152 00e8 8823      		tst r24
 153 00ea 01F0      		breq .L19
 154               	.L54:
 155               	.LM22:
 156 00ec 80E0      		ldi r24,lo8(-4096)
 157 00ee 90EF      		ldi r25,hi8(-4096)
 158 00f0 0E94 0000 		call USI_SPITransmitWord
 159               	.LM23:
 160 00f4 80E0      		ldi r24,lo8(0)
 161 00f6 90E0      		ldi r25,hi8(0)
 162 00f8 0E94 0000 		call USI_SPITransmitWord
 163 00fc 80FF      		sbrs r24,0
 164 00fe 00C0      		rjmp .L68
 165 0100 00C0      		rjmp .L54
 166               	.L19:
 167               	.LM24:
 168 0102 8091 0000 		lds r24,PacketBytes+1
 169 0106 0E94 0000 		call MAIN_Delay1MS
 170 010a 00C0      		rjmp .L68
 171               	.L10:
 172               	.LM25:
 173 010c F090 0000 		lds r15,PacketBytes+2
 174 0110 8F2D      		mov r24,r15
 175 0112 9927      		clr r25
 176 0114 0396      		adiw r24,3
 177 0116 9093 0000 		sts (MessageSize)+1,r25
 178 011a 8093 0000 		sts MessageSize,r24
 179               	.LM26:
 180 011e D090 0000 		lds r13,PacketBytes+1
 181               	.LVL0:
 182               	.LM27:
 183 0122 E090 0000 		lds r14,PacketBytes+3
 184               	.LVL1:
 185 0126 11E0      		ldi r17,lo8(1)
 186               	.LVL2:
 187 0128 01E0      		ldi r16,lo8(1)
 188               	.LVL3:
 189 012a 00C0      		rjmp .L69
 190               	.LVL4:
 191               	.L23:
 192               	.LM28:
 193 012c 0F5F      		subi r16,lo8(-(1))
 194               	.LM29:
