   1               		.file	"AVRISPCommandInterpreter.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	AICI_InterpretPacket
  20               	AICI_InterpretPacket:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 DF92      		push r13
  25 0002 EF92      		push r14
  26 0004 FF92      		push r15
  27 0006 0F93      		push r16
  28 0008 1F93      		push r17
  29 000a CF93      		push r28
  30 000c DF93      		push r29
  31               	/* prologue end (size=7) */
  32               	.LM2:
  33 000e 8091 0000 		lds r24,PacketBytes
  34 0012 8631      		cpi r24,lo8(22)
  35 0014 01F4      		brne .+2
  36 0016 00C0      		rjmp .L7
  37               	.LM3:
  38 0018 8731      		cpi r24,lo8(23)
  39 001a 00F4      		brsh .L11
  40 001c 8231      		cpi r24,lo8(18)
  41 001e 01F4      		brne .+2
  42 0020 00C0      		rjmp .L5
  43 0022 8331      		cpi r24,lo8(19)
  44 0024 00F4      		brsh .L12
  45 0026 8031      		cpi r24,lo8(16)
  46 0028 01F0      		breq .L3
  47 002a 8131      		cpi r24,lo8(17)
  48 002c 01F0      		breq .+2
  49 002e 00C0      		rjmp .L2
  50 0030 00C0      		rjmp .L4
  51               	.L12:
  52 0032 8431      		cpi r24,lo8(20)
  53 0034 01F0      		breq .+2
  54 0036 00C0      		rjmp .L59
  55 0038 00C0      		rjmp .L7
  56               	.L11:
  57 003a 8931      		cpi r24,lo8(25)
  58 003c 01F4      		brne .+2
  59 003e 00C0      		rjmp .L8
  60 0040 8A31      		cpi r24,lo8(26)
  61 0042 00F4      		brsh .L13
  62 0044 8731      		cpi r24,lo8(23)
  63 0046 01F4      		brne .+2
  64 0048 00C0      		rjmp .L8
  65 004a 8831      		cpi r24,lo8(24)
  66 004c 01F0      		breq .+2
  67 004e 00C0      		rjmp .L2
  68 0050 00C0      		rjmp .L9
  69               	.L13:
  70 0052 8D31      		cpi r24,lo8(29)
  71 0054 00F4      		brsh .+2
  72 0056 00C0      		rjmp .L9
  73 0058 8D31      		cpi r24,lo8(29)
  74 005a 01F0      		breq .+2
  75 005c 00C0      		rjmp .L2
  76 005e 00C0      		rjmp .L10
  77               	.L3:
  78               	.LBB10:
  79               	.LM4:
  80 0060 82E0      		ldi r24,lo8(2)
  81 0062 90E0      		ldi r25,hi8(2)
  82 0064 9093 0000 		sts (MessageSize)+1,r25
  83 0068 8093 0000 		sts MessageSize,r24
  84               	.LBB11:
  85               	.LBB12:
  86               	.LM5:
  87 006c A0E0      		ldi r26,lo8(EEPROMVars+2)
  88 006e B0E0      		ldi r27,hi8(EEPROMVars+2)
  89               	/* #APP */
  90 0070 0E94 0000 		call __eeprom_read_byte_1F2021
  91 0074 802D      		mov r24,__tmp_reg__
  92               	.LVL0:
  93               	/* #NOAPP */
  94               	.LBE12:
  95               	.LBE11:
  96               	.LM6:
  97 0076 0E94 0000 		call USI_SPIInitMaster
  98               	.LVL1:
  99               	.LM7:
 100 007a 80E0      		ldi r24,lo8(0)
 101 007c 0E94 0000 		call MAIN_ResetCSLine
 102               	.LM8:
 103 0080 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 104               	.LM9:
 105 0084 8091 0000 		lds r24,InProgrammingMode
 106 0088 8823      		tst r24
 107 008a 01F0      		breq .L14
 108               	.LM10:
 109 008c 80E0      		ldi r24,lo8(AVRISPModeMessage)
 110 008e 90E0      		ldi r25,hi8(AVRISPModeMessage)
 111 0090 00C0      		rjmp .L67
 112               	.L14:
 113               	.LM11:
 114 0092 80E0      		ldi r24,lo8(SyncErrorMessage)
 115 0094 90E0      		ldi r25,hi8(SyncErrorMessage)
 116               	.L67:
 117 0096 0E94 0000 		call LCD_puts_f
 118 009a 00C0      		rjmp .L16
 119               	.L4:
 120               	.LM12:
 121 009c 82E0      		ldi r24,lo8(2)
 122 009e 90E0      		ldi r25,hi8(2)
 123 00a0 9093 0000 		sts (MessageSize)+1,r25
 124 00a4 8093 0000 		sts MessageSize,r24
 125               	.LM13:
 126 00a8 8091 0000 		lds r24,PacketBytes+1
 127 00ac 0E94 0000 		call MAIN_Delay1MS
 128               	.LM14:
 129 00b0 81B3      		in r24,49-0x20
 130 00b2 8F7C      		andi r24,lo8(-49)
 131 00b4 8061      		ori r24,lo8(16)
 132 00b6 81BB      		out 49-0x20,r24
 133               	.LM15:
 134 00b8 1092 0000 		sts InProgrammingMode,__zero_reg__
 135               	.LM16:
 136 00bc 81E0      		ldi r24,lo8(1)
 137 00be 0E94 0000 		call MAIN_ResetCSLine
 138               	.LM17:
 139 00c2 8091 0000 		lds r24,PacketBytes+2
 140 00c6 0E94 0000 		call MAIN_Delay1MS
 141               	.LM18:
 142 00ca 0E94 0000 		call USI_SPIOff
 143 00ce 00C0      		rjmp .L68
 144               	.L5:
 145               	.LM19:
 146 00d0 82E0      		ldi r24,lo8(2)
 147 00d2 90E0      		ldi r25,hi8(2)
 148 00d4 9093 0000 		sts (MessageSize)+1,r25
 149 00d8 8093 0000 		sts MessageSize,r24
 150 00dc C0E0      		ldi r28,lo8(PacketBytes+3)
 151 00de D0E0      		ldi r29,hi8(PacketBytes+3)
 152               	.L17:
 153               	.LBB13:
 154               	.LM20:
 155 00e0 8991      		ld r24,Y+
 156 00e2 0E94 0000 		call USI_SPITransmit
 157               	.LM21:
 158 00e6 80E0      		ldi r24,hi8(PacketBytes+7)
 159 00e8 C030      		cpi r28,lo8(PacketBytes+7)
 160 00ea D807      		cpc r29,r24
 161 00ec 01F4      		brne .L17
 162               	.LBE13:
 163               	.LM22:
 164 00ee 8091 0000 		lds r24,PacketBytes+2
 165 00f2 8823      		tst r24
 166 00f4 01F0      		breq .L19
 167               	.L54:
 168               	.LM23:
 169 00f6 80E0      		ldi r24,lo8(-4096)
 170 00f8 90EF      		ldi r25,hi8(-4096)
 171 00fa 0E94 0000 		call USI_SPITransmitWord
 172               	.LM24:
 173 00fe 80E0      		ldi r24,lo8(0)
 174 0100 90E0      		ldi r25,hi8(0)
 175 0102 0E94 0000 		call USI_SPITransmitWord
 176 0106 80FF      		sbrs r24,0
 177 0108 00C0      		rjmp .L68
 178 010a 00C0      		rjmp .L54
 179               	.L19:
 180               	.LM25:
 181 010c 8091 0000 		lds r24,PacketBytes+1
 182 0110 0E94 0000 		call MAIN_Delay1MS
 183 0114 00C0      		rjmp .L68
 184               	.L10:
 185               	.LM26:
 186 0116 F090 0000 		lds r15,PacketBytes+2
 187 011a 8F2D      		mov r24,r15
 188 011c 9927      		clr r25
 189 011e 0396      		adiw r24,3
 190 0120 9093 0000 		sts (MessageSize)+1,r25
 191 0124 8093 0000 		sts MessageSize,r24
 192               	.LM27:
 193 0128 D090 0000 		lds r13,PacketBytes+1
