   1               		.file	"AVRISPCommandInterpreter.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	AVRISPModeMessage
  19               		.section	.progmem.data,"a",@progbits
  22               	AVRISPModeMessage:
  23 0000 2A41 5441 		.string	"*ATAVRISP MODE*"
  23      5652 4953 
  23      5020 4D4F 
  23      4445 2A00 
  24               		.text
  25               	.global	AICI_InterpretPacket
  27               	AICI_InterpretPacket:
  28               	.LFB8:
  29               	.LM1:
  30               	/* prologue: frame size=0 */
  31 0000 DF92      		push r13
  32 0002 EF92      		push r14
  33 0004 FF92      		push r15
  34 0006 0F93      		push r16
  35 0008 1F93      		push r17
  36 000a CF93      		push r28
  37 000c DF93      		push r29
  38               	/* prologue end (size=7) */
  39               	.LM2:
  40 000e 8091 0000 		lds r24,PacketBytes
  41 0012 9927      		clr r25
  42 0014 8631      		cpi r24,22
  43 0016 9105      		cpc r25,__zero_reg__
  44 0018 09F4      		brne .+2
  45 001a FAC0      		rjmp .L43
  46               	.LM3:
  47 001c 8731      		cpi r24,23
  48 001e 9105      		cpc r25,__zero_reg__
  49 0020 94F4      		brge .L58
  50 0022 8231      		cpi r24,18
  51 0024 9105      		cpc r25,__zero_reg__
  52 0026 09F4      		brne .+2
  53 0028 5FC0      		rjmp .L9
  54 002a 8331      		cpi r24,19
  55 002c 9105      		cpc r25,__zero_reg__
  56 002e 3CF4      		brge .L59
  57 0030 8031      		cpi r24,16
  58 0032 9105      		cpc r25,__zero_reg__
  59 0034 F9F0      		breq .L3
  60 0036 4197      		sbiw r24,17
  61 0038 09F4      		brne .+2
  62 003a 3CC0      		rjmp .L7
  63 003c 3DC1      		rjmp .L57
  64               	.L59:
  65 003e 4497      		sbiw r24,20
  66 0040 09F4      		brne .+2
  67 0042 E6C0      		rjmp .L43
  68 0044 2EC1      		rjmp .L56
  69               	.L58:
  70 0046 8931      		cpi r24,25
  71 0048 9105      		cpc r25,__zero_reg__
  72 004a 09F4      		brne .+2
  73 004c CBC0      		rjmp .L37
  74 004e 8A31      		cpi r24,26
  75 0050 9105      		cpc r25,__zero_reg__
  76 0052 44F4      		brge .L60
  77 0054 8731      		cpi r24,23
  78 0056 9105      		cpc r25,__zero_reg__
  79 0058 09F4      		brne .+2
  80 005a C4C0      		rjmp .L37
  81 005c 4897      		sbiw r24,24
  82 005e 09F4      		brne .+2
  83 0060 A4C0      		rjmp .L30
  84 0062 2AC1      		rjmp .L57
  85               	.L60:
  86 0064 8D31      		cpi r24,29
  87 0066 9105      		cpc r25,__zero_reg__
  88 0068 0CF4      		brge .+2
  89 006a 9FC0      		rjmp .L30
  90 006c 4D97      		sbiw r24,29
  91 006e 09F4      		brne .+2
  92 0070 60C0      		rjmp .L19
  93 0072 22C1      		rjmp .L57
  94               	.L3:
  95               	.LBB2:
  96               	.LM4:
  97 0074 82E0      		ldi r24,lo8(2)
  98 0076 90E0      		ldi r25,hi8(2)
  99 0078 9093 0000 		sts (MessageSize)+1,r25
 100 007c 8093 0000 		sts MessageSize,r24
 101               	.LM5:
 102 0080 80E0      		ldi r24,lo8(Param_SCKDuration)
 103 0082 90E0      		ldi r25,hi8(Param_SCKDuration)
 104 0084 0E94 0000 		call eeprom_read_byte_169
 105 0088 0E94 0000 		call USI_SPIInitMaster
 106               	.LM6:
 107 008c 80E0      		ldi r24,lo8(0)
 108 008e 0E94 0000 		call MAIN_ResetCSLine
 109               	.LM7:
 110 0092 81B3      		in r24,49-0x20
 111 0094 8063      		ori r24,lo8(48)
 112 0096 81BB      		out 49-0x20,r24
 113               	.LM8:
 114 0098 0E94 0000 		call ISPCC_EnterChipProgrammingMode
 115               	.LM9:
 116 009c 8091 0000 		lds r24,InProgrammingMode
 117 00a0 8823      		tst r24
 118 00a2 19F0      		breq .L5
 119               	.LM10:
 120 00a4 80E0      		ldi r24,lo8(AVRISPModeMessage)
 121 00a6 90E0      		ldi r25,hi8(AVRISPModeMessage)
 122 00a8 02C0      		rjmp .L75
 123               	.L5:
 124               	.LM11:
 125 00aa 80E0      		ldi r24,lo8(SyncErrorMessage)
 126 00ac 90E0      		ldi r25,hi8(SyncErrorMessage)
 127               	.L75:
 128 00ae 0E94 0000 		call LCD_puts_f
 129               	.LM12:
 130 00b2 0BC1      		rjmp .L2
 131               	.L7:
 132               	.LM13:
 133 00b4 82E0      		ldi r24,lo8(2)
 134 00b6 90E0      		ldi r25,hi8(2)
 135 00b8 9093 0000 		sts (MessageSize)+1,r25
 136 00bc 8093 0000 		sts MessageSize,r24
 137               	.LM14:
 138 00c0 8091 0000 		lds r24,PacketBytes+1
 139 00c4 0E94 0000 		call MAIN_Delay1MS
 140               	.LM15:
 141 00c8 81B3      		in r24,49-0x20
 142 00ca 8F7C      		andi r24,lo8(-49)
 143 00cc 8061      		ori r24,lo8(16)
 144 00ce 81BB      		out 49-0x20,r24
 145               	.LM16:
 146 00d0 1092 0000 		sts InProgrammingMode,__zero_reg__
 147               	.LM17:
 148 00d4 81E0      		ldi r24,lo8(1)
 149 00d6 0E94 0000 		call MAIN_ResetCSLine
 150               	.LM18:
 151 00da 8091 0000 		lds r24,PacketBytes+2
 152 00de 0E94 0000 		call MAIN_Delay1MS
 153               	.LM19:
 154 00e2 0E94 0000 		call USI_SPIOff
 155 00e6 E5C0      		rjmp .L74
 156               	.L9:
 157               	.LM20:
 158 00e8 82E0      		ldi r24,lo8(2)
 159 00ea 90E0      		ldi r25,hi8(2)
 160 00ec 9093 0000 		sts (MessageSize)+1,r25
 161 00f0 8093 0000 		sts MessageSize,r24
 162               	.LBB3:
 163               	.LM21:
 164 00f4 C3E0      		ldi r28,lo8(3)
 165 00f6 00E0      		ldi r16,lo8(PacketBytes+3)
 166 00f8 10E0      		ldi r17,hi8(PacketBytes+3)
 167               	.L13:
 168               	.LM22:
 169 00fa F801      		movw r30,r16
 170 00fc 8191      		ld r24,Z+
 171 00fe 8F01      		movw r16,r30
 172 0100 0E94 0000 		call USI_SPITransmit
 173               	.LM23:
 174 0104 C150      		subi r28,lo8(-(-1))
 175 0106 C7FF      		sbrs r28,7
 176 0108 F8CF      		rjmp .L13
 177               	.LBE3:
 178               	.LM24:
 179 010a 8091 0000 		lds r24,PacketBytes+2
 180 010e 8823      		tst r24
 181 0110 59F0      		breq .L14
 182               	.L15:
 183               	.LM25:
 184 0112 80E0      		ldi r24,lo8(-4096)
 185 0114 90EF      		ldi r25,hi8(-4096)
 186 0116 0E94 0000 		call USI_SPITransmitWord
 187 011a 80E0      		ldi r24,lo8(0)
 188 011c 90E0      		ldi r25,hi8(0)
 189 011e 0E94 0000 		call USI_SPITransmitWord
 190 0122 80FD      		sbrc r24,0
 191 0124 F6CF      		rjmp .L15
