   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	InPMMode
  19               	.global	InPMMode
  20               		.section .bss
  23               	InPMMode:
  24 0000 00        		.skip 1,0
  25               	.global	GPageLength
  26               	.global	GPageLength
  29               	GPageLength:
  30 0001 0000      		.skip 2,0
  31               	.global	CurrentMode
  32               	.global	CurrentMode
  35               	CurrentMode:
  36 0003 00        		.skip 1,0
  37               	.global	MemoryType
  38               	.global	MemoryType
  41               	MemoryType:
  42 0004 00        		.skip 1,0
  43               		.text
  44               	.global	PM_GetStoredDataSize
  46               	PM_GetStoredDataSize:
  47               	.LFB8:
  48               	.LM1:
  49               	/* prologue: frame size=2 */
  50 0000 EF92      		push r14
  51 0002 FF92      		push r15
  52 0004 0F93      		push r16
  53 0006 1F93      		push r17
  54 0008 CF93      		push r28
  55 000a DF93      		push r29
  56 000c CDB7      		in r28,__SP_L__
  57 000e DEB7      		in r29,__SP_H__
  58 0010 2297      		sbiw r28,2
  59 0012 0FB6      		in __tmp_reg__,__SREG__
  60 0014 F894      		cli
  61 0016 DEBF      		out __SP_H__,r29
  62 0018 0FBE      		out __SREG__,__tmp_reg__
  63 001a CDBF      		out __SP_L__,r28
  64               	/* prologue end (size=14) */
  65               	.LM2:
  66 001c 8130      		cpi r24,lo8(1)
  67 001e 29F4      		brne .L2
  68               	.LM3:
  69 0020 8091 0000 		lds r24,Prog_DataSize
  70 0024 9091 0000 		lds r25,(Prog_DataSize)+1
  71 0028 04C0      		rjmp .L3
  72               	.L2:
  73 002a 8091 0000 		lds r24,Prog_EEPROMSize
  74 002e 9091 0000 		lds r25,(Prog_EEPROMSize)+1
  75               	.L3:
  76 0032 9A83      		std Y+2,r25
  77 0034 8983      		std Y+1,r24
  78               	.LM4:
  79 0036 CE01      		movw r24,r28
  80 0038 0196      		adiw r24,1
  81 003a 0E94 0000 		call eeprom_read_byte_169
  82 003e 9927      		clr r25
  83 0040 AA27      		clr r26
  84 0042 BB27      		clr r27
  85 0044 182F      		mov r17,r24
  86 0046 0027      		clr r16
  87 0048 FF24      		clr r15
  88 004a EE24      		clr r14
  89               	.LM5:
  90 004c 8981      		ldd r24,Y+1
  91 004e 9A81      		ldd r25,Y+2
  92 0050 0196      		adiw r24,1
  93 0052 9A83      		std Y+2,r25
  94 0054 8983      		std Y+1,r24
  95               	.LM6:
  96 0056 CE01      		movw r24,r28
  97 0058 0196      		adiw r24,1
  98 005a 0E94 0000 		call eeprom_read_byte_169
  99 005e 9927      		clr r25
 100 0060 AA27      		clr r26
 101 0062 BB27      		clr r27
 102 0064 DC01      		movw r26,r24
 103 0066 9927      		clr r25
 104 0068 8827      		clr r24
 105 006a E82A      		or r14,r24
 106 006c F92A      		or r15,r25
 107 006e 0A2B      		or r16,r26
 108 0070 1B2B      		or r17,r27
 109               	.LM7:
 110 0072 8981      		ldd r24,Y+1
 111 0074 9A81      		ldd r25,Y+2
 112 0076 0196      		adiw r24,1
 113 0078 9A83      		std Y+2,r25
 114 007a 8983      		std Y+1,r24
 115               	.LM8:
 116 007c CE01      		movw r24,r28
 117 007e 0196      		adiw r24,1
 118 0080 0E94 0000 		call eeprom_read_byte_169
 119 0084 9927      		clr r25
 120 0086 AA27      		clr r26
 121 0088 BB27      		clr r27
 122 008a BA2F      		mov r27,r26
 123 008c A92F      		mov r26,r25
 124 008e 982F      		mov r25,r24
 125 0090 8827      		clr r24
 126 0092 E82A      		or r14,r24
 127 0094 F92A      		or r15,r25
 128 0096 0A2B      		or r16,r26
 129 0098 1B2B      		or r17,r27
 130               	.LM9:
 131 009a 8981      		ldd r24,Y+1
 132 009c 9A81      		ldd r25,Y+2
 133 009e 0196      		adiw r24,1
 134 00a0 9A83      		std Y+2,r25
 135 00a2 8983      		std Y+1,r24
 136               	.LM10:
 137 00a4 CE01      		movw r24,r28
 138 00a6 0196      		adiw r24,1
 139 00a8 0E94 0000 		call eeprom_read_byte_169
 140 00ac 9927      		clr r25
 141 00ae AA27      		clr r26
 142 00b0 BB27      		clr r27
 143 00b2 E82A      		or r14,r24
 144 00b4 F92A      		or r15,r25
 145 00b6 0A2B      		or r16,r26
 146 00b8 1B2B      		or r17,r27
 147               	.LM11:
 148 00ba 8FEF      		ldi r24,lo8(-1)
 149 00bc E816      		cp r14,r24
 150 00be 8FEF      		ldi r24,hi8(-1)
 151 00c0 F806      		cpc r15,r24
 152 00c2 8FEF      		ldi r24,hlo8(-1)
 153 00c4 0807      		cpc r16,r24
 154 00c6 8FEF      		ldi r24,hhi8(-1)
 155 00c8 1807      		cpc r17,r24
 156 00ca 19F4      		brne .L4
 157               	.LM12:
 158 00cc EE24      		clr r14
 159 00ce FF24      		clr r15
 160 00d0 8701      		movw r16,r14
 161               	.L4:
 162               	.LM13:
 163 00d2 C801      		movw r24,r16
 164 00d4 B701      		movw r22,r14
 165               	/* epilogue: frame size=2 */
 166 00d6 2296      		adiw r28,2
 167 00d8 0FB6      		in __tmp_reg__,__SREG__
 168 00da F894      		cli
 169 00dc DEBF      		out __SP_H__,r29
 170 00de 0FBE      		out __SREG__,__tmp_reg__
 171 00e0 CDBF      		out __SP_L__,r28
 172 00e2 DF91      		pop r29
 173 00e4 CF91      		pop r28
 174 00e6 1F91      		pop r17
 175 00e8 0F91      		pop r16
 176 00ea FF90      		pop r15
 177 00ec EF90      		pop r14
 178 00ee 0895      		ret
 179               	/* epilogue end (size=13) */
 180               	/* function PM_GetStoredDataSize size 120 (93) */
 181               	.LFE8:
 183               	.global	PM_SetupDFAddressCounters
 185               	PM_SetupDFAddressCounters:
 186               	.LFB9:
 187               	.LM14:
 188               	/* prologue: frame size=0 */
 189               	/* prologue end (size=0) */
 190               	.LM15:
 191 00f0 8093 0000 		sts MemoryType,r24
 192               	.LM16:
 193 00f4 1092 0000 		sts (GPageLength)+1,__zero_reg__
 194 00f8 1092 0000 		sts GPageLength,__zero_reg__
 195 00fc 2091 0000 		lds r18,CurrAddress
 196 0100 3091 0000 		lds r19,(CurrAddress)+1
 197 0104 4091 0000 		lds r20,(CurrAddress)+2
 198 0108 5091 0000 		lds r21,(CurrAddress)+3
 199               	.LM17:
 200 010c 8130      		cpi r24,lo8(1)
 201 010e 39F4      		brne .L6
 202               	.LM18:
 203 0110 DA01      		movw r26,r20
 204 0112 C901      		movw r24,r18
 205 0114 880F      		lsl r24
 206 0116 991F      		rol r25
 207 0118 AA1F      		rol r26
 208 011a BB1F      		rol r27
 209 011c 06C0      		rjmp .L7
 210               	.L6:
 211               	.LM19:
 212 011e DA01      		movw r26,r20
 213 0120 C901      		movw r24,r18
 214 0122 8050      		subi r24,lo8(-(263168))
