   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	PageLength
  19               	.global	PageLength
  20               		.section .bss
  23               	PageLength:
  24 0000 0000      		.skip 2,0
  25               	.global	CurrentMode
  26               	.global	CurrentMode
  29               	CurrentMode:
  30 0002 00        		.skip 1,0
  31               	.global	MemoryType
  32               	.global	MemoryType
  35               	MemoryType:
  36 0003 00        		.skip 1,0
  37               		.text
  38               	.global	PM_GetStoredDataSize
  40               	PM_GetStoredDataSize:
  41               	.LFB8:
  42               	.LM1:
  43               	/* prologue: frame size=2 */
  44 0000 EF92      		push r14
  45 0002 FF92      		push r15
  46 0004 0F93      		push r16
  47 0006 1F93      		push r17
  48 0008 CF93      		push r28
  49 000a DF93      		push r29
  50 000c CDB7      		in r28,__SP_L__
  51 000e DEB7      		in r29,__SP_H__
  52 0010 2297      		sbiw r28,2
  53 0012 0FB6      		in __tmp_reg__,__SREG__
  54 0014 F894      		cli
  55 0016 DEBF      		out __SP_H__,r29
  56 0018 0FBE      		out __SREG__,__tmp_reg__
  57 001a CDBF      		out __SP_L__,r28
  58               	/* prologue end (size=14) */
  59               	.LM2:
  60 001c 8130      		cpi r24,lo8(1)
  61 001e 29F4      		brne .L2
  62               	.LM3:
  63 0020 8091 0000 		lds r24,Prog_DataSize
  64 0024 9091 0000 		lds r25,(Prog_DataSize)+1
  65 0028 04C0      		rjmp .L3
  66               	.L2:
  67 002a 8091 0000 		lds r24,Prog_EEPROMSize
  68 002e 9091 0000 		lds r25,(Prog_EEPROMSize)+1
  69               	.L3:
  70 0032 9A83      		std Y+2,r25
  71 0034 8983      		std Y+1,r24
  72               	.LM4:
  73 0036 CE01      		movw r24,r28
  74 0038 0196      		adiw r24,1
  75 003a 0E94 0000 		call eeprom_read_byte_169
  76 003e 9927      		clr r25
  77 0040 AA27      		clr r26
  78 0042 BB27      		clr r27
  79 0044 182F      		mov r17,r24
  80 0046 0027      		clr r16
  81 0048 FF24      		clr r15
  82 004a EE24      		clr r14
  83               	.LM5:
  84 004c 8981      		ldd r24,Y+1
  85 004e 9A81      		ldd r25,Y+2
  86 0050 0196      		adiw r24,1
  87 0052 9A83      		std Y+2,r25
  88 0054 8983      		std Y+1,r24
  89               	.LM6:
  90 0056 CE01      		movw r24,r28
  91 0058 0196      		adiw r24,1
  92 005a 0E94 0000 		call eeprom_read_byte_169
  93 005e 9927      		clr r25
  94 0060 AA27      		clr r26
  95 0062 BB27      		clr r27
  96 0064 DC01      		movw r26,r24
  97 0066 9927      		clr r25
  98 0068 8827      		clr r24
  99 006a E82A      		or r14,r24
 100 006c F92A      		or r15,r25
 101 006e 0A2B      		or r16,r26
 102 0070 1B2B      		or r17,r27
 103               	.LM7:
 104 0072 8981      		ldd r24,Y+1
 105 0074 9A81      		ldd r25,Y+2
 106 0076 0196      		adiw r24,1
 107 0078 9A83      		std Y+2,r25
 108 007a 8983      		std Y+1,r24
 109               	.LM8:
 110 007c CE01      		movw r24,r28
 111 007e 0196      		adiw r24,1
 112 0080 0E94 0000 		call eeprom_read_byte_169
 113 0084 9927      		clr r25
 114 0086 AA27      		clr r26
 115 0088 BB27      		clr r27
 116 008a BA2F      		mov r27,r26
 117 008c A92F      		mov r26,r25
 118 008e 982F      		mov r25,r24
 119 0090 8827      		clr r24
 120 0092 E82A      		or r14,r24
 121 0094 F92A      		or r15,r25
 122 0096 0A2B      		or r16,r26
 123 0098 1B2B      		or r17,r27
 124               	.LM9:
 125 009a 8981      		ldd r24,Y+1
 126 009c 9A81      		ldd r25,Y+2
 127 009e 0196      		adiw r24,1
 128 00a0 9A83      		std Y+2,r25
 129 00a2 8983      		std Y+1,r24
 130               	.LM10:
 131 00a4 CE01      		movw r24,r28
 132 00a6 0196      		adiw r24,1
 133 00a8 0E94 0000 		call eeprom_read_byte_169
 134 00ac 9927      		clr r25
 135 00ae AA27      		clr r26
 136 00b0 BB27      		clr r27
 137 00b2 E82A      		or r14,r24
 138 00b4 F92A      		or r15,r25
 139 00b6 0A2B      		or r16,r26
 140 00b8 1B2B      		or r17,r27
 141               	.LM11:
 142 00ba 8FEF      		ldi r24,lo8(-1)
 143 00bc E816      		cp r14,r24
 144 00be 8FEF      		ldi r24,hi8(-1)
 145 00c0 F806      		cpc r15,r24
 146 00c2 8FEF      		ldi r24,hlo8(-1)
 147 00c4 0807      		cpc r16,r24
 148 00c6 8FEF      		ldi r24,hhi8(-1)
 149 00c8 1807      		cpc r17,r24
 150 00ca 19F4      		brne .L4
 151               	.LM12:
 152 00cc EE24      		clr r14
 153 00ce FF24      		clr r15
 154 00d0 8701      		movw r16,r14
 155               	.L4:
 156               	.LM13:
 157 00d2 C801      		movw r24,r16
 158 00d4 B701      		movw r22,r14
 159               	/* epilogue: frame size=2 */
 160 00d6 2296      		adiw r28,2
 161 00d8 0FB6      		in __tmp_reg__,__SREG__
 162 00da F894      		cli
 163 00dc DEBF      		out __SP_H__,r29
 164 00de 0FBE      		out __SREG__,__tmp_reg__
 165 00e0 CDBF      		out __SP_L__,r28
 166 00e2 DF91      		pop r29
 167 00e4 CF91      		pop r28
 168 00e6 1F91      		pop r17
 169 00e8 0F91      		pop r16
 170 00ea FF90      		pop r15
 171 00ec EF90      		pop r14
 172 00ee 0895      		ret
 173               	/* epilogue end (size=13) */
 174               	/* function PM_GetStoredDataSize size 120 (93) */
 175               	.LFE8:
 177               	.global	PM_SetupDFAddressCounters
 179               	PM_SetupDFAddressCounters:
 180               	.LFB9:
 181               	.LM14:
 182               	/* prologue: frame size=0 */
 183               	/* prologue end (size=0) */
 184               	.LM15:
 185 00f0 8093 0000 		sts MemoryType,r24
 186               	.LM16:
 187 00f4 1092 0000 		sts (PageLength)+1,__zero_reg__
 188 00f8 1092 0000 		sts PageLength,__zero_reg__
 189 00fc 2091 0000 		lds r18,CurrAddress
 190 0100 3091 0000 		lds r19,(CurrAddress)+1
 191 0104 4091 0000 		lds r20,(CurrAddress)+2
 192 0108 5091 0000 		lds r21,(CurrAddress)+3
 193               	.LM17:
 194 010c 8130      		cpi r24,lo8(1)
 195 010e 39F4      		brne .L6
 196               	.LM18:
 197 0110 DA01      		movw r26,r20
 198 0112 C901      		movw r24,r18
 199 0114 880F      		lsl r24
 200 0116 991F      		rol r25
 201 0118 AA1F      		rol r26
 202 011a BB1F      		rol r27
 203 011c 06C0      		rjmp .L7
 204               	.L6:
 205               	.LM19:
 206 011e DA01      		movw r26,r20
 207 0120 C901      		movw r24,r18
 208 0122 8050      		subi r24,lo8(-(263168))
 209 0124 9C4F      		sbci r25,hi8(-(263168))
 210 0126 AB4F      		sbci r26,hlo8(-(263168))
