   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	GPageLength
  19               	.global	GPageLength
  20               		.section .bss
  23               	GPageLength:
  24 0000 0000      		.skip 2,0
  25               	.global	CurrentMode
  26               	.global	CurrentMode
  29               	CurrentMode:
  30 0002 00        		.skip 1,0
  31               	.global	MemoryType
  32               	.global	MemoryType
  35               	MemoryType:
  36 0003 00        		.skip 1,0
  37               		.text
  38               	.global	PM_GetStoredDataSize
  40               	PM_GetStoredDataSize:
  41               	.LFB14:
  42               	.LM1:
  43               	/* prologue: frame size=4 */
  44 0000 CF93      		push r28
  45 0002 DF93      		push r29
  46 0004 CDB7      		in r28,__SP_L__
  47 0006 DEB7      		in r29,__SP_H__
  48 0008 2497      		sbiw r28,4
  49 000a 0FB6      		in __tmp_reg__,__SREG__
  50 000c F894      		cli
  51 000e DEBF      		out __SP_H__,r29
  52 0010 0FBE      		out __SREG__,__tmp_reg__
  53 0012 CDBF      		out __SP_L__,r28
  54               	/* prologue end (size=10) */
  55               	.LM2:
  56 0014 1982      		std Y+1,__zero_reg__
  57 0016 1A82      		std Y+2,__zero_reg__
  58 0018 1B82      		std Y+3,__zero_reg__
  59 001a 1C82      		std Y+4,__zero_reg__
  60               	.LBB2:
  61               	.LM3:
  62 001c FE01      		movw r30,r28
  63 001e 3196      		adiw r30,1
  64 0020 8130      		cpi r24,lo8(1)
  65 0022 19F4      		brne .L2
  66               	.LM4:
  67 0024 A0E0      		ldi r26,lo8(EEPROMVars+27)
  68 0026 B0E0      		ldi r27,hi8(EEPROMVars+27)
  69 0028 02C0      		rjmp .L3
  70               	.L2:
  71 002a A0E0      		ldi r26,lo8(EEPROMVars+31)
  72 002c B0E0      		ldi r27,hi8(EEPROMVars+31)
  73               	.L3:
  74               	.LBB3:
  75               	.LBB4:
  76               	.LM5:
  77 002e 84E0      		ldi r24,lo8(4)
  78               	.LM6:
  79               	/* #APP */
  80 0030 182E      		mov __zero_reg__,r24
  81 0032 0E94 0000 		call __eeprom_read_block_1F2021
  82               	/* #NOAPP */
  83               	.LBE4:
  84               	.LBE3:
  85               	.LBE2:
  86               	.LM7:
  87 0036 8981      		ldd r24,Y+1
  88 0038 9A81      		ldd r25,Y+2
  89 003a AB81      		ldd r26,Y+3
  90 003c BC81      		ldd r27,Y+4
  91 003e 8F5F      		subi r24,lo8(-1)
  92 0040 9F4F      		sbci r25,hi8(-1)
  93 0042 AF4F      		sbci r26,hlo8(-1)
  94 0044 BF4F      		sbci r27,hhi8(-1)
  95 0046 21F4      		brne .L11
  96               	.LM8:
  97 0048 1982      		std Y+1,__zero_reg__
  98 004a 1A82      		std Y+2,__zero_reg__
  99 004c 1B82      		std Y+3,__zero_reg__
 100 004e 1C82      		std Y+4,__zero_reg__
 101               	.L11:
 102               	.LM9:
 103 0050 8981      		ldd r24,Y+1
 104 0052 9A81      		ldd r25,Y+2
 105 0054 AB81      		ldd r26,Y+3
 106 0056 BC81      		ldd r27,Y+4
 107               	.LM10:
 108 0058 BC01      		movw r22,r24
 109 005a CD01      		movw r24,r26
 110               	/* epilogue: frame size=4 */
 111 005c 2496      		adiw r28,4
 112 005e 0FB6      		in __tmp_reg__,__SREG__
 113 0060 F894      		cli
 114 0062 DEBF      		out __SP_H__,r29
 115 0064 0FBE      		out __SREG__,__tmp_reg__
 116 0066 CDBF      		out __SP_L__,r28
 117 0068 DF91      		pop r29
 118 006a CF91      		pop r28
 119 006c 0895      		ret
 120               	/* epilogue end (size=9) */
 121               	/* function PM_GetStoredDataSize size 59 (40) */
 122               	.LFE14:
 124               	.global	PM_SetupDFAddressCounters
 126               	PM_SetupDFAddressCounters:
 127               	.LFB15:
 128               	.LM11:
 129               	/* prologue: frame size=0 */
 130               	/* prologue end (size=0) */
 131               	.LM12:
 132 006e 8093 0000 		sts MemoryType,r24
 133               	.LM13:
 134 0072 1092 0000 		sts (GPageLength)+1,__zero_reg__
 135 0076 1092 0000 		sts GPageLength,__zero_reg__
 136 007a 2091 0000 		lds r18,CurrAddress
 137 007e 3091 0000 		lds r19,(CurrAddress)+1
 138 0082 4091 0000 		lds r20,(CurrAddress)+2
 139 0086 5091 0000 		lds r21,(CurrAddress)+3
 140               	.LM14:
 141 008a 8130      		cpi r24,lo8(1)
 142 008c 39F4      		brne .L13
 143               	.LM15:
 144 008e DA01      		movw r26,r20
 145 0090 C901      		movw r24,r18
 146 0092 880F      		lsl r24
 147 0094 991F      		rol r25
 148 0096 AA1F      		rol r26
 149 0098 BB1F      		rol r27
 150 009a 06C0      		rjmp .L14
 151               	.L13:
 152               	.LM16:
 153 009c DA01      		movw r26,r20
 154 009e C901      		movw r24,r18
 155 00a0 8050      		subi r24,lo8(-(263168))
 156 00a2 9C4F      		sbci r25,hi8(-(263168))
 157 00a4 AB4F      		sbci r26,hlo8(-(263168))
 158 00a6 BF4F      		sbci r27,hhi8(-(263168))
 159               	.L14:
 160               	.LM17:
 161 00a8 1092 0000 		sts (CurrPageAddress)+1,__zero_reg__
 162 00ac 1092 0000 		sts CurrPageAddress,__zero_reg__
 163               	.LM18:
 164 00b0 8830      		cpi r24,lo8(264)
 165 00b2 21E0      		ldi r18,hi8(264)
 166 00b4 9207      		cpc r25,r18
 167 00b6 20E0      		ldi r18,hlo8(264)
 168 00b8 A207      		cpc r26,r18
 169 00ba 20E0      		ldi r18,hhi8(264)
 170 00bc B207      		cpc r27,r18
 171 00be A0F0      		brlo .L19
 172 00c0 20E0      		ldi r18,lo8(0)
 173 00c2 30E0      		ldi r19,hi8(0)
 174               	.L17:
 175               	.LM19:
 176 00c4 8850      		subi r24,lo8(-(-264))
 177 00c6 9140      		sbci r25,hi8(-(-264))
 178 00c8 A040      		sbci r26,hlo8(-(-264))
 179 00ca B040      		sbci r27,hhi8(-(-264))
 180               	.LM20:
 181 00cc 2F5F      		subi r18,lo8(-(1))
 182 00ce 3F4F      		sbci r19,hi8(-(1))
 183 00d0 8830      		cpi r24,lo8(264)
 184 00d2 41E0      		ldi r20,hi8(264)
 185 00d4 9407      		cpc r25,r20
 186 00d6 40E0      		ldi r20,hlo8(264)
 187 00d8 A407      		cpc r26,r20
 188 00da 40E0      		ldi r20,hhi8(264)
 189 00dc B407      		cpc r27,r20
 190 00de 90F7      		brsh .L17
 191 00e0 3093 0000 		sts (CurrPageAddress)+1,r19
 192 00e4 2093 0000 		sts CurrPageAddress,r18
 193               	.L19:
 194               	.LM21:
 195 00e8 9093 0000 		sts (CurrBuffByte)+1,r25
 196 00ec 8093 0000 		sts CurrBuffByte,r24
 197               	/* epilogue: frame size=0 */
 198 00f0 0895      		ret
 199               	/* epilogue end (size=1) */
