   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	PM_SetupDFAddressCounters
  20               	PM_SetupDFAddressCounters:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 8093 0000 		sts MemoryType,r24
  28               	.LM3:
  29 0004 1092 0000 		sts (GPageLength)+1,__zero_reg__
  30 0008 1092 0000 		sts GPageLength,__zero_reg__
  31 000c 2091 0000 		lds r18,CurrAddress
  32 0010 3091 0000 		lds r19,(CurrAddress)+1
  33 0014 4091 0000 		lds r20,(CurrAddress)+2
  34 0018 5091 0000 		lds r21,(CurrAddress)+3
  35               	.LM4:
  36 001c 8130      		cpi r24,lo8(1)
  37 001e 01F4      		brne .L2
  38               	.LM5:
  39 0020 DA01      		movw r26,r20
  40 0022 C901      		movw r24,r18
  41               	.LVL1:
  42 0024 880F      		lsl r24
  43 0026 991F      		rol r25
  44 0028 AA1F      		rol r26
  45 002a BB1F      		rol r27
  46 002c 00C0      		rjmp .L4
  47               	.LVL2:
  48               	.L2:
  49               	.LM6:
  50 002e DA01      		movw r26,r20
  51 0030 C901      		movw r24,r18
  52               	.LVL3:
  53 0032 8050      		subi r24,lo8(-(263168))
  54 0034 9C4F      		sbci r25,hi8(-(263168))
  55 0036 AB4F      		sbci r26,hlo8(-(263168))
  56 0038 BF4F      		sbci r27,hhi8(-(263168))
  57               	.L4:
  58               	.LM7:
  59 003a 1092 0000 		sts (DataflashInfo+6)+1,__zero_reg__
  60 003e 1092 0000 		sts DataflashInfo+6,__zero_reg__
  61 0042 20E0      		ldi r18,lo8(0)
  62 0044 30E0      		ldi r19,hi8(0)
  63 0046 00C0      		rjmp .L5
  64               	.L6:
  65               	.LM8:
  66 0048 8850      		subi r24,lo8(-(-264))
  67 004a 9140      		sbci r25,hi8(-(-264))
  68 004c A040      		sbci r26,hlo8(-(-264))
  69 004e B040      		sbci r27,hhi8(-(-264))
  70 0050 2F5F      		subi r18,lo8(-(1))
  71 0052 3F4F      		sbci r19,hi8(-(1))
  72               	.L5:
  73               	.LM9:
  74 0054 8830      		cpi r24,lo8(264)
  75 0056 41E0      		ldi r20,hi8(264)
  76 0058 9407      		cpc r25,r20
  77 005a 40E0      		ldi r20,hlo8(264)
  78 005c A407      		cpc r26,r20
  79 005e 40E0      		ldi r20,hhi8(264)
  80 0060 B407      		cpc r27,r20
  81 0062 00F4      		brsh .L6
  82 0064 3093 0000 		sts (DataflashInfo+6)+1,r19
  83 0068 2093 0000 		sts DataflashInfo+6,r18
  84               	.LM10:
  85 006c 9093 0000 		sts (DataflashInfo+8)+1,r25
  86 0070 8093 0000 		sts DataflashInfo+8,r24
  87               	/* epilogue: frame size=0 */
  88 0074 0895      		ret
  89               	/* epilogue end (size=1) */
  90               	/* function PM_SetupDFAddressCounters size 59 (58) */
  91               	.LFE15:
  93               	.global	PM_CheckEndOfFuseLockData
  95               	PM_CheckEndOfFuseLockData:
  96               	.LFB18:
  97               	.LM11:
  98               	/* prologue: frame size=4 */
  99 0076 CF93      		push r28
 100 0078 DF93      		push r29
 101 007a CDB7      		in r28,__SP_L__
 102 007c DEB7      		in r29,__SP_H__
 103 007e 2497      		sbiw r28,4
 104 0080 0FB6      		in __tmp_reg__,__SREG__
 105 0082 F894      		cli
 106 0084 DEBF      		out __SP_H__,r29
 107 0086 0FBE      		out __SREG__,__tmp_reg__
 108 0088 CDBF      		out __SP_L__,r28
 109               	/* prologue end (size=10) */
 110               	.LM12:
 111 008a 8091 0000 		lds r24,CurrentMode
 112 008e 8130      		cpi r24,lo8(1)
 113 0090 01F0      		breq .+2
 114 0092 00C0      		rjmp .L10
 115               	.LBB17:
 116               	.LM13:
 117 0094 8091 0000 		lds r24,DataflashInfo+8
 118 0098 9091 0000 		lds r25,(DataflashInfo+8)+1
 119 009c 892B      		or r24,r25
 120 009e 01F0      		breq .L12
 121               	.LM14:
 122 00a0 8091 0000 		lds r24,DataflashInfo+6
 123 00a4 9091 0000 		lds r25,(DataflashInfo+6)+1
 124 00a8 0E94 0000 		call DF_CopyBufferToFlashPage
 125               	.L12:
 126               	.LM15:
 127 00ac 2091 0000 		lds r18,DataflashInfo+6
 128 00b0 3091 0000 		lds r19,(DataflashInfo+6)+1
 129 00b4 88E0      		ldi r24,lo8(264)
 130 00b6 91E0      		ldi r25,hi8(264)
 131 00b8 AC01      		movw r20,r24
 132 00ba 249F      		mul r18,r20
 133 00bc C001      		movw r24,r0
 134 00be 259F      		mul r18,r21
 135 00c0 900D      		add r25,r0
 136 00c2 349F      		mul r19,r20
 137 00c4 900D      		add r25,r0
 138 00c6 1124      		clr r1
 139 00c8 2091 0000 		lds r18,DataflashInfo+8
 140 00cc 3091 0000 		lds r19,(DataflashInfo+8)+1
 141 00d0 820F      		add r24,r18
 142 00d2 931F      		adc r25,r19
 143 00d4 9C01      		movw r18,r24
 144 00d6 4427      		clr r20
 145 00d8 5527      		clr r21
 146 00da 2983      		std Y+1,r18
 147 00dc 3A83      		std Y+2,r19
 148 00de 4B83      		std Y+3,r20
 149 00e0 5C83      		std Y+4,r21
 150               	.LVL4:
 151               	.LM16:
 152 00e2 8091 0000 		lds r24,MemoryType
 153 00e6 FE01      		movw r30,r28
 154 00e8 3196      		adiw r30,1
 155 00ea 8130      		cpi r24,lo8(1)
 156 00ec 01F4      		brne .L14
 157               	.LBB18:
 158               	.LBB19:
 159               	.LBB20:
 160               	.LM17:
 161 00ee 84E0      		ldi r24,lo8(4)
 162 00f0 A0E0      		ldi r26,lo8(EEPROMVars+28)
 163 00f2 B0E0      		ldi r27,hi8(EEPROMVars+28)
 164 00f4 00C0      		rjmp .L22
 165               	.L14:
 166               	.LBE20:
 167               	.LBE19:
 168               	.LBE18:
 169               	.LM18:
 170 00f6 2050      		subi r18,lo8(-(-263168))
 171 00f8 3440      		sbci r19,hi8(-(-263168))
 172 00fa 4440      		sbci r20,hlo8(-(-263168))
 173 00fc 5040      		sbci r21,hhi8(-(-263168))
 174 00fe 2983      		std Y+1,r18
 175 0100 3A83      		std Y+2,r19
 176 0102 4B83      		std Y+3,r20
 177 0104 5C83      		std Y+4,r21
 178               	.LBB21:
 179               	.LBB22:
 180               	.LBB23:
 181               	.LM19:
 182 0106 84E0      		ldi r24,lo8(4)
 183 0108 A0E0      		ldi r26,lo8(EEPROMVars+32)
 184 010a B0E0      		ldi r27,hi8(EEPROMVars+32)
 185               	.L22:
 186               	/* #APP */
 187 010c 182E      		mov __zero_reg__,r24
 188 010e 0E94 0000 		call __eeprom_write_block_1F2021
 189               	.LVL5:
 190               	/* #NOAPP */
