   1               		.file	"Main.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	MAIN_Delay10MS
  20               	MAIN_Delay10MS:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 282F      		mov r18,r24
  27 0002 E0E0      		ldi r30,lo8(18432)
  28 0004 F8E4      		ldi r31,hi8(18432)
  29 0006 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L3:
  32               	.LBB16:
  33               	.LBB17:
  34               	.LBB18:
  35               	.LBB19:
  36               	.LM2:
  37 0008 CF01      		movw r24,r30
  38               	/* #APP */
  39 000a 0197      		1: sbiw r24,1
  40 000c 01F4      		brne 1b
  41               	.LVL2:
  42               	/* #NOAPP */
  43               	.L2:
  44               	.LBE19:
  45               	.LBE18:
  46               	.LBE17:
  47               	.LBE16:
  48               	.LM3:
  49 000e 2150      		subi r18,1
  50 0010 00F4      		brcc .L3
  51               	/* epilogue: frame size=0 */
  52 0012 0895      		ret
  53               	/* epilogue end (size=1) */
  54               	/* function MAIN_Delay10MS size 11 (10) */
  55               	.LFE15:
  57               	.global	MAIN_Delay1MS
  59               	MAIN_Delay1MS:
  60               	.LFB16:
  61               	.LM4:
  62               	/* prologue: frame size=0 */
  63               	/* prologue end (size=0) */
  64               	.LVL3:
  65 0014 282F      		mov r18,r24
  66 0016 E3E3      		ldi r30,lo8(1843)
  67 0018 F7E0      		ldi r31,hi8(1843)
  68 001a 00C0      		rjmp .L7
  69               	.LVL4:
  70               	.L8:
  71               	.LBB24:
  72               	.LBB25:
  73               	.LBB26:
  74               	.LBB27:
  75               	.LM5:
  76 001c CF01      		movw r24,r30
  77               	/* #APP */
  78 001e 0197      		1: sbiw r24,1
  79 0020 01F4      		brne 1b
  80               	.LVL5:
  81               	/* #NOAPP */
  82               	.L7:
  83               	.LBE27:
  84               	.LBE26:
  85               	.LBE25:
  86               	.LBE24:
  87               	.LM6:
  88 0022 2150      		subi r18,1
  89 0024 00F4      		brcc .L8
  90               	/* epilogue: frame size=0 */
  91 0026 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function MAIN_Delay1MS size 11 (10) */
  94               	.LFE16:
  96               	.global	MAIN_ResetCSLine
  98               	MAIN_ResetCSLine:
  99               	.LFB17:
 100               	.LM7:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LVL6:
 104               	.LM8:
 105 0028 8130      		cpi r24,lo8(1)
 106 002a 01F0      		breq .L14
 107               	.LM9:
 108 002c 8130      		cpi r24,lo8(1)
 109 002e 00F0      		brlo .L13
 110 0030 8230      		cpi r24,lo8(2)
 111 0032 01F4      		brne .L22
 112 0034 00C0      		rjmp .L15
 113               	.L13:
 114               	.LM10:
 115 0036 869A      		sbi 48-0x20,6
 116               	.LBB28:
 117               	.LBB29:
 118               	.LM11:
 119 0038 A0E0      		ldi r26,lo8(EEPROMVars+1)
 120 003a B0E0      		ldi r27,hi8(EEPROMVars+1)
 121               	/* #APP */
 122 003c 0E94 0000 		call __eeprom_read_byte_1F2021
 123 0040 802D      		mov r24,__tmp_reg__
 124               	.LVL7:
 125               	/* #NOAPP */
 126               	.LBE29:
 127               	.LBE28:
 128               	.LM12:
 129 0042 8823      		tst r24
 130 0044 01F4      		brne .L23
 131 0046 00C0      		rjmp .L24
 132               	.LVL8:
 133               	.L15:
 134               	.LM13:
 135 0048 869A      		sbi 48-0x20,6
 136 004a 00C0      		rjmp .L23
 137               	.L14:
 138               	.LBB30:
 139               	.LBB31:
 140               	.LM14:
 141 004c A0E0      		ldi r26,lo8(EEPROMVars+137)
 142 004e B0E0      		ldi r27,hi8(EEPROMVars+137)
 143               	/* #APP */
 144 0050 0E94 0000 		call __eeprom_read_byte_1F2021
 145 0054 802D      		mov r24,__tmp_reg__
 146               	.LVL9:
 147               	/* #NOAPP */
 148               	.LBE31:
 149               	.LBE30:
 150               	.LM15:
 151 0056 8823      		tst r24
 152 0058 01F0      		breq .L18
 153               	.LM16:
 154 005a 8698      		cbi 48-0x20,6
 155               	.LVL10:
 156               	.L23:
 157               	.LM17:
 158 005c 8E98      		cbi 49-0x20,6
 159 005e 0895      		ret
 160               	.LVL11:
 161               	.L18:
 162               	.LBB32:
 163               	.LBB33:
 164               	.LM18:
 165 0060 A0E0      		ldi r26,lo8(EEPROMVars+1)
 166 0062 B0E0      		ldi r27,hi8(EEPROMVars+1)
 167               	.LVL12:
 168               	/* #APP */
 169 0064 0E94 0000 		call __eeprom_read_byte_1F2021
 170 0068 802D      		mov r24,__tmp_reg__
 171               	.LVL13:
 172               	/* #NOAPP */
 173               	.LBE33:
 174               	.LBE32:
 175               	.LM19:
 176 006a 8823      		tst r24
 177 006c 01F0      		breq .L20
 178               	.LVL14:
 179               	.L24:
 180               	.LM20:
 181 006e 8E9A      		sbi 49-0x20,6
 182 0070 0895      		ret
 183               	.LVL15:
 184               	.L20:
 185               	.LM21:
 186 0072 8E98      		cbi 49-0x20,6
 187               	.LVL16:
 188               	.L22:
 189 0074 0895      		ret
 190               	/* epilogue: frame size=0 */
 191               	/* epilogue: noreturn */
 192               	/* epilogue end (size=0) */
 193               	/* function MAIN_ResetCSLine size 42 (42) */
 194               	.LFE17:
 196               	.global	MAIN_WaitForJoyRelease
 198               	MAIN_WaitForJoyRelease:
 199               	.LFB18:
 200               	.LM22:
 201               	/* prologue: frame size=0 */
 202               	/* prologue end (size=0) */
 203               	.L36:
 204               	.LM23:
 205 0076 8EB3      		in r24,62-0x20
 206 0078 8823      		tst r24
 207 007a 01F4      		brne .L36
 208               	.LM24:
 209 007c 82E0      		ldi r24,lo8(2)
 210 007e 0E94 0000 		call MAIN_Delay10MS
 211               	.LM25:
 212 0082 8EB3      		in r24,62-0x20
 213 0084 8823      		tst r24
 214 0086 01F4      		brne .L36
 215               	/* epilogue: frame size=0 */
 216 0088 0895      		ret
 217               	/* epilogue end (size=1) */
 218               	/* function MAIN_WaitForJoyRelease size 10 (9) */
 219               	.LFE18:
 221               	.global	MAIN_IntToStr
 223               	MAIN_IntToStr:
 224               	.LFB19:
 225               	.LM26:
 226               	/* prologue: frame size=0 */
 227 008a CF93      		push r28
 228 008c DF93      		push r29
 229               	/* prologue end (size=2) */
 230               	.LVL17:
 231 008e FB01      		movw r30,r22
 232 0090 20E0      		ldi r18,lo8(0)
 233               	.LVL18:
 234 0092 00C0      		rjmp .L38
 235               	.LVL19:
 236               	.L39:
 237               	.LM27:
 238 0094 2F5F      		subi r18,lo8(-(1))
 239               	.LM28:
 240 0096 8456      		subi r24,lo8(-(-100))
 241 0098 9040      		sbci r25,hi8(-(-100))
 242               	.L38:
