   1               		.file	"Main.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	MAIN_Delay10MS
  20               	MAIN_Delay10MS:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 282F      		mov r18,r24
  27 0002 E0E0      		ldi r30,lo8(18432)
  28 0004 F8E4      		ldi r31,hi8(18432)
  29 0006 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L3:
  32               	.LBB14:
  33               	.LBB15:
  34               	.LBB16:
  35               	.LBB17:
  36               	.LM2:
  37 0008 CF01      		movw r24,r30
  38               	/* #APP */
  39 000a 0197      		1: sbiw r24,1
  40 000c 01F4      		brne 1b
  41               	.LVL2:
  42               	/* #NOAPP */
  43               	.L2:
  44               	.LBE17:
  45               	.LBE16:
  46               	.LBE15:
  47               	.LBE14:
  48               	.LM3:
  49 000e 2150      		subi r18,1
  50 0010 00F4      		brcc .L3
  51               	/* epilogue: frame size=0 */
  52 0012 0895      		ret
  53               	/* epilogue end (size=1) */
  54               	/* function MAIN_Delay10MS size 11 (10) */
  55               	.LFE15:
  57               	.global	MAIN_Delay1MS
  59               	MAIN_Delay1MS:
  60               	.LFB16:
  61               	.LM4:
  62               	/* prologue: frame size=0 */
  63               	/* prologue end (size=0) */
  64               	.LVL3:
  65 0014 282F      		mov r18,r24
  66 0016 E3E3      		ldi r30,lo8(1843)
  67 0018 F7E0      		ldi r31,hi8(1843)
  68 001a 00C0      		rjmp .L7
  69               	.LVL4:
  70               	.L8:
  71               	.LBB22:
  72               	.LBB23:
  73               	.LBB24:
  74               	.LBB25:
  75               	.LM5:
  76 001c CF01      		movw r24,r30
  77               	/* #APP */
  78 001e 0197      		1: sbiw r24,1
  79 0020 01F4      		brne 1b
  80               	.LVL5:
  81               	/* #NOAPP */
  82               	.L7:
  83               	.LBE25:
  84               	.LBE24:
  85               	.LBE23:
  86               	.LBE22:
  87               	.LM6:
  88 0022 2150      		subi r18,1
  89 0024 00F4      		brcc .L8
  90               	/* epilogue: frame size=0 */
  91 0026 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function MAIN_Delay1MS size 11 (10) */
  94               	.LFE16:
  96               	.global	MAIN_ResetCSLine
  98               	MAIN_ResetCSLine:
  99               	.LFB17:
 100               	.LM7:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LVL6:
 104               	.LM8:
 105 0028 8130      		cpi r24,lo8(1)
 106 002a 01F0      		breq .L14
 107               	.LM9:
 108 002c 8130      		cpi r24,lo8(1)
 109 002e 00F0      		brlo .L13
 110 0030 8230      		cpi r24,lo8(2)
 111 0032 01F4      		brne .L22
 112 0034 00C0      		rjmp .L15
 113               	.L13:
 114               	.LM10:
 115 0036 869A      		sbi 48-0x20,6
 116               	.LBB26:
 117               	.LBB27:
 118               	.LM11:
 119 0038 A0E0      		ldi r26,lo8(EEPROMVars+1)
 120 003a B0E0      		ldi r27,hi8(EEPROMVars+1)
 121               	/* #APP */
 122 003c 0E94 0000 		call __eeprom_read_byte_1F2021
 123 0040 802D      		mov r24,__tmp_reg__
 124               	.LVL7:
 125               	/* #NOAPP */
 126               	.LBE27:
 127               	.LBE26:
 128               	.LM12:
 129 0042 8823      		tst r24
 130 0044 01F4      		brne .L23
 131 0046 00C0      		rjmp .L24
 132               	.LVL8:
 133               	.L15:
 134               	.LM13:
 135 0048 869A      		sbi 48-0x20,6
 136 004a 00C0      		rjmp .L23
 137               	.L14:
 138               	.LBB28:
 139               	.LBB29:
 140               	.LM14:
 141 004c A0E0      		ldi r26,lo8(EEPROMVars+140)
 142 004e B0E0      		ldi r27,hi8(EEPROMVars+140)
 143               	/* #APP */
 144 0050 0E94 0000 		call __eeprom_read_byte_1F2021
 145 0054 802D      		mov r24,__tmp_reg__
 146               	.LVL9:
 147               	/* #NOAPP */
 148               	.LBE29:
 149               	.LBE28:
 150               	.LM15:
 151 0056 8823      		tst r24
 152 0058 01F0      		breq .L18
 153               	.LM16:
 154 005a 8698      		cbi 48-0x20,6
 155               	.LVL10:
 156               	.L23:
 157               	.LM17:
 158 005c 8E98      		cbi 49-0x20,6
 159 005e 0895      		ret
 160               	.LVL11:
 161               	.L18:
 162               	.LBB30:
 163               	.LBB31:
 164               	.LM18:
 165 0060 A0E0      		ldi r26,lo8(EEPROMVars+1)
 166 0062 B0E0      		ldi r27,hi8(EEPROMVars+1)
 167               	.LVL12:
 168               	/* #APP */
 169 0064 0E94 0000 		call __eeprom_read_byte_1F2021
 170 0068 802D      		mov r24,__tmp_reg__
 171               	.LVL13:
 172               	/* #NOAPP */
 173               	.LBE31:
 174               	.LBE30:
 175               	.LM19:
 176 006a 8823      		tst r24
 177 006c 01F0      		breq .L20
 178               	.LVL14:
 179               	.L24:
 180               	.LM20:
 181 006e 8E9A      		sbi 49-0x20,6
 182 0070 0895      		ret
 183               	.LVL15:
 184               	.L20:
 185               	.LM21:
 186 0072 8E98      		cbi 49-0x20,6
 187               	.LVL16:
 188               	.L22:
 189 0074 0895      		ret
 190               	/* epilogue: frame size=0 */
 191               	/* epilogue: noreturn */
 192               	/* epilogue end (size=0) */
 193               	/* function MAIN_ResetCSLine size 42 (42) */
 194               	.LFE17:
 196               	.global	MAIN_WaitForJoyRelease
 198               	MAIN_WaitForJoyRelease:
 199               	.LFB18:
 200               	.LM22:
 201               	/* prologue: frame size=0 */
 202               	/* prologue end (size=0) */
 203               	.LM23:
 204 0076 8EB3      		in r24,62-0x20
 205 0078 8130      		cpi r24,lo8(1)
 206 007a 01F4      		brne .L37
 207               	.LM24:
 208 007c 1EBA      		out 62-0x20,__zero_reg__
 209 007e 0895      		ret
 210               	.L37:
 211               	.LM25:
 212 0080 8EB3      		in r24,62-0x20
 213 0082 8823      		tst r24
 214 0084 01F4      		brne .L37
 215               	.LM26:
 216 0086 82E0      		ldi r24,lo8(2)
 217 0088 0E94 0000 		call MAIN_Delay10MS
 218               	.LM27:
 219 008c 8EB3      		in r24,62-0x20
 220 008e 8823      		tst r24
 221 0090 01F4      		brne .L37
 222 0092 0895      		ret
 223               	/* epilogue: frame size=0 */
 224               	/* epilogue: noreturn */
 225               	/* epilogue end (size=0) */
 226               	/* function MAIN_WaitForJoyRelease size 15 (15) */
 227               	.LFE18:
 229               	.global	MAIN_IntToStr
 231               	MAIN_IntToStr:
 232               	.LFB19:
 233               	.LM28:
 234               	/* prologue: frame size=0 */
 235 0094 CF93      		push r28
 236 0096 DF93      		push r29
 237               	/* prologue end (size=2) */
 238               	.LVL17:
 239 0098 FB01      		movw r30,r22
 240 009a 20E0      		ldi r18,lo8(0)
 241               	.LVL18:
