   1               		.file	"Main.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	MAIN_Delay10MS
  20               	MAIN_Delay10MS:
  21               	.LFB15:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 282F      		mov r18,r24
  27 0002 E0E0      		ldi r30,lo8(18432)
  28 0004 F8E4      		ldi r31,hi8(18432)
  29 0006 00C0      		rjmp .L2
  30               	.LVL1:
  31               	.L3:
  32               	.LBB10:
  33               	.LBB11:
  34               	.LBB12:
  35               	.LBB13:
  36               	.LM2:
  37 0008 CF01      		movw r24,r30
  38               	/* #APP */
  39 000a 0197      		1: sbiw r24,1
  40 000c 01F4      		brne 1b
  41               	.LVL2:
  42               	/* #NOAPP */
  43               	.L2:
  44               	.LBE13:
  45               	.LBE12:
  46               	.LBE11:
  47               	.LBE10:
  48               	.LM3:
  49 000e 2150      		subi r18,1
  50 0010 00F4      		brcc .L3
  51               	/* epilogue: frame size=0 */
  52 0012 0895      		ret
  53               	/* epilogue end (size=1) */
  54               	/* function MAIN_Delay10MS size 11 (10) */
  55               	.LFE15:
  57               	.global	MAIN_Delay1MS
  59               	MAIN_Delay1MS:
  60               	.LFB16:
  61               	.LM4:
  62               	/* prologue: frame size=0 */
  63               	/* prologue end (size=0) */
  64               	.LVL3:
  65 0014 282F      		mov r18,r24
  66 0016 E3E3      		ldi r30,lo8(1843)
  67 0018 F7E0      		ldi r31,hi8(1843)
  68 001a 00C0      		rjmp .L7
  69               	.LVL4:
  70               	.L8:
  71               	.LBB18:
  72               	.LBB19:
  73               	.LBB20:
  74               	.LBB21:
  75               	.LM5:
  76 001c CF01      		movw r24,r30
  77               	/* #APP */
  78 001e 0197      		1: sbiw r24,1
  79 0020 01F4      		brne 1b
  80               	.LVL5:
  81               	/* #NOAPP */
  82               	.L7:
  83               	.LBE21:
  84               	.LBE20:
  85               	.LBE19:
  86               	.LBE18:
  87               	.LM6:
  88 0022 2150      		subi r18,1
  89 0024 00F4      		brcc .L8
  90               	/* epilogue: frame size=0 */
  91 0026 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function MAIN_Delay1MS size 11 (10) */
  94               	.LFE16:
  96               	.global	MAIN_ResetCSLine
  98               	MAIN_ResetCSLine:
  99               	.LFB17:
 100               	.LM7:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LVL6:
 104               	.LM8:
 105 0028 8130      		cpi r24,lo8(1)
 106 002a 01F0      		breq .L14
 107               	.LM9:
 108 002c 8130      		cpi r24,lo8(1)
 109 002e 00F0      		brlo .L13
 110 0030 8230      		cpi r24,lo8(2)
 111 0032 01F4      		brne .L18
 112 0034 00C0      		rjmp .L15
 113               	.L13:
 114               	.LM10:
 115 0036 869A      		sbi 48-0x20,6
 116               	.LBB22:
 117               	.LBB23:
 118               	.LM11:
 119 0038 A0E0      		ldi r26,lo8(EEPROMVars+1)
 120 003a B0E0      		ldi r27,hi8(EEPROMVars+1)
 121               	/* #APP */
 122 003c 0E94 0000 		call __eeprom_read_byte_1F2021
 123 0040 802D      		mov r24,__tmp_reg__
 124               	.LVL7:
 125               	/* #NOAPP */
 126               	.LBE23:
 127               	.LBE22:
 128               	.LM12:
 129 0042 8823      		tst r24
 130 0044 01F4      		brne .L19
 131               	.LM13:
 132 0046 8E9A      		sbi 49-0x20,6
 133 0048 0895      		ret
 134               	.LVL8:
 135               	.L15:
 136               	.LM14:
 137 004a 869A      		sbi 48-0x20,6
 138               	.LVL9:
 139               	.L19:
 140               	.LM15:
 141 004c 8E98      		cbi 49-0x20,6
 142 004e 0895      		ret
 143               	.LVL10:
 144               	.L14:
 145               	.LM16:
 146 0050 8698      		cbi 48-0x20,6
 147               	.LM17:
 148 0052 8E98      		cbi 49-0x20,6
 149               	.L18:
 150 0054 0895      		ret
 151               	/* epilogue: frame size=0 */
 152               	/* epilogue: noreturn */
 153               	/* epilogue end (size=0) */
 154               	/* function MAIN_ResetCSLine size 24 (24) */
 155               	.LFE17:
 157               	.global	MAIN_WaitForJoyRelease
 159               	MAIN_WaitForJoyRelease:
 160               	.LFB18:
 161               	.LM18:
 162               	/* prologue: frame size=0 */
 163               	/* prologue end (size=0) */
 164               	.L31:
 165               	.LM19:
 166 0056 8EB3      		in r24,62-0x20
 167 0058 8823      		tst r24
 168 005a 01F4      		brne .L31
 169               	.LM20:
 170 005c 81E0      		ldi r24,lo8(1)
 171 005e 0E94 0000 		call MAIN_Delay10MS
 172               	.LM21:
 173 0062 8EB3      		in r24,62-0x20
 174 0064 8823      		tst r24
 175 0066 01F4      		brne .L31
 176               	/* epilogue: frame size=0 */
 177 0068 0895      		ret
 178               	/* epilogue end (size=1) */
 179               	/* function MAIN_WaitForJoyRelease size 10 (9) */
 180               	.LFE18:
 182               	.global	MAIN_IntToStr
 184               	MAIN_IntToStr:
 185               	.LFB19:
 186               	.LM22:
 187               	/* prologue: frame size=0 */
 188 006a CF93      		push r28
 189 006c DF93      		push r29
 190               	/* prologue end (size=2) */
 191               	.LVL11:
 192 006e FB01      		movw r30,r22
 193 0070 20E0      		ldi r18,lo8(0)
 194               	.LVL12:
 195 0072 00C0      		rjmp .L33
 196               	.LVL13:
 197               	.L34:
 198               	.LM23:
 199 0074 2F5F      		subi r18,lo8(-(1))
 200               	.LM24:
 201 0076 8456      		subi r24,lo8(-(-100))
 202 0078 9040      		sbci r25,hi8(-(-100))
 203               	.L33:
 204               	.LM25:
 205 007a 8436      		cpi r24,100
 206 007c 9105      		cpc r25,__zero_reg__
 207 007e 00F4      		brsh .L34
 208               	.LM26:
 209 0080 205D      		subi r18,lo8(-(48))
 210 0082 2193      		st Z+,r18
 211 0084 DF01      		movw r26,r30
 212               	.LVL14:
 213 0086 20E0      		ldi r18,lo8(0)
 214               	.LVL15:
 215 0088 00C0      		rjmp .L36
 216               	.L37:
 217               	.LM27:
 218 008a 2F5F      		subi r18,lo8(-(1))
 219               	.LM28:
 220 008c 0A97      		sbiw r24,10
 221               	.L36:
 222               	.LM29:
 223 008e 8A30      		cpi r24,10
 224 0090 9105      		cpc r25,__zero_reg__
 225 0092 00F4      		brsh .L37
 226               	.LM30:
 227 0094 205D      		subi r18,lo8(-(48))
 228 0096 FD01      		movw r30,r26
 229               	.LVL16:
 230 0098 2193      		st Z+,r18
 231               	.LM31:
 232 009a 805D      		subi r24,lo8(-(48))
 233               	.LVL17:
 234 009c ED01      		movw r28,r26
 235 009e 8983      		std Y+1,r24
 236               	.LM32:
 237 00a0 1182      		std Z+1,__zero_reg__
 238               	/* epilogue: frame size=0 */
 239 00a2 DF91      		pop r29
 240 00a4 CF91      		pop r28
