   1               		.file	"Main.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	MAIN_Delay10MS:
  20               	.LFB15:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 282F      		mov r18,r24
  26 0002 E0E0      		ldi r30,lo8(18432)
  27 0004 F8E4      		ldi r31,hi8(18432)
  28 0006 00C0      		rjmp .L2
  29               	.LVL1:
  30               	.L3:
  31               	.LBB12:
  32               	.LBB13:
  33               	.LBB14:
  34               	.LBB15:
  35               	.LM2:
  36 0008 CF01      		movw r24,r30
  37               	/* #APP */
  38 000a 0197      		1: sbiw r24,1
  39 000c 01F4      		brne 1b
  40               	.LVL2:
  41               	/* #NOAPP */
  42               	.L2:
  43               	.LBE15:
  44               	.LBE14:
  45               	.LBE13:
  46               	.LBE12:
  47               	.LM3:
  48 000e 2150      		subi r18,1
  49 0010 00F4      		brcc .L3
  50               	/* epilogue: frame size=0 */
  51 0012 0895      		ret
  52               	/* epilogue end (size=1) */
  53               	/* function MAIN_Delay10MS size 11 (10) */
  54               	.LFE15:
  57               	MAIN_ResetCSLine:
  58               	.LFB17:
  59               	.LM4:
  60               	/* prologue: frame size=0 */
  61               	/* prologue end (size=0) */
  62               	.LVL3:
  63               	.LM5:
  64 0014 8130      		cpi r24,lo8(1)
  65 0016 01F0      		breq .L9
  66               	.LM6:
  67 0018 8130      		cpi r24,lo8(1)
  68 001a 00F0      		brlo .L8
  69 001c 8230      		cpi r24,lo8(2)
  70 001e 01F4      		brne .L13
  71 0020 00C0      		rjmp .L10
  72               	.L8:
  73               	.LM7:
  74 0022 869A      		sbi 48-0x20,6
  75               	.LBB16:
  76               	.LBB17:
  77               	.LM8:
  78 0024 A0E0      		ldi r26,lo8(EEPROMVars+1)
  79 0026 B0E0      		ldi r27,hi8(EEPROMVars+1)
  80               	/* #APP */
  81 0028 0E94 0000 		call __eeprom_read_byte_1F2021
  82 002c 802D      		mov r24,__tmp_reg__
  83               	.LVL4:
  84               	/* #NOAPP */
  85               	.LBE17:
  86               	.LBE16:
  87               	.LM9:
  88 002e 8823      		tst r24
  89 0030 01F4      		brne .L14
  90               	.LM10:
  91 0032 8E9A      		sbi 49-0x20,6
  92 0034 0895      		ret
  93               	.LVL5:
  94               	.L10:
  95               	.LM11:
  96 0036 869A      		sbi 48-0x20,6
  97               	.LVL6:
  98               	.L14:
  99               	.LM12:
 100 0038 8E98      		cbi 49-0x20,6
 101 003a 0895      		ret
 102               	.LVL7:
 103               	.L9:
 104               	.LM13:
 105 003c 8698      		cbi 48-0x20,6
 106               	.LM14:
 107 003e 8E98      		cbi 49-0x20,6
 108               	.L13:
 109 0040 0895      		ret
 110               	/* epilogue: frame size=0 */
 111               	/* epilogue: noreturn */
 112               	/* epilogue end (size=0) */
 113               	/* function MAIN_ResetCSLine size 24 (24) */
 114               	.LFE17:
 117               	MAIN_WaitForJoyRelease:
 118               	.LFB18:
 119               	.LM15:
 120               	/* prologue: frame size=0 */
 121               	/* prologue end (size=0) */
 122               	.L26:
 123               	.LM16:
 124 0042 8EB3      		in r24,62-0x20
 125 0044 8823      		tst r24
 126 0046 01F4      		brne .L26
 127               	.LM17:
 128 0048 82E0      		ldi r24,lo8(2)
 129 004a 0E94 0000 		call MAIN_Delay10MS
 130               	.LM18:
 131 004e 8EB3      		in r24,62-0x20
 132 0050 8823      		tst r24
 133 0052 01F4      		brne .L26
 134               	/* epilogue: frame size=0 */
 135 0054 0895      		ret
 136               	/* epilogue end (size=1) */
 137               	/* function MAIN_WaitForJoyRelease size 10 (9) */
 138               	.LFE18:
 141               	MAIN_IntToStr:
 142               	.LFB19:
 143               	.LM19:
 144               	/* prologue: frame size=0 */
 145 0056 CF93      		push r28
 146 0058 DF93      		push r29
 147               	/* prologue end (size=2) */
 148               	.LVL8:
 149 005a FB01      		movw r30,r22
 150 005c 20E0      		ldi r18,lo8(0)
 151               	.LVL9:
 152 005e 00C0      		rjmp .L28
 153               	.LVL10:
 154               	.L29:
 155               	.LM20:
 156 0060 2F5F      		subi r18,lo8(-(1))
 157               	.LM21:
 158 0062 8456      		subi r24,lo8(-(-100))
 159 0064 9040      		sbci r25,hi8(-(-100))
 160               	.L28:
 161               	.LM22:
 162 0066 8436      		cpi r24,100
 163 0068 9105      		cpc r25,__zero_reg__
 164 006a 00F4      		brsh .L29
 165               	.LM23:
 166 006c 205D      		subi r18,lo8(-(48))
 167 006e 2193      		st Z+,r18
 168 0070 DF01      		movw r26,r30
 169               	.LVL11:
 170 0072 20E0      		ldi r18,lo8(0)
 171               	.LVL12:
 172 0074 00C0      		rjmp .L31
 173               	.L32:
 174               	.LM24:
 175 0076 2F5F      		subi r18,lo8(-(1))
 176               	.LM25:
 177 0078 0A97      		sbiw r24,10
 178               	.L31:
 179               	.LM26:
 180 007a 8A30      		cpi r24,10
 181 007c 9105      		cpc r25,__zero_reg__
 182 007e 00F4      		brsh .L32
 183               	.LM27:
 184 0080 205D      		subi r18,lo8(-(48))
 185 0082 FD01      		movw r30,r26
 186               	.LVL13:
 187 0084 2193      		st Z+,r18
 188               	.LM28:
 189 0086 805D      		subi r24,lo8(-(48))
 190               	.LVL14:
 191 0088 ED01      		movw r28,r26
 192 008a 8983      		std Y+1,r24
 193               	.LM29:
 194 008c 1182      		std Z+1,__zero_reg__
 195               	/* epilogue: frame size=0 */
 196 008e DF91      		pop r29
 197 0090 CF91      		pop r28
 198 0092 0895      		ret
 199               	/* epilogue end (size=3) */
 200               	/* function MAIN_IntToStr size 31 (26) */
 201               	.LFE19:
 203               	.global	__vector_3
 205               	__vector_3:
 206               	.LFB23:
 207               	.LM30:
 208               	/* prologue: frame size=0 */
 209 0094 7894      		sei
 210 0096 1F92      		push __zero_reg__
 211 0098 0F92      		push __tmp_reg__
 212 009a 0FB6      		in __tmp_reg__,__SREG__
 213 009c 0F92      		push __tmp_reg__
 214 009e 1124      		clr __zero_reg__
 215 00a0 8F93      		push r24
 216 00a2 9F93      		push r25
 217               	/* prologue end (size=8) */
 218               	.LM31:
 219 00a4 83B1      		in r24,35-0x20
 220 00a6 9CB1      		in r25,44-0x20
 221 00a8 8095      		com r24
 222 00aa 807D      		andi r24,lo8(-48)
 223 00ac 9095      		com r25
 224 00ae 9C70      		andi r25,lo8(12)
 225 00b0 892B      		or r24,r25
 226 00b2 8EBB      		out 62-0x20,r24
 227               	.LM32:
 228 00b4 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 229 00b8 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 230 00bc 1092 8500 		sts (132)+1,__zero_reg__
 231 00c0 1092 8400 		sts 132,__zero_reg__
