   1               		.file	"LCD_Driver.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	LCD_Init
  20               	LCD_Init:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8FE0      		ldi r24,lo8(15)
  27 0002 8093 E700 		sts 231,r24
  28               	.LM3:
  29 0006 87EB      		ldi r24,lo8(-73)
  30 0008 8093 E500 		sts 229,r24
  31               	.LM4:
  32 000c 87E0      		ldi r24,lo8(7)
  33 000e 8093 E600 		sts 230,r24
  34               	.LM5:
  35 0012 88EC      		ldi r24,lo8(-56)
  36 0014 8093 E400 		sts 228,r24
  37               	/* epilogue: frame size=0 */
  38 0018 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function LCD_Init size 13 (12) */
  41               	.LFE14:
  43               	.global	LCD_puts
  45               	LCD_puts:
  46               	.LFB16:
  47               	.LM6:
  48               	/* prologue: frame size=0 */
  49               	/* prologue end (size=0) */
  50               	.LVL0:
  51 001a FC01      		movw r30,r24
  52               	.LVL1:
  53 001c A0E0      		ldi r26,lo8(TextBuffer)
  54 001e B0E0      		ldi r27,hi8(TextBuffer)
  55               	.LVL2:
  56 0020 382F      		mov r19,r24
  57 0022 4FEF      		ldi r20,lo8(-1)
  58               	.LVL3:
  59               	.L4:
  60               	.LM7:
  61 0024 2E2F      		mov r18,r30
  62 0026 231B      		sub r18,r19
  63               	.LBB2:
  64               	.LM8:
  65 0028 9191      		ld r25,Z+
  66               	.LM9:
  67 002a 892F      		mov r24,r25
  68               	.LVL4:
  69 002c 8A52      		subi r24,lo8(-(-42))
  70 002e 8135      		cpi r24,lo8(81)
  71 0030 00F4      		brsh .L5
  72               	.LM10:
  73 0032 8C93      		st X,r24
  74 0034 00C0      		rjmp .L7
  75               	.L5:
  76               	.LM11:
  77 0036 9923      		tst r25
  78 0038 01F0      		breq .L8
  79               	.LM12:
  80 003a 4C93      		st X,r20
  81               	.L7:
  82               	.LVL5:
  83 003c 2E2F      		mov r18,r30
  84 003e 231B      		sub r18,r19
  85 0040 1196      		adiw r26,1
  86               	.LBE2:
  87               	.LM13:
  88 0042 80E0      		ldi r24,hi8(TextBuffer+20)
  89 0044 A030      		cpi r26,lo8(TextBuffer+20)
  90 0046 B807      		cpc r27,r24
  91 0048 01F4      		brne .L4
  92               	.LVL6:
  93               	.L8:
  94               	.LM14:
  95 004a 1092 0000 		sts ScrollMode,__zero_reg__
  96 004e 2730      		cpi r18,lo8(7)
  97 0050 00F0      		brlo .L10
  98 0052 81E0      		ldi r24,lo8(1)
  99 0054 8093 0000 		sts ScrollMode,r24
 100               	.L10:
 101               	.LM15:
 102 0058 1092 0000 		sts ScrollCount,__zero_reg__
 103 005c 822F      		mov r24,r18
 104               	.LVL7:
 105 005e 90E0      		ldi r25,lo8(0)
 106               	.LVL8:
 107 0060 3FEF      		ldi r19,lo8(-1)
 108               	.L11:
 109               	.LBB3:
 110               	.LM16:
 111 0062 E82F      		mov r30,r24
 112 0064 FF27      		clr r31
 113               	.LVL9:
 114 0066 E050      		subi r30,lo8(-(TextBuffer))
 115 0068 F040      		sbci r31,hi8(-(TextBuffer))
 116 006a 3083      		st Z,r19
 117 006c 8F5F      		subi r24,lo8(-(1))
 118               	.LM17:
 119 006e 9F5F      		subi r25,lo8(-(1))
 120 0070 9730      		cpi r25,lo8(7)
 121 0072 01F4      		brne .L11
 122 0074 822F      		mov r24,r18
 123               	.LVL10:
 124 0076 895F      		subi r24,lo8(-(7))
 125               	.LBE3:
 126               	.LM18:
 127 0078 E82F      		mov r30,r24
 128 007a FF27      		clr r31
 129               	.LVL11:
 130 007c E050      		subi r30,lo8(-(TextBuffer))
 131 007e F040      		sbci r31,hi8(-(TextBuffer))
 132 0080 1082      		st Z,__zero_reg__
 133               	.LM19:
 134 0082 1092 0000 		sts StrStart,__zero_reg__
 135               	.LM20:
 136 0086 8093 0000 		sts StrEnd,r24
 137               	.LM21:
 138 008a 8AE0      		ldi r24,lo8(10)
 139               	.LVL12:
 140 008c 8093 0000 		sts DelayCount,r24
 141               	.LM22:
 142 0090 81E0      		ldi r24,lo8(1)
 143 0092 8093 0000 		sts UpdateLCD,r24
 144               	/* epilogue: frame size=0 */
 145 0096 0895      		ret
 146               	/* epilogue end (size=1) */
 147               	/* function LCD_puts size 63 (62) */
 148               	.LFE16:
 150               	.global	LCD_WriteChar
 152               	LCD_WriteChar:
 153               	.LFB17:
 154               	.LM23:
 155               	/* prologue: frame size=0 */
 156               	/* prologue end (size=0) */
 157               	.LVL13:
 158               	.LM24:
 159 0098 8F3F      		cpi r24,lo8(-1)
 160 009a 01F4      		brne .L18
 161               	.LM25:
 162 009c 40E0      		ldi r20,lo8(0)
 163 009e 50E0      		ldi r21,hi8(0)
 164               	.LVL14:
 165 00a0 00C0      		rjmp .L20
 166               	.LVL15:
 167               	.L18:
 168               	.LBB4:
 169               	.LM26:
 170 00a2 E82F      		mov r30,r24
 171 00a4 FF27      		clr r31
 172               	.LVL16:
 173 00a6 EE0F      		lsl r30
 174 00a8 FF1F      		rol r31
 175 00aa E050      		subi r30,lo8(-(LCD_SegTable))
 176 00ac F040      		sbci r31,hi8(-(LCD_SegTable))
 177               	/* #APP */
 178 00ae 4591      		lpm r20, Z+
 179 00b0 5491      		lpm r21, Z
 180               		
 181               	.LVL17:
 182               	/* #NOAPP */
 183               	.L20:
 184               	.LBE4:
 185               	.LM27:
 186 00b2 862F      		mov r24,r22
 187               	.LVL18:
 188 00b4 8695      		lsr r24
 189 00b6 E82F      		mov r30,r24
 190 00b8 FF27      		clr r31
 191               	.LVL19:
 192 00ba E050      		subi r30,lo8(-(SegBuffer))
 193 00bc F040      		sbci r31,hi8(-(SegBuffer))
 194 00be 30E0      		ldi r19,lo8(0)
 195               	.LVL20:
 196 00c0 7727      		clr r23
 197               	.LVL21:
 198 00c2 6170      		andi r22,lo8(1)
 199 00c4 7070      		andi r23,hi8(1)
 200               	.LVL22:
 201               	.L21:
 202               	.LVL23:
 203               	.LBB5:
 204               	.LBB6:
 205               	.LM28:
 206 00c6 242F      		mov r18,r20
 207 00c8 2F70      		andi r18,lo8(15)
 208               	.LM29:
 209 00ca 6115      		cp r22,__zero_reg__
 210 00cc 7105      		cpc r23,__zero_reg__
 211 00ce 01F4      		brne .L22
 212 00d0 90EF      		ldi r25,lo8(-16)
 213 00d2 00C0      		rjmp .L24
 214               	.L22:
 215               	.LM30:
 216 00d4 2295      		swap r18
 217 00d6 207F      		andi r18,0xf0
 218 00d8 9FE0      		ldi r25,lo8(15)
 219               	.L24:
 220               	.LM31:
 221 00da 8081      		ld r24,Z
