   1               		.file	"LCD_Driver.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_22
  20               	__vector_22:
  21               	.LFB18:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 7894      		sei
  25 0002 1F92      		push __zero_reg__
  26 0004 0F92      		push __tmp_reg__
  27 0006 0FB6      		in __tmp_reg__,__SREG__
  28 0008 0F92      		push __tmp_reg__
  29 000a 1124      		clr __zero_reg__
  30 000c 1F93      		push r17
  31 000e 2F93      		push r18
  32 0010 3F93      		push r19
  33 0012 4F93      		push r20
  34 0014 5F93      		push r21
  35 0016 6F93      		push r22
  36 0018 7F93      		push r23
  37 001a 8F93      		push r24
  38 001c 9F93      		push r25
  39 001e AF93      		push r26
  40 0020 BF93      		push r27
  41 0022 EF93      		push r30
  42 0024 FF93      		push r31
  43               	/* prologue end (size=19) */
  44               	.LM2:
  45 0026 8091 0000 		lds r24,UpdateLCD
  46 002a 8823      		tst r24
  47 002c 01F4      		brne .+2
  48 002e 00C0      		rjmp .L2
  49               	.LBB10:
  50               	.LBB11:
  51               	.LM3:
  52 0030 3091 0000 		lds r19,StrStart
  53 0034 60E0      		ldi r22,lo8(0)
  54 0036 70E0      		ldi r23,hi8(0)
  55               	.LVL0:
  56               	.L4:
  57 0038 862F      		mov r24,r22
  58               	.LVL1:
  59               	.LM4:
  60 003a E32F      		mov r30,r19
  61               	.LVL2:
  62 003c E60F      		add r30,r22
  63 003e FF27      		clr r31
  64 0040 E050      		subi r30,lo8(-(TextBuffer))
  65 0042 F040      		sbci r31,hi8(-(TextBuffer))
  66 0044 E081      		ld r30,Z
  67               	.LVL3:
  68               	.LBB12:
  69               	.LBB13:
  70               	.LM5:
  71 0046 EF3F      		cpi r30,lo8(-1)
  72 0048 01F4      		brne .L5
  73               	.LVL4:
  74 004a 40E0      		ldi r20,lo8(0)
  75 004c 50E0      		ldi r21,hi8(0)
  76               	.LVL5:
  77 004e 00C0      		rjmp .L7
  78               	.LVL6:
  79               	.L5:
  80               	.LBB14:
  81               	.LM6:
  82 0050 FF27      		clr r31
  83               	.LVL7:
  84 0052 EE0F      		lsl r30
  85 0054 FF1F      		rol r31
  86               	.LVL8:
  87 0056 E050      		subi r30,lo8(-(LCD_SegTable))
  88 0058 F040      		sbci r31,hi8(-(LCD_SegTable))
  89               	/* #APP */
  90 005a 4591      		lpm r20, Z+
  91 005c 5491      		lpm r21, Z
  92               		
  93               	.LVL9:
  94               	/* #NOAPP */
  95               	.L7:
  96               	.LBE14:
  97               	.LM7:
  98 005e 8695      		lsr r24
  99 0060 E82F      		mov r30,r24
 100 0062 FF27      		clr r31
 101               	.LVL10:
 102 0064 E050      		subi r30,lo8(-(SegBuffer))
 103 0066 F040      		sbci r31,hi8(-(SegBuffer))
 104 0068 10E0      		ldi r17,lo8(0)
 105               	.LVL11:
 106 006a DB01      		movw r26,r22
 107 006c A170      		andi r26,lo8(1)
 108 006e B070      		andi r27,hi8(1)
 109               	.L8:
 110               	.LVL12:
 111               	.LBB15:
 112               	.LBB16:
 113               	.LM8:
 114 0070 242F      		mov r18,r20
 115 0072 2F70      		andi r18,lo8(15)
 116               	.LBE16:
 117               	.LBE15:
 118               	.LBE13:
 119               	.LM9:
 120 0074 1097      		sbiw r26,0
 121 0076 01F4      		brne .L9
 122 0078 90EF      		ldi r25,lo8(-16)
 123 007a 00C0      		rjmp .L11
 124               	.L9:
 125               	.LBB17:
 126               	.LBB18:
 127               	.LBB19:
 128               	.LM10:
 129 007c 2295      		swap r18
 130 007e 207F      		andi r18,0xf0
 131 0080 9FE0      		ldi r25,lo8(15)
 132               	.L11:
 133               	.LM11:
 134 0082 8081      		ld r24,Z
 135               	.LVL13:
 136 0084 9823      		and r25,r24
 137 0086 922B      		or r25,r18
 138 0088 9083      		st Z,r25
 139               	.LBE19:
 140               	.LM12:
 141 008a 1F5F      		subi r17,lo8(-(1))
 142 008c 1430      		cpi r17,lo8(4)
 143 008e 01F0      		breq .L12
 144               	.LVL14:
 145               	.LBB20:
 146               	.LM13:
 147 0090 84E0      		ldi r24,4
 148 0092 5695      	1:	lsr r21
 149 0094 4795      		ror r20
 150 0096 8A95      		dec r24
 151 0098 01F4      		brne 1b
 152               	.LM14:
 153 009a 3596      		adiw r30,5
 154 009c 00C0      		rjmp .L8
 155               	.LVL15:
 156               	.L12:
 157 009e 6F5F      		subi r22,lo8(-(1))
 158 00a0 7F4F      		sbci r23,hi8(-(1))
 159               	.LBE20:
 160               	.LBE18:
 161               	.LBE17:
 162               	.LBE12:
 163               	.LBE11:
 164               	.LM15:
 165 00a2 6630      		cpi r22,6
 166 00a4 7105      		cpc r23,__zero_reg__
 167 00a6 01F4      		brne .L4
 168               	.LBE10:
 169               	.LM16:
 170 00a8 3F5F      		subi r19,lo8(-(1))
 171 00aa 3093 0000 		sts StrStart,r19
 172 00ae 3150      		subi r19,lo8(-(-1))
 173 00b0 01F4      		brne .L15
 174               	.LM17:
 175 00b2 81E0      		ldi r24,lo8(1)
 176 00b4 8093 0000 		sts StrStart,r24
 177               	.L15:
 178               	.LM18:
 179 00b8 83E0      		ldi r24,lo8(3)
 180 00ba 8093 0000 		sts ScrollCount,r24
 181               	.LM19:
 182 00be 1092 0000 		sts UpdateLCD,__zero_reg__
 183               	.L2:
 184 00c2 A0E0      		ldi r26,lo8(SegBuffer)
 185 00c4 B0E0      		ldi r27,hi8(SegBuffer)
 186 00c6 ECEE      		ldi r30,lo8(236)
 187 00c8 F0E0      		ldi r31,hi8(236)
 188               	.LVL16:
 189               	.L17:
 190               	.LBB21:
 191               	.LM20:
 192 00ca 8D91      		ld r24,X+
 193 00cc 8193      		st Z+,r24
 194               	.LM21:
 195 00ce 81E0      		ldi r24,hi8(256)
 196 00d0 E030      		cpi r30,lo8(256)
 197 00d2 F807      		cpc r31,r24
 198 00d4 01F4      		brne .L17
 199               	.LBE21:
 200               	/* epilogue: frame size=0 */
 201 00d6 FF91      		pop r31
 202 00d8 EF91      		pop r30
 203 00da BF91      		pop r27
 204 00dc AF91      		pop r26
 205 00de 9F91      		pop r25
 206 00e0 8F91      		pop r24
 207 00e2 7F91      		pop r23
 208 00e4 6F91      		pop r22
 209 00e6 5F91      		pop r21
 210 00e8 4F91      		pop r20
 211 00ea 3F91      		pop r19
 212 00ec 2F91      		pop r18
 213 00ee 1F91      		pop r17
 214 00f0 0F90      		pop __tmp_reg__
 215 00f2 0FBE      		out __SREG__,__tmp_reg__
 216 00f4 0F90      		pop __tmp_reg__
 217 00f6 1F90      		pop __zero_reg__
 218 00f8 1895      		reti
 219               	/* epilogue end (size=18) */
 220               	/* function __vector_22 size 130 (93) */
 221               	.LFE18:
