   1               		.file	"Timeout.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	__vector_4
  20               	__vector_4:
  21               	.LFB14:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 7894      		sei
  25 0002 1F92      		push __zero_reg__
  26 0004 0F92      		push __tmp_reg__
  27 0006 0FB6      		in __tmp_reg__,__SREG__
  28 0008 0F92      		push __tmp_reg__
  29 000a 1124      		clr __zero_reg__
  30 000c 8F93      		push r24
  31               	/* prologue end (size=7) */
  32               	.LM2:
  33 000e 8091 0000 		lds r24,PacketTimeOutTicks
  34 0012 8F5F      		subi r24,lo8(-(1))
  35 0014 8093 0000 		sts PacketTimeOutTicks,r24
  36 0018 8091 0000 		lds r24,PacketTimeOutTicks
  37 001c 8739      		cpi r24,lo8(-105)
  38 001e 01F4      		brne .L4
  39               	.LM3:
  40 0020 1092 0000 		sts PacketTimeOutTicks,__zero_reg__
  41               	.LM4:
  42 0024 81E0      		ldi r24,lo8(1)
  43 0026 8093 0000 		sts PacketTimeOut,r24
  44               	.L4:
  45               	/* epilogue: frame size=0 */
  46 002a 8F91      		pop r24
  47 002c 0F90      		pop __tmp_reg__
  48 002e 0FBE      		out __SREG__,__tmp_reg__
  49 0030 0F90      		pop __tmp_reg__
  50 0032 1F90      		pop __zero_reg__
  51 0034 1895      		reti
  52               	/* epilogue end (size=6) */
  53               	/* function __vector_4 size 27 (14) */
  54               	.LFE14:
  56               	.global	TOUT_SetupSleepTimer
  58               	TOUT_SetupSleepTimer:
  59               	.LFB16:
  60               	.LM5:
  61               	/* prologue: frame size=0 */
  62               	/* prologue end (size=0) */
  63               	.LBB5:
  64               	.LBB6:
  65               	.LM6:
  66 0036 A0E0      		ldi r26,lo8(EEPROMVars+136)
  67 0038 B0E0      		ldi r27,hi8(EEPROMVars+136)
  68               	/* #APP */
  69 003a 0E94 0000 		call __eeprom_read_byte_1F2021
  70 003e 802D      		mov r24,__tmp_reg__
  71               	.LVL0:
  72               	/* #NOAPP */
  73               	.LBE6:
  74               	.LBE5:
  75               	.LM7:
  76 0040 282F      		mov r18,r24
  77 0042 3327      		clr r19
  78 0044 E22F      		mov r30,r18
  79               	.LVL1:
  80               	.LM8:
  81 0046 2F3F      		cpi r18,lo8(-1)
  82 0048 01F0      		breq .L6
  83               	.LVL2:
  84               	.LM9:
  85 004a 81E0      		ldi r24,lo8(1)
  86               	.LVL3:
  87 004c 8093 6F00 		sts 111,r24
  88               	.LBB7:
  89               	.LM10:
  90 0050 FF27      		clr r31
  91 0052 E050      		subi r30,lo8(-(AutoSleepTOValues))
  92 0054 F040      		sbci r31,hi8(-(AutoSleepTOValues))
  93               	/* #APP */
  94 0056 E491      		lpm r30, Z
  95               		
  96               	.LVL4:
  97               	/* #NOAPP */
  98               	.LBE7:
  99 0058 8AE0      		ldi r24,lo8(10)
 100 005a E89F      		mul r30,r24
 101 005c C001      		movw r24,r0
 102 005e 1124      		clr r1
 103 0060 9093 0000 		sts (TicksBeforeAutoSleep)+1,r25
 104 0064 8093 0000 		sts TicksBeforeAutoSleep,r24
 105               	.LM11:
 106 0068 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 107 006c 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 108 0070 1092 8500 		sts (132)+1,__zero_reg__
 109 0074 1092 8400 		sts 132,__zero_reg__
 110               	.LVL5:
 111               	.LM12:
 112 0078 2223      		tst r18
 113 007a 01F0      		breq .L8
 114               	.LVL6:
 115               	.L9:
 116               	.LM13:
 117 007c 81E0      		ldi r24,lo8(1)
 118 007e 8093 8100 		sts 129,r24
 119 0082 0895      		ret
 120               	.LVL7:
 121               	.L8:
 122               	.LM14:
 123 0084 1092 8100 		sts 129,__zero_reg__
 124 0088 0895      		ret
 125               	.LVL8:
 126               	.L6:
 127               	.LM15:
 128 008a 81E0      		ldi r24,lo8(1)
 129               	.LVL9:
 130 008c 8093 6F00 		sts 111,r24
 131               	.LBB8:
 132               	.LM16:
 133 0090 E0E0      		ldi r30,lo8(AutoSleepTOValues+4)
 134 0092 F0E0      		ldi r31,hi8(AutoSleepTOValues+4)
 135               	/* #APP */
 136 0094 E491      		lpm r30, Z
 137               		
 138               	.LVL10:
 139               	/* #NOAPP */
 140               	.LBE8:
 141 0096 8AE0      		ldi r24,lo8(10)
 142 0098 E89F      		mul r30,r24
 143 009a C001      		movw r24,r0
 144 009c 1124      		clr r1
 145 009e 9093 0000 		sts (TicksBeforeAutoSleep)+1,r25
 146 00a2 8093 0000 		sts TicksBeforeAutoSleep,r24
 147               	.LM17:
 148 00a6 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 149 00aa 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 150 00ae 1092 8500 		sts (132)+1,__zero_reg__
 151 00b2 1092 8400 		sts 132,__zero_reg__
 152 00b6 00C0      		rjmp .L9
 153               	/* epilogue: frame size=0 */
 154               	/* epilogue: noreturn */
 155               	/* epilogue end (size=0) */
 156               	/* function TOUT_SetupSleepTimer size 72 (72) */
 157               	.LFE16:
 159               	.global	__vector_9
 161               	__vector_9:
 162               	.LFB15:
 163               	.LM18:
 164               	/* prologue: frame size=0 */
 165 00b8 7894      		sei
 166 00ba 1F92      		push __zero_reg__
 167 00bc 0F92      		push __tmp_reg__
 168 00be 0FB6      		in __tmp_reg__,__SREG__
 169 00c0 0F92      		push __tmp_reg__
 170 00c2 1124      		clr __zero_reg__
 171 00c4 2F93      		push r18
 172 00c6 3F93      		push r19
 173 00c8 4F93      		push r20
 174 00ca 5F93      		push r21
 175 00cc 6F93      		push r22
 176 00ce 7F93      		push r23
 177 00d0 8F93      		push r24
 178 00d2 9F93      		push r25
 179 00d4 AF93      		push r26
 180 00d6 BF93      		push r27
 181 00d8 EF93      		push r30
 182 00da FF93      		push r31
 183               	/* prologue end (size=18) */
 184               	.LM19:
 185 00dc 8091 0000 		lds r24,SleepTimeOutTicks
 186 00e0 9091 0000 		lds r25,(SleepTimeOutTicks)+1
 187 00e4 2091 0000 		lds r18,TicksBeforeAutoSleep
 188 00e8 3091 0000 		lds r19,(TicksBeforeAutoSleep)+1
 189 00ec 0196      		adiw r24,1
 190 00ee 9093 0000 		sts (SleepTimeOutTicks)+1,r25
 191 00f2 8093 0000 		sts SleepTimeOutTicks,r24
 192 00f6 0197      		sbiw r24,1
 193 00f8 8217      		cp r24,r18
 194 00fa 9307      		cpc r25,r19
 195 00fc 01F4      		brne .L15
 196               	.LM20:
 197 00fe 1092 8100 		sts 129,__zero_reg__
 198               	.LM21:
 199 0102 0E94 0000 		call FUNCSleepMode
 200               	.LM22:
