   1               		.file	"Timeout.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	TOUT_SetupSleepTimer
  20               	TOUT_SetupSleepTimer:
  21               	.LFB16:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LBB5:
  26               	.LBB6:
  27               	.LM2:
  28 0000 A0E0      		ldi r26,lo8(EEPROMVars+139)
  29 0002 B0E0      		ldi r27,hi8(EEPROMVars+139)
  30               	/* #APP */
  31 0004 0E94 0000 		call __eeprom_read_byte_1F2021
  32 0008 802D      		mov r24,__tmp_reg__
  33               	.LVL0:
  34               	/* #NOAPP */
  35               	.LBE6:
  36               	.LBE5:
  37               	.LM3:
  38 000a 482F      		mov r20,r24
  39               	.LVL1:
  40               	.LVL2:
  41               	.LM4:
  42 000c 8F3F      		cpi r24,lo8(-1)
  43 000e 01F4      		brne .L2
  44               	.LVL3:
  45               	.LM5:
  46 0010 44E0      		ldi r20,lo8(4)
  47               	.L2:
  48               	.LM6:
  49 0012 51E0      		ldi r21,lo8(1)
  50 0014 5093 6F00 		sts 111,r21
  51               	.LBB7:
  52               	.LM7:
  53 0018 E42F      		mov r30,r20
  54 001a FF27      		clr r31
  55 001c E050      		subi r30,lo8(-(AutoSleepTOValues))
  56 001e F040      		sbci r31,hi8(-(AutoSleepTOValues))
  57               	/* #APP */
  58 0020 E491      		lpm r30, Z
  59               		
  60               	.LVL4:
  61               	/* #NOAPP */
  62               	.LBE7:
  63 0022 8E2F      		mov r24,r30
  64 0024 9927      		clr r25
  65               	.LVL5:
  66 0026 9C01      		movw r18,r24
  67 0028 73E0      		ldi r23,3
  68 002a 220F      	1:	lsl r18
  69 002c 331F      		rol r19
  70 002e 7A95      		dec r23
  71 0030 01F4      		brne 1b
  72 0032 880F      		lsl r24
  73 0034 991F      		rol r25
  74 0036 280F      		add r18,r24
  75 0038 391F      		adc r19,r25
  76 003a 3093 0000 		sts (TicksBeforeAutoSleep)+1,r19
  77 003e 2093 0000 		sts TicksBeforeAutoSleep,r18
  78               	.LM8:
  79 0042 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
  80 0046 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
  81 004a 1092 8500 		sts (132)+1,__zero_reg__
  82 004e 1092 8400 		sts 132,__zero_reg__
  83               	.LM9:
  84 0052 4423      		tst r20
  85 0054 01F0      		breq .L4
  86               	.LVL6:
  87               	.LM10:
  88 0056 5093 8100 		sts 129,r21
  89 005a 0895      		ret
  90               	.L4:
  91               	.LM11:
  92 005c 1092 8100 		sts 129,__zero_reg__
  93 0060 0895      		ret
  94               	/* epilogue: frame size=0 */
  95               	/* epilogue: noreturn */
  96               	/* epilogue end (size=0) */
  97               	/* function TOUT_SetupSleepTimer size 53 (53) */
  98               	.LFE16:
 100               	.global	__vector_9
 102               	__vector_9:
 103               	.LFB15:
 104               	.LM12:
 105               	/* prologue: frame size=0 */
 106 0062 7894      		sei
 107 0064 1F92      		push __zero_reg__
 108 0066 0F92      		push __tmp_reg__
 109 0068 0FB6      		in __tmp_reg__,__SREG__
 110 006a 0F92      		push __tmp_reg__
 111 006c 1124      		clr __zero_reg__
 112 006e 2F93      		push r18
 113 0070 3F93      		push r19
 114 0072 4F93      		push r20
 115 0074 5F93      		push r21
 116 0076 6F93      		push r22
 117 0078 7F93      		push r23
 118 007a 8F93      		push r24
 119 007c 9F93      		push r25
 120 007e AF93      		push r26
 121 0080 BF93      		push r27
 122 0082 EF93      		push r30
 123 0084 FF93      		push r31
 124               	/* prologue end (size=18) */
 125               	.LM13:
 126 0086 8091 0000 		lds r24,SleepTimeOutTicks
 127 008a 9091 0000 		lds r25,(SleepTimeOutTicks)+1
 128 008e 2091 0000 		lds r18,TicksBeforeAutoSleep
 129 0092 3091 0000 		lds r19,(TicksBeforeAutoSleep)+1
 130 0096 0196      		adiw r24,1
 131 0098 9093 0000 		sts (SleepTimeOutTicks)+1,r25
 132 009c 8093 0000 		sts SleepTimeOutTicks,r24
 133 00a0 0197      		sbiw r24,1
 134 00a2 8217      		cp r24,r18
 135 00a4 9307      		cpc r25,r19
 136 00a6 01F4      		brne .L11
 137               	.LM14:
 138 00a8 1092 8100 		sts 129,__zero_reg__
 139               	.LM15:
 140 00ac 0E94 0000 		call FUNCSleepMode
 141               	.LM16:
 142 00b0 0E94 0000 		call TOUT_SetupSleepTimer
 143               	.L11:
 144               	/* epilogue: frame size=0 */
 145 00b4 FF91      		pop r31
 146 00b6 EF91      		pop r30
 147 00b8 BF91      		pop r27
 148 00ba AF91      		pop r26
 149 00bc 9F91      		pop r25
 150 00be 8F91      		pop r24
 151 00c0 7F91      		pop r23
 152 00c2 6F91      		pop r22
 153 00c4 5F91      		pop r21
 154 00c6 4F91      		pop r20
 155 00c8 3F91      		pop r19
 156 00ca 2F91      		pop r18
 157 00cc 0F90      		pop __tmp_reg__
 158 00ce 0FBE      		out __SREG__,__tmp_reg__
 159 00d0 0F90      		pop __tmp_reg__
 160 00d2 1F90      		pop __zero_reg__
 161 00d4 1895      		reti
 162               	/* epilogue end (size=17) */
 163               	/* function __vector_9 size 58 (23) */
 164               	.LFE15:
 166               	.global	__vector_4
 168               	__vector_4:
 169               	.LFB14:
 170               	.LM17:
 171               	/* prologue: frame size=0 */
 172 00d6 7894      		sei
 173 00d8 1F92      		push __zero_reg__
 174 00da 0F92      		push __tmp_reg__
 175 00dc 0FB6      		in __tmp_reg__,__SREG__
 176 00de 0F92      		push __tmp_reg__
 177 00e0 1124      		clr __zero_reg__
 178 00e2 2F93      		push r18
 179 00e4 3F93      		push r19
 180 00e6 4F93      		push r20
 181 00e8 5F93      		push r21
 182 00ea 6F93      		push r22
 183 00ec 7F93      		push r23
 184 00ee 8F93      		push r24
 185 00f0 9F93      		push r25
 186 00f2 AF93      		push r26
 187 00f4 BF93      		push r27
 188 00f6 EF93      		push r30
 189 00f8 FF93      		push r31
 190               	/* prologue end (size=18) */
 191               	.LM18:
 192 00fa 8091 0000 		lds r24,PacketTimeOutTicks
 193 00fe 8F5F      		subi r24,lo8(-(1))
 194 0100 8093 0000 		sts PacketTimeOutTicks,r24
 195 0104 8091 0000 		lds r24,PacketTimeOutTicks
 196 0108 8739      		cpi r24,lo8(-105)
 197 010a 01F4      		brne .L13
 198               	.LM19:
 199 010c 1092 0000 		sts PacketTimeOutTicks,__zero_reg__
 200               	.LM20:
 201 0110 81E0      		ldi r24,lo8(1)
 202 0112 8093 0000 		sts PacketTimeOut,r24
 203               	.L13:
 204               	.LM21:
 205 0116 8091 C000 		lds r24,192
 206 011a 83FF      		sbrs r24,3
 207 011c 00C0      		rjmp .L15
 208               	.LM22:
