   1               		.file	"Timeout.c"
   2               		.arch atmega169
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	TOUT_SetupSleepTimer
  20               	TOUT_SetupSleepTimer:
  21               	.LFB16:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LBB5:
  26               	.LBB6:
  27               	.LM2:
  28 0000 A0E0      		ldi r26,lo8(EEPROMVars+136)
  29 0002 B0E0      		ldi r27,hi8(EEPROMVars+136)
  30               	/* #APP */
  31 0004 0E94 0000 		call __eeprom_read_byte_1F2021
  32 0008 802D      		mov r24,__tmp_reg__
  33               	.LVL0:
  34               	/* #NOAPP */
  35               	.LBE6:
  36               	.LBE5:
  37               	.LM3:
  38 000a 282F      		mov r18,r24
  39 000c 3327      		clr r19
  40 000e E22F      		mov r30,r18
  41               	.LVL1:
  42               	.LM4:
  43 0010 2F3F      		cpi r18,lo8(-1)
  44 0012 01F0      		breq .L2
  45               	.LVL2:
  46               	.LM5:
  47 0014 81E0      		ldi r24,lo8(1)
  48               	.LVL3:
  49 0016 8093 6F00 		sts 111,r24
  50               	.LBB7:
  51               	.LM6:
  52 001a FF27      		clr r31
  53 001c E050      		subi r30,lo8(-(AutoSleepTOValues))
  54 001e F040      		sbci r31,hi8(-(AutoSleepTOValues))
  55               	/* #APP */
  56 0020 E491      		lpm r30, Z
  57               		
  58               	.LVL4:
  59               	/* #NOAPP */
  60               	.LBE7:
  61 0022 8AE0      		ldi r24,lo8(10)
  62 0024 E89F      		mul r30,r24
  63 0026 C001      		movw r24,r0
  64 0028 1124      		clr r1
  65 002a 9093 0000 		sts (TicksBeforeAutoSleep)+1,r25
  66 002e 8093 0000 		sts TicksBeforeAutoSleep,r24
  67               	.LM7:
  68 0032 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
  69 0036 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
  70 003a 1092 8500 		sts (132)+1,__zero_reg__
  71 003e 1092 8400 		sts 132,__zero_reg__
  72               	.LVL5:
  73               	.LM8:
  74 0042 2223      		tst r18
  75 0044 01F0      		breq .L4
  76               	.LVL6:
  77               	.L5:
  78               	.LM9:
  79 0046 81E0      		ldi r24,lo8(1)
  80 0048 8093 8100 		sts 129,r24
  81 004c 0895      		ret
  82               	.LVL7:
  83               	.L4:
  84               	.LM10:
  85 004e 1092 8100 		sts 129,__zero_reg__
  86 0052 0895      		ret
  87               	.LVL8:
  88               	.L2:
  89               	.LM11:
  90 0054 81E0      		ldi r24,lo8(1)
  91               	.LVL9:
  92 0056 8093 6F00 		sts 111,r24
  93               	.LBB8:
  94               	.LM12:
  95 005a E0E0      		ldi r30,lo8(AutoSleepTOValues+4)
  96 005c F0E0      		ldi r31,hi8(AutoSleepTOValues+4)
  97               	/* #APP */
  98 005e E491      		lpm r30, Z
  99               		
 100               	.LVL10:
 101               	/* #NOAPP */
 102               	.LBE8:
 103 0060 8AE0      		ldi r24,lo8(10)
 104 0062 E89F      		mul r30,r24
 105 0064 C001      		movw r24,r0
 106 0066 1124      		clr r1
 107 0068 9093 0000 		sts (TicksBeforeAutoSleep)+1,r25
 108 006c 8093 0000 		sts TicksBeforeAutoSleep,r24
 109               	.LM13:
 110 0070 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 111 0074 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 112 0078 1092 8500 		sts (132)+1,__zero_reg__
 113 007c 1092 8400 		sts 132,__zero_reg__
 114 0080 00C0      		rjmp .L5
 115               	/* epilogue: frame size=0 */
 116               	/* epilogue: noreturn */
 117               	/* epilogue end (size=0) */
 118               	/* function TOUT_SetupSleepTimer size 72 (72) */
 119               	.LFE16:
 121               	.global	__vector_9
 123               	__vector_9:
 124               	.LFB15:
 125               	.LM14:
 126               	/* prologue: frame size=0 */
 127 0082 7894      		sei
 128 0084 1F92      		push __zero_reg__
 129 0086 0F92      		push __tmp_reg__
 130 0088 0FB6      		in __tmp_reg__,__SREG__
 131 008a 0F92      		push __tmp_reg__
 132 008c 1124      		clr __zero_reg__
 133 008e 2F93      		push r18
 134 0090 3F93      		push r19
 135 0092 4F93      		push r20
 136 0094 5F93      		push r21
 137 0096 6F93      		push r22
 138 0098 7F93      		push r23
 139 009a 8F93      		push r24
 140 009c 9F93      		push r25
 141 009e AF93      		push r26
 142 00a0 BF93      		push r27
 143 00a2 EF93      		push r30
 144 00a4 FF93      		push r31
 145               	/* prologue end (size=18) */
 146               	.LM15:
 147 00a6 8091 0000 		lds r24,SleepTimeOutTicks
 148 00aa 9091 0000 		lds r25,(SleepTimeOutTicks)+1
 149 00ae 2091 0000 		lds r18,TicksBeforeAutoSleep
 150 00b2 3091 0000 		lds r19,(TicksBeforeAutoSleep)+1
 151 00b6 0196      		adiw r24,1
 152 00b8 9093 0000 		sts (SleepTimeOutTicks)+1,r25
 153 00bc 8093 0000 		sts SleepTimeOutTicks,r24
 154 00c0 0197      		sbiw r24,1
 155 00c2 8217      		cp r24,r18
 156 00c4 9307      		cpc r25,r19
 157 00c6 01F4      		brne .L11
 158               	.LM16:
 159 00c8 1092 8100 		sts 129,__zero_reg__
 160               	.LM17:
 161 00cc 0E94 0000 		call FUNCSleepMode
 162               	.LM18:
 163 00d0 0E94 0000 		call TOUT_SetupSleepTimer
 164               	.L11:
 165               	/* epilogue: frame size=0 */
 166 00d4 FF91      		pop r31
 167 00d6 EF91      		pop r30
 168 00d8 BF91      		pop r27
 169 00da AF91      		pop r26
 170 00dc 9F91      		pop r25
 171 00de 8F91      		pop r24
 172 00e0 7F91      		pop r23
 173 00e2 6F91      		pop r22
 174 00e4 5F91      		pop r21
 175 00e6 4F91      		pop r20
 176 00e8 3F91      		pop r19
 177 00ea 2F91      		pop r18
 178 00ec 0F90      		pop __tmp_reg__
 179 00ee 0FBE      		out __SREG__,__tmp_reg__
 180 00f0 0F90      		pop __tmp_reg__
 181 00f2 1F90      		pop __zero_reg__
 182 00f4 1895      		reti
 183               	/* epilogue end (size=17) */
 184               	/* function __vector_9 size 58 (23) */
 185               	.LFE15:
 187               	.global	__vector_4
 189               	__vector_4:
 190               	.LFB14:
 191               	.LM19:
 192               	/* prologue: frame size=0 */
 193 00f6 7894      		sei
 194 00f8 1F92      		push __zero_reg__
 195 00fa 0F92      		push __tmp_reg__
 196 00fc 0FB6      		in __tmp_reg__,__SREG__
 197 00fe 0F92      		push __tmp_reg__
 198 0100 1124      		clr __zero_reg__
 199 0102 2F93      		push r18
 200 0104 3F93      		push r19
 201 0106 4F93      		push r20
 202 0108 5F93      		push r21
 203 010a 6F93      		push r22
 204 010c 7F93      		push r23
 205 010e 8F93      		push r24
 206 0110 9F93      		push r25
